[2026-03-20 14:26:17] 📋 ==================================================
[2026-03-20 14:26:17] 📋 构建开始
[2026-03-20 14:26:17] 📋 ==================================================
[2026-03-20 14:26:17] 📋 日志文件: /workspace/logs/build/build_20260320_142617.log
[2026-03-20 14:26:17] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 14:26:17] 📋 脚本目录: /workspace/scripts
[2026-03-20 14:26:17] 📋 工作目录: /workspace
[2026-03-20 14:26:17] 📋 MCP 环境: production
[2026-03-20 14:26:17] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 14:26:17] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 14:26:17] ✅ 入口文件存在
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.01s
[2026-03-20 14:26:17] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 14:26:17] ✅ Start() 函数验证通过
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:26:17] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 14:26:17] ✅ scripts 目录存在
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.13s
[2026-03-20 14:26:17] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 14:26:17] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 14:26:17] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.05s
[2026-03-20 14:26:17] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 14:26:17] ✅ .project 目录已正确初始化
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:26:17] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 14:26:17] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.02s
[2026-03-20 14:26:17] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 14:26:17] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 14:26:17] 📋   设置 entry: main.lua
[2026-03-20 14:26:17] ✅ project.json 更新完成
[2026-03-20 14:26:17] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 14:26:17] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 14:26:17] 📋 ⏱️  耗时: 0.06s
[2026-03-20 14:26:17] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 14:26:17] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 14:26:17] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 14:26:17] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 14:26:17] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 14:26:17] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 14:26:17] 📋 Python: python3
[2026-03-20 14:26:53] 📋 project_builder.py stdout:
[2026-03-20 14:26:53] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 14:26:53] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Ci04OdBVFPEbHSHh98BzzUPw_8f332082@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Ci04OdBVFPEbHSHh98BzzUPw_8f332082@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DtWsAQCStqEfDSOr49hA5rBs_296d6ddd@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DtWsAQCStqEfDSOr49hA5rBs_296d6ddd@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DtWsAQCStqEfDSOr49hA5rBs_296d6ddd@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DUM42RQLeyvGp4xRZZIX9Aeb_de6764fd@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DUM42RQLeyvGp4xRZZIX9Aeb_de6764fd@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DUM42RQLeyvGp4xRZZIX9Aeb_de6764fd@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AslraQaDYBh2VSS_YY8I_r9O_4b85fbc5@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AslraQaDYBh2VSS_YY8I_r9O_4b85fbc5@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AslraQaDYBh2VSS_YY8I_r9O_4b85fbc5@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CwlmCWhPRRPdj1GnnlfRhDgu_ce7cf906@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CwlmCWhPRRPdj1GnnlfRhDgu_ce7cf906@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CwlmCWhPRRPdj1GnnlfRhDgu_ce7cf906@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AjKYYYOJDgF1g2son1mAOVQ9_f1158dfa@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AjKYYYOJDgF1g2son1mAOVQ9_f1158dfa@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AjKYYYOJDgF1g2son1mAOVQ9_f1158dfa@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Dn7ikX2DdC1opuX2AYrF09D__f695e6ce@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Dn7ikX2DdC1opuX2AYrF09D__f695e6ce@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Dn7ikX2DdC1opuX2AYrF09D__f695e6ce@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [GT0QUUmPgao0OsgAmbzTyLsx_0f4b2def@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [GT0QUUmPgao0OsgAmbzTyLsx_0f4b2def@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [GT0QUUmPgao0OsgAmbzTyLsx_0f4b2def@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CRa9Ma4cTWpFOYoM8PgIkVR9_4608ff43@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CRa9Ma4cTWpFOYoM8PgIkVR9_4608ff43@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CRa9Ma4cTWpFOYoM8PgIkVR9_4608ff43@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EbAlaQgy2TPSDqvKb-RuBZDK_72cad204@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EbAlaQgy2TPSDqvKb-RuBZDK_72cad204@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EbAlaQgy2TPSDqvKb-RuBZDK_72cad204@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CbtdQYgyOCbsvTHuIJGXDYSN_f731449b@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CbtdQYgyOCbsvTHuIJGXDYSN_f731449b@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CbtdQYgyOCbsvTHuIJGXDYSN_f731449b@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [C8nu4SRhgHfPmz7dK0omoYfa_32e55c37@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [C8nu4SRhgHfPmz7dK0omoYfa_32e55c37@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [C8nu4SRhgHfPmz7dK0omoYfa_32e55c37@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Alk8Gfhvn4MaTuhIdhnDpaSe_7170cc37@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Alk8Gfhvn4MaTuhIdhnDpaSe_7170cc37@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Alk8Gfhvn4MaTuhIdhnDpaSe_7170cc37@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DYRMQTXtsTFzAQpykC_GCtrP_62fa28fb@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DYRMQTXtsTFzAQpykC_GCtrP_62fa28fb@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DYRMQTXtsTFzAQpykC_GCtrP_62fa28fb@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [H0YWMbd2IvETSfpxpE176fMF_7238cf36@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [H0YWMbd2IvETSfpxpE176fMF_7238cf36@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [H0YWMbd2IvETSfpxpE176fMF_7238cf36@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DDG24e36Xh_NsK3UfDHAA7ej_94d4d2ae@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DDG24e36Xh_NsK3UfDHAA7ej_94d4d2ae@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DDG24e36Xh_NsK3UfDHAA7ej_94d4d2ae@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AMNj6VB5433aRUvh8EH106QF_99207e96@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AMNj6VB5433aRUvh8EH106QF_99207e96@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AMNj6VB5433aRUvh8EH106QF_99207e96@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EpkdCfyxX6sf3ahx6k0nHcpz_df1f2b9f@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EpkdCfyxX6sf3ahx6k0nHcpz_df1f2b9f@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EpkdCfyxX6sf3ahx6k0nHcpz_df1f2b9f@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [G2SmwSc6wxRprDWJKjfiO9iE_b0681e45@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [G2SmwSc6wxRprDWJKjfiO9iE_b0681e45@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [G2SmwSc6wxRprDWJKjfiO9iE_b0681e45@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BVhUeftqpAjcSDbv7MbVBPhx_286d0512@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BVhUeftqpAjcSDbv7MbVBPhx_286d0512@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BVhUeftqpAjcSDbv7MbVBPhx_286d0512@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@ios]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@android]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@windows]: Skipped due to cooking limit
[2026-03-20 14:26:54] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@android]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@windows]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@ios]: Skipped due to cooking limit
[2026-03-20 14:26:55] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@android]: Skipped due to cooking limit
