[2026-03-22 13:08:00] 📋 ==================================================
[2026-03-22 13:08:00] 📋 构建开始
[2026-03-22 13:08:00] 📋 ==================================================
[2026-03-22 13:08:00] 📋 日志文件: /workspace/logs/build/build_20260322_130800.log
[2026-03-22 13:08:00] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 13:08:00] 📋 脚本目录: /workspace/scripts
[2026-03-22 13:08:00] 📋 工作目录: /workspace
[2026-03-22 13:08:00] 📋 MCP 环境: production
[2026-03-22 13:08:00] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 13:08:00] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 13:08:00] ✅ 入口文件存在
[2026-03-22 13:08:00] 📋 ⏱️  耗时: 0.02s
[2026-03-22 13:08:00] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 13:08:00] ✅ Start() 函数验证通过
[2026-03-22 13:08:00] 📋 ⏱️  耗时: 0.02s
[2026-03-22 13:08:00] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 13:08:00] ✅ scripts 目录存在
[2026-03-22 13:08:00] 📋 ⏱️  耗时: 0.26s
[2026-03-22 13:08:00] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 13:08:00] 📋 监视目录: /workspace/scripts
[2026-03-22 13:08:00] 📋 启动后台进程: python3 /home/Maker/.sce/build/lua_lsp_server.py --path /workspace/scripts --http-port 9527 --output-dir /workspace/logs --mode watch
[2026-03-22 13:08:00] ✅ LSP watch 进程已启动 (PID: 6560)
[2026-03-22 13:08:00] 📋    错误日志: /workspace/logs/lua_errors.log
[2026-03-22 13:08:00] 📋 等待 LSP 初始检查完成...
[2026-03-22 13:08:01] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 13:08:01] 📋 ⏱️  耗时: 0.61s
[2026-03-22 13:08:01] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 13:08:01] ✅ .project 目录已正确初始化
[2026-03-22 13:08:01] 📋 ⏱️  耗时: 0.02s
[2026-03-22 13:08:01] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 13:08:01] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 13:08:01] 📋 ⏱️  耗时: 0.02s
[2026-03-22 13:08:01] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 13:08:01] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 13:08:01] 📋   设置 entry: main.lua
[2026-03-22 13:08:01] ✅ project.json 更新完成
[2026-03-22 13:08:01] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 13:08:01] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 13:08:01] 📋 ⏱️  耗时: 0.06s
[2026-03-22 13:08:01] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 13:08:01] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 13:08:01] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 13:08:01] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 13:08:01] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 13:08:01] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 13:08:01] 📋 Python: python3
[2026-03-22 13:09:15] 📋 project_builder.py stdout:
[2026-03-22 13:09:15] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 13:09:15] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [FqRkYTHnSSSIbcLBaSH_aB-T_00af71fb@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [FqRkYTHnSSSIbcLBaSH_aB-T_00af71fb@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [FqRkYTHnSSSIbcLBaSH_aB-T_00af71fb@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [Gzi0cXYrnnze8Tjjg4I3vRLH_6390f720@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [Gzi0cXYrnnze8Tjjg4I3vRLH_6390f720@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [Gzi0cXYrnnze8Tjjg4I3vRLH_6390f720@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [C7gnidTydTXml9cpDUCdZGOn_8bb74301@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [C7gnidTydTXml9cpDUCdZGOn_8bb74301@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [C7gnidTydTXml9cpDUCdZGOn_8bb74301@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [HpvIgUVgWPvXgxMAQUIwnqd__dface37d@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [HpvIgUVgWPvXgxMAQUIwnqd__dface37d@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [HpvIgUVgWPvXgxMAQUIwnqd__dface37d@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [H4XAATXgUNI0qavQaQ5eSeeb_5f3278ef@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [H4XAATXgUNI0qavQaQ5eSeeb_5f3278ef@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [H4XAATXgUNI0qavQaQ5eSeeb_5f3278ef@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [E5E0Mb4SskWLmhXPNYU8wFiG_889a356b@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [E5E0Mb4SskWLmhXPNYU8wFiG_889a356b@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [E5E0Mb4SskWLmhXPNYU8wFiG_889a356b@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [B2BUiYxsWfYgT_h6cGE1mF1c_2760c72e@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [B2BUiYxsWfYgT_h6cGE1mF1c_2760c72e@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [B2BUiYxsWfYgT_h6cGE1mF1c_2760c72e@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [GYC7uc1V7gEANZ6fpuI5gMKG_d9ef641d@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [GYC7uc1V7gEANZ6fpuI5gMKG_d9ef641d@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [GYC7uc1V7gEANZ6fpuI5gMKG_d9ef641d@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [G7-IGa2jIkIjp4KaGyn04K0m_cbbdb7f6@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [G7-IGa2jIkIjp4KaGyn04K0m_cbbdb7f6@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [G7-IGa2jIkIjp4KaGyn04K0m_cbbdb7f6@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [FoQ7KWru6ArBIYTbUWso6LUX_c417551d@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [FoQ7KWru6ArBIYTbUWso6LUX_c417551d@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [FoQ7KWru6ArBIYTbUWso6LUX_c417551d@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [CCfv8W435PhoiZfFbjehtOvF_4b64864b@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [CCfv8W435PhoiZfFbjehtOvF_4b64864b@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [CCfv8W435PhoiZfFbjehtOvF_4b64864b@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [Bp_X4T0TID7VJO7foovtvOM__2ecc7511@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [Bp_X4T0TID7VJO7foovtvOM__2ecc7511@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [Bp_X4T0TID7VJO7foovtvOM__2ecc7511@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [HO8NsZfgf9p_UZMScaLfoDq6_8fcb9826@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [HO8NsZfgf9p_UZMScaLfoDq6_8fcb9826@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [HO8NsZfgf9p_UZMScaLfoDq6_8fcb9826@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BOujOe1P3qpUdppAqLaTe33t_28fe81e3@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BOFb2YBlEZnkN1gJWC-H5glP_b22e9b15@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [AzsQoZxDztb65rCZaBpV2b91_611faa92@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@ios]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@android]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [WARN]     压缩失败 [BWcuMUfJo3pjF7hWoerKBhu7_814d47cc@windows]: Skipped due to cooking limit
[2026-03-22 13:09:16] 📋   [INFO]   批量压缩完成: 总计 2604, 成功 2441, 缓存命中 2431 (93.4%), 错误 163
[2026-03-22 13:09:16] 📋   [INFO]   完成 (47.37s)
[2026-03-22 13:09:16] 📋   [INFO] [10/13] 生成产物...
[2026-03-22 13:09:16] 📋   [INFO]   生成: manifest-1ecf1c2e.json (client)
[2026-03-22 13:09:16] 📋   [INFO]   生成: manifest-ff20b500.json (server)
[2026-03-22 13:09:16] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-22 13:09:16] 📋   [INFO]   生成: version.json
[2026-03-22 13:09:16] 📋   [INFO]   生成: project.json
[2026-03-22 13:09:16] 📋   [INFO]   生成: dist/project.json
[2026-03-22 13:09:16] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-22 13:09:16] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-22 13:09:16] 📋   [INFO]   完成 (0.86s)
[2026-03-22 13:09:16] 📋   [INFO] [11/13] 复制资产...
[2026-03-22 13:09:16] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-22 13:09:16] 📋   [INFO]   已复制: 9 个文件
[2026-03-22 13:09:16] 📋   [INFO]   完成 (3.28s)
[2026-03-22 13:09:16] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-22 13:09:16] 📋   [INFO]   无需清理
[2026-03-22 13:09:16] 📋   [INFO]   完成 (0.44s)
[2026-03-22 13:09:16] 📋   [INFO] [13/13] 输出统计...
[2026-03-22 13:09:16] 📋   
[2026-03-22 13:09:16] 📋   === 构建统计 ===
[2026-03-22 13:09:16] 📋   项目根目录: /workspace
[2026-03-22 13:09:16] 📋   目标平台: all
[2026-03-22 13:09:16] 📋   资产目录: ../assets, ../scripts
[2026-03-22 13:09:16] 📋   
[2026-03-22 13:09:16] 📋   资源统计:
[2026-03-22 13:09:16] 📋     扫描文件: 1931
[2026-03-22 13:09:16] 📋     发现资源: 2189
[2026-03-22 13:09:17] 📋     忽略文件: 0
[2026-03-22 13:09:17] 📋     生成 meta: 0
[2026-03-22 13:09:17] 📋     Client 资源: 2189
[2026-03-22 13:09:17] 📋     Server 资源: 1
[2026-03-22 13:09:17] 📋     复制资源: 9
[2026-03-22 13:09:17] 📋     纹理压缩: 814
[2026-03-22 13:09:17] 📋   
[2026-03-22 13:09:17] 📋   Meta 缓存:
[2026-03-22 13:09:17] 📋   
[2026-03-22 13:09:17] 📋   === Meta 缓存统计 ===
[2026-03-22 13:09:17] 📋   本地缓存: 965 条目
[2026-03-22 13:09:17] 📋   命中次数: 0
[2026-03-22 13:09:17] 📋   未命中次数: 965
[2026-03-22 13:09:17] 📋   命中率: 0.0%
[2026-03-22 13:09:17] 📋   加载次数: 965
[2026-03-22 13:09:17] 📋   刷新次数: 0
[2026-03-22 13:09:17] 📋   
[2026-03-22 13:09:17] 📋   远端来源: 3 个
[2026-03-22 13:09:17] 📋     - engine: 4 个文件
[2026-03-22 13:09:17] 📋     - engine-res: 1224 个文件
[2026-03-22 13:09:17] 📋     - official-res: 25358 个文件
[2026-03-22 13:09:17] 📋   
[2026-03-22 13:09:17] 📋   构建完成!
[2026-03-22 13:09:17] 📋     版本: 1.0.8
[2026-03-22 13:09:17] 📋     输出: /workspace/.project/../dist/1.0.8
[2026-03-22 13:09:17] 📋     Client: manifest-1ecf1c2e.json
[2026-03-22 13:09:17] 📋     Server: manifest-ff20b500.json
[2026-03-22 13:09:17] 📋   [INFO]   完成 (0.00s)
[2026-03-22 13:09:17] 📋   [INFO] 总耗时: 73.39s
[2026-03-22 13:09:17] 📋   [INFO] 构建完成!
[2026-03-22 13:09:17] 📋 设置目录权限...
[2026-03-22 13:09:17] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-22 13:09:29] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-22 13:09:29] 📋 设置目录权限: /workspace/logs
[2026-03-22 13:09:30] 📋 设置目录权限: /workspace/.project
[2026-03-22 13:09:30] 📋 设置目录权限: /workspace/.build
[2026-03-22 13:09:37] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-22 13:09:37] 📋 ⏱️  耗时: 95.99s
[2026-03-22 13:09:37] ✅ ==================================================
[2026-03-22 13:09:37] ✅ 构建完成！总耗时: 97.03s
[2026-03-22 13:09:37] ✅ ==================================================
