[2026-03-24 03:02:20] 📋 ==================================================
[2026-03-24 03:02:20] 📋 构建开始
[2026-03-24 03:02:20] 📋 ==================================================
[2026-03-24 03:02:20] 📋 日志文件: /workspace/logs/build/build_20260324_030220.log
[2026-03-24 03:02:20] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 03:02:20] 📋 脚本目录: /workspace/scripts
[2026-03-24 03:02:20] 📋 工作目录: /workspace
[2026-03-24 03:02:20] 📋 MCP 环境: production
[2026-03-24 03:02:20] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 03:02:20] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 03:02:20] ✅ 入口文件存在
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 03:02:20] ✅ Start() 函数验证通过
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 03:02:20] ✅ scripts 目录存在
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.06s
[2026-03-24 03:02:20] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 03:02:20] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-24 03:02:20] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.02s
[2026-03-24 03:02:20] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 03:02:20] ✅ .project 目录已正确初始化
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 03:02:20] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.01s
[2026-03-24 03:02:20] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 03:02:20] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 03:02:20] 📋   设置 entry: main.lua
[2026-03-24 03:02:20] ✅ project.json 更新完成
[2026-03-24 03:02:20] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 03:02:20] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 03:02:20] 📋 ⏱️  耗时: 0.04s
[2026-03-24 03:02:20] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 03:02:20] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 03:02:20] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 03:02:20] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 03:02:20] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 03:02:20] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 03:02:20] 📋 Python: python3
[2026-03-24 03:02:55] 📋 project_builder.py stdout:
[2026-03-24 03:02:55] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 03:02:55] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 03:02:56] 📋     Client: manifest-4f10d830.json
[2026-03-24 03:02:56] 📋     Server: manifest-cbde57dc.json
[2026-03-24 03:02:56] 📋   [INFO]   完成 (0.00s)
[2026-03-24 03:02:56] 📋   [INFO] 总耗时: 34.44s
[2026-03-24 03:02:56] 📋   [INFO] 构建完成!
[2026-03-24 03:02:56] 📋 设置目录权限...
[2026-03-24 03:02:56] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-24 03:03:10] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-24 03:03:11] 📋 设置目录权限: /workspace/logs
[2026-03-24 03:03:11] 📋 设置目录权限: /workspace/.project
[2026-03-24 03:03:11] 📋 设置目录权限: /workspace/.build
[2026-03-24 03:03:15] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-24 03:03:15] 📋 ⏱️  耗时: 54.54s
[2026-03-24 03:03:15] ✅ ==================================================
[2026-03-24 03:03:15] ✅ 构建完成！总耗时: 54.71s
[2026-03-24 03:03:15] ✅ ==================================================
