[2026-03-19 18:07:34] 📋 ==================================================
[2026-03-19 18:07:34] 📋 构建开始
[2026-03-19 18:07:34] 📋 ==================================================
[2026-03-19 18:07:34] 📋 日志文件: /workspace/logs/build/build_20260319_180734.log
[2026-03-19 18:07:34] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 18:07:34] 📋 脚本目录: /workspace/scripts
[2026-03-19 18:07:34] 📋 工作目录: /workspace
[2026-03-19 18:07:34] 📋 MCP 环境: production
[2026-03-19 18:07:34] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 18:07:34] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 18:07:34] ✅ 入口文件存在
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.02s
[2026-03-19 18:07:34] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 18:07:34] ✅ Start() 函数验证通过
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.02s
[2026-03-19 18:07:34] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 18:07:34] ✅ scripts 目录存在
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.21s
[2026-03-19 18:07:34] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 18:07:34] 📋 LSP watch 已运行 (PID: 10531)
[2026-03-19 18:07:34] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.06s
[2026-03-19 18:07:34] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 18:07:34] ✅ .project 目录已正确初始化
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.04s
[2026-03-19 18:07:34] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 18:07:34] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.03s
[2026-03-19 18:07:34] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 18:07:34] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 18:07:34] 📋   设置 entry: main.lua
[2026-03-19 18:07:34] ✅ project.json 更新完成
[2026-03-19 18:07:34] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 18:07:34] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 18:07:34] 📋 ⏱️  耗时: 0.10s
[2026-03-19 18:07:34] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 18:07:34] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 18:07:34] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 18:07:35] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 18:07:35] 📋 Python: python3
[2026-03-19 18:08:10] 📋 project_builder.py stdout:
[2026-03-19 18:08:10] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 18:08:10] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Ha2naUSblxw63tRvoIC11XHy_3861c0f4@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Ha2naUSblxw63tRvoIC11XHy_3861c0f4@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Ha2naUSblxw63tRvoIC11XHy_3861c0f4@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DnNn4ZjyihhDVnFhXzTGFn2p_19242713@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DnNn4ZjyihhDVnFhXzTGFn2p_19242713@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [DnNn4ZjyihhDVnFhXzTGFn2p_19242713@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [C0dywUwjrmReZyWGHkPuP9KB_04701482@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [C0dywUwjrmReZyWGHkPuP9KB_04701482@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [C0dywUwjrmReZyWGHkPuP9KB_04701482@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BlhukSXNay0lx6MbMlL4NMcp_0cb6892e@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BlhukSXNay0lx6MbMlL4NMcp_0cb6892e@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [BlhukSXNay0lx6MbMlL4NMcp_0cb6892e@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [ClxrAVIs53ttOYO4A6zUfVxg_5c707952@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [ClxrAVIs53ttOYO4A6zUfVxg_5c707952@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [ClxrAVIs53ttOYO4A6zUfVxg_5c707952@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EhADgSS05xWMJJHsAwgvTWd1_acc245c0@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EhADgSS05xWMJJHsAwgvTWd1_acc245c0@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [EhADgSS05xWMJJHsAwgvTWd1_acc245c0@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Hu0QyY1ym7v9YiWf4PCcAYGG_d03782e0@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Hu0QyY1ym7v9YiWf4PCcAYGG_d03782e0@android]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [Hu0QyY1ym7v9YiWf4PCcAYGG_d03782e0@windows]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [CyHAsTgeChLPf03mimR798-e_219ad1e1@ios]: Skipped due to cooking limit
[2026-03-19 18:08:12] 📋   [WARN]     压缩失败 [CyHAsTgeChLPf03mimR798-e_219ad1e1@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CyHAsTgeChLPf03mimR798-e_219ad1e1@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [EfQJCf5mBZTSRre6C-WzGu_1_1cab4e30@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [EfQJCf5mBZTSRre6C-WzGu_1_1cab4e30@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [EfQJCf5mBZTSRre6C-WzGu_1_1cab4e30@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CjC_-R8YbwBqUZrCowyPPu3d_097b9e6e@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CjC_-R8YbwBqUZrCowyPPu3d_097b9e6e@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CjC_-R8YbwBqUZrCowyPPu3d_097b9e6e@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [B70SIdetzXSCbIx1OlhLft22_0c29c1f0@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [B70SIdetzXSCbIx1OlhLft22_0c29c1f0@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [B70SIdetzXSCbIx1OlhLft22_0c29c1f0@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [B-hbAbXTonUWn75tQ0dHqDIR_35ac64ac@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [B-hbAbXTonUWn75tQ0dHqDIR_35ac64ac@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [B-hbAbXTonUWn75tQ0dHqDIR_35ac64ac@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [E836oa2GwEuogu61K1Pdd_Os_a6b714f4@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [E836oa2GwEuogu61K1Pdd_Os_a6b714f4@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [E836oa2GwEuogu61K1Pdd_Os_a6b714f4@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [A0wQiaBdM7zgcAppb0df2SP6_bf7bafaf@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [A0wQiaBdM7zgcAppb0df2SP6_bf7bafaf@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [A0wQiaBdM7zgcAppb0df2SP6_bf7bafaf@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [HD9iObcUwtgwaaMbdXcF-KaI_d082a151@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [HD9iObcUwtgwaaMbdXcF-KaI_d082a151@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [HD9iObcUwtgwaaMbdXcF-KaI_d082a151@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [FlpqoZqYEbB9iqC8ptMg7rvX_52fcb131@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [FlpqoZqYEbB9iqC8ptMg7rvX_52fcb131@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [FlpqoZqYEbB9iqC8ptMg7rvX_52fcb131@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CCVVmTgDAoqKya3b-wPMbcEF_45eb8698@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CCVVmTgDAoqKya3b-wPMbcEF_45eb8698@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [CCVVmTgDAoqKya3b-wPMbcEF_45eb8698@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [AaSO6XiDeIS8u1ivojAYlyMl_ab42ab1b@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [AaSO6XiDeIS8u1ivojAYlyMl_ab42ab1b@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [AaSO6XiDeIS8u1ivojAYlyMl_ab42ab1b@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [A-G_MRaIioPmkgdKCsTJHd80_5df210a2@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [A-G_MRaIioPmkgdKCsTJHd80_5df210a2@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [A-G_MRaIioPmkgdKCsTJHd80_5df210a2@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [C7MGwXCowemrYe9l7bGMPy9R_9c419432@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [C7MGwXCowemrYe9l7bGMPy9R_9c419432@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [C7MGwXCowemrYe9l7bGMPy9R_9c419432@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [DVCBmVzcGKRPuPvVpXDqE8t3_63cbca35@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [DVCBmVzcGKRPuPvVpXDqE8t3_63cbca35@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [DVCBmVzcGKRPuPvVpXDqE8t3_63cbca35@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [EcQ5uVSL4-ADp1Ya81re_8iD_99c50bfa@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [EcQ5uVSL4-ADp1Ya81re_8iD_99c50bfa@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [EcQ5uVSL4-ADp1Ya81re_8iD_99c50bfa@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [GZBaSdBj-bpGRFS30OjZcPAB_94cfb4ba@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [GZBaSdBj-bpGRFS30OjZcPAB_94cfb4ba@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [GZBaSdBj-bpGRFS30OjZcPAB_94cfb4ba@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [GiB3wbfbZAzKmXdOuPZrp1U0_ad361a9a@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [GiB3wbfbZAzKmXdOuPZrp1U0_ad361a9a@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [GiB3wbfbZAzKmXdOuPZrp1U0_ad361a9a@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [BUbgSZKfoeUdLv_N2dE1cnB5_2881857c@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [BUbgSZKfoeUdLv_N2dE1cnB5_2881857c@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [BUbgSZKfoeUdLv_N2dE1cnB5_2881857c@windows]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [AzKzWYKupmMaiaXJUVylHaBR_ea5dcc36@ios]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [AzKzWYKupmMaiaXJUVylHaBR_ea5dcc36@android]: Skipped due to cooking limit
[2026-03-19 18:08:13] 📋   [WARN]     压缩失败 [AzKzWYKupmMaiaXJUVylHaBR_ea5dcc36@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [EXdnScdoU7ZtlF0cypJsNC1i_95848777@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [EXdnScdoU7ZtlF0cypJsNC1i_95848777@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [EXdnScdoU7ZtlF0cypJsNC1i_95848777@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [C1I3gaIzYPEFyhtVtZFJbDvr_5fdedb89@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [C1I3gaIzYPEFyhtVtZFJbDvr_5fdedb89@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [C1I3gaIzYPEFyhtVtZFJbDvr_5fdedb89@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [El_pufMeL6uUwcL1TSMQMBpa_183ed5d7@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [El_pufMeL6uUwcL1TSMQMBpa_183ed5d7@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [El_pufMeL6uUwcL1TSMQMBpa_183ed5d7@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AA0O-Wf1h1xGJbqA7aaZ0Hm__db173dc8@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AA0O-Wf1h1xGJbqA7aaZ0Hm__db173dc8@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AA0O-Wf1h1xGJbqA7aaZ0Hm__db173dc8@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Cu-GQZa9wBbO3TBYh5zSyJYD_64061d2e@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Cu-GQZa9wBbO3TBYh5zSyJYD_64061d2e@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Cu-GQZa9wBbO3TBYh5zSyJYD_64061d2e@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [HnD5uZISe7fK48eIe1SLJNOV_5afa30a6@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [HnD5uZISe7fK48eIe1SLJNOV_5afa30a6@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [HnD5uZISe7fK48eIe1SLJNOV_5afa30a6@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [CeO6gWl7Qbm3ZF_-fBw1BEvI_0198f772@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [CeO6gWl7Qbm3ZF_-fBw1BEvI_0198f772@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [CeO6gWl7Qbm3ZF_-fBw1BEvI_0198f772@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BzFqGRnFYv4BeRLPxo8Djy17_793550d0@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BzFqGRnFYv4BeRLPxo8Djy17_793550d0@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BzFqGRnFYv4BeRLPxo8Djy17_793550d0@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Fg6nyWFwH3HFDXE_H7ZzmfW6_fdd6b8d7@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Fg6nyWFwH3HFDXE_H7ZzmfW6_fdd6b8d7@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Fg6nyWFwH3HFDXE_H7ZzmfW6_fdd6b8d7@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BL9iCYPa1NjZ-JGF_kcXGyUM_14e611ae@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BL9iCYPa1NjZ-JGF_kcXGyUM_14e611ae@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BL9iCYPa1NjZ-JGF_kcXGyUM_14e611ae@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [A4gX6YWG1bPS2bl230m4nVxm_ec506e86@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [A4gX6YWG1bPS2bl230m4nVxm_ec506e86@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [A4gX6YWG1bPS2bl230m4nVxm_ec506e86@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [EuxOAT9Hq435YtGc4rQKV60A_91c2f24f@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [EuxOAT9Hq435YtGc4rQKV60A_91c2f24f@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [EuxOAT9Hq435YtGc4rQKV60A_91c2f24f@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [CwK4aUx1yDkz6VJ9vtUmknkt_db54b386@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [CwK4aUx1yDkz6VJ9vtUmknkt_db54b386@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [CwK4aUx1yDkz6VJ9vtUmknkt_db54b386@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Abi0-ffvpIMdZ8pmKx56Og-b_804b22b7@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Abi0-ffvpIMdZ8pmKx56Og-b_804b22b7@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Abi0-ffvpIMdZ8pmKx56Og-b_804b22b7@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [F8BPWQSDDDoosQnpC3uo9lSs_e94421c2@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [F8BPWQSDDDoosQnpC3uo9lSs_e94421c2@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [F8BPWQSDDDoosQnpC3uo9lSs_e94421c2@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [E2d3MT7rXG4l68Fa4RGBYTYe_57242db4@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [E2d3MT7rXG4l68Fa4RGBYTYe_57242db4@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [E2d3MT7rXG4l68Fa4RGBYTYe_57242db4@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [H4jVSRO5fTBngQV2nyu9cPQn_c980ebed@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [H4jVSRO5fTBngQV2nyu9cPQn_c980ebed@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [H4jVSRO5fTBngQV2nyu9cPQn_c980ebed@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [GjirKeoG8JHqAV3fO7RwG0xU_6aadfbdd@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [GjirKeoG8JHqAV3fO7RwG0xU_6aadfbdd@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [GjirKeoG8JHqAV3fO7RwG0xU_6aadfbdd@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AApNuSchztBsbpSmnF_i-BY6_aa8b4dd5@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AApNuSchztBsbpSmnF_i-BY6_aa8b4dd5@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AApNuSchztBsbpSmnF_i-BY6_aa8b4dd5@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [FEDeScA5wXPU2b_cRILl2IPb_1d61b61a@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [FEDeScA5wXPU2b_cRILl2IPb_1d61b61a@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [FEDeScA5wXPU2b_cRILl2IPb_1d61b61a@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [ABuEoXo890hRDvRZ_Wx0nW2P_7856bc22@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [ABuEoXo890hRDvRZ_Wx0nW2P_7856bc22@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [ABuEoXo890hRDvRZ_Wx0nW2P_7856bc22@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Dd7OaaSnGmXUvgN-EbeCOtNa_f4462c8d@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Dd7OaaSnGmXUvgN-EbeCOtNa_f4462c8d@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [Dd7OaaSnGmXUvgN-EbeCOtNa_f4462c8d@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [HFiIQeT3f3bkopqZ7AkuB2GP_e7ccd084@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [HFiIQeT3f3bkopqZ7AkuB2GP_e7ccd084@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [HFiIQeT3f3bkopqZ7AkuB2GP_e7ccd084@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AWyEWSpH4VzE-74GBRto8O_R_eea293be@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AWyEWSpH4VzE-74GBRto8O_R_eea293be@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [AWyEWSpH4VzE-74GBRto8O_R_eea293be@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [FoQI6aDn_kBhvtRJVms9h70l_1b12dbac@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [FoQI6aDn_kBhvtRJVms9h70l_1b12dbac@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [FoQI6aDn_kBhvtRJVms9h70l_1b12dbac@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [G630YTlsGga_DTqJvo3kHv51_f1b190b0@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [G630YTlsGga_DTqJvo3kHv51_f1b190b0@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [G630YTlsGga_DTqJvo3kHv51_f1b190b0@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BLMJSa3R7AQY89UmIZJeP9wQ_54a8a3b7@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BLMJSa3R7AQY89UmIZJeP9wQ_54a8a3b7@android]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [BLMJSa3R7AQY89UmIZJeP9wQ_54a8a3b7@windows]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [B8wRQX3rY6x6_34K4xPAX5Ty_f717bca8@ios]: Skipped due to cooking limit
[2026-03-19 18:08:14] 📋   [WARN]     压缩失败 [B8wRQX3rY6x6_34K4xPAX5Ty_f717bca8@android]: Skipped due to cooking limit
