[2026-03-22 03:53:41] 📋 ==================================================
[2026-03-22 03:53:41] 📋 构建开始
[2026-03-22 03:53:41] 📋 ==================================================
[2026-03-22 03:53:41] 📋 日志文件: /workspace/logs/build/build_20260322_035341.log
[2026-03-22 03:53:41] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 03:53:41] 📋 脚本目录: /workspace/scripts
[2026-03-22 03:53:41] 📋 工作目录: /workspace
[2026-03-22 03:53:41] 📋 MCP 环境: production
[2026-03-22 03:53:41] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 03:53:41] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 03:53:41] ✅ 入口文件存在
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 03:53:41] ✅ Start() 函数验证通过
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 03:53:41] ✅ scripts 目录存在
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.05s
[2026-03-22 03:53:41] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 03:53:41] 📋 LSP watch 已运行 (PID: 5357)
[2026-03-22 03:53:41] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.02s
[2026-03-22 03:53:41] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 03:53:41] ✅ .project 目录已正确初始化
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 03:53:41] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.01s
[2026-03-22 03:53:41] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 03:53:41] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 03:53:41] 📋   设置 entry: main.lua
[2026-03-22 03:53:41] ✅ project.json 更新完成
[2026-03-22 03:53:41] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 03:53:41] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 03:53:41] 📋 ⏱️  耗时: 0.03s
[2026-03-22 03:53:41] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 03:53:41] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 03:53:41] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 03:53:41] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 03:53:41] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 03:53:41] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 03:53:41] 📋 Python: python3
[2026-03-22 03:54:06] 📋 project_builder.py stdout:
[2026-03-22 03:54:06] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 03:54:06] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [Hxr6oUUft_IHX2dQ9TYRhwXB_4a4f8d27@android]: Skipped due to cooking limit
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [Hxr6oUUft_IHX2dQ9TYRhwXB_4a4f8d27@windows]: Skipped due to cooking limit
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [Hpm8ITi7jNNlKeOaZHOOqZIZ_02be35d8@ios]: Skipped due to cooking limit
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [Hpm8ITi7jNNlKeOaZHOOqZIZ_02be35d8@android]: Skipped due to cooking limit
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [Hpm8ITi7jNNlKeOaZHOOqZIZ_02be35d8@windows]: Skipped due to cooking limit
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [DCE04YPRBZ8w-v3gYnL0lmOu_889a356b@ios]: Skipped due to cooking limit
[2026-03-22 03:54:06] 📋   [WARN]     压缩失败 [DCE04YPRBZ8w-v3gYnL0lmOu_889a356b@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DCE04YPRBZ8w-v3gYnL0lmOu_889a356b@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [B0w9eVgBmBNNnOyggWcMl3Wm_0903cf80@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [B0w9eVgBmBNNnOyggWcMl3Wm_0903cf80@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [B0w9eVgBmBNNnOyggWcMl3Wm_0903cf80@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HPgoUQF_5fdiLZzxqAFYO7jv_22a4a691@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HPgoUQF_5fdiLZzxqAFYO7jv_22a4a691@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HPgoUQF_5fdiLZzxqAFYO7jv_22a4a691@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CHjSkcnXaTlpHlEq8eehisEG_6cd03031@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CHjSkcnXaTlpHlEq8eehisEG_6cd03031@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CHjSkcnXaTlpHlEq8eehisEG_6cd03031@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Fpot2bd6xY-Ndv9fQ2NVa8aQ_cb02a598@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Fpot2bd6xY-Ndv9fQ2NVa8aQ_cb02a598@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Fpot2bd6xY-Ndv9fQ2NVa8aQ_cb02a598@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DHbocQPh_-Wzbzilptm5BR9A_c2991f23@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DHbocQPh_-Wzbzilptm5BR9A_c2991f23@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DHbocQPh_-Wzbzilptm5BR9A_c2991f23@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [G-a2CTrvdjNR9fHYFgHCe4lC_6a6cfb62@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [G-a2CTrvdjNR9fHYFgHCe4lC_6a6cfb62@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [G-a2CTrvdjNR9fHYFgHCe4lC_6a6cfb62@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AlBDCZPsbClPDEYSJyZC1LxU_9802e2be@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AlBDCZPsbClPDEYSJyZC1LxU_9802e2be@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AlBDCZPsbClPDEYSJyZC1LxU_9802e2be@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GeAaGfcXkyBADJB9sbARpgc1_a9905f04@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GeAaGfcXkyBADJB9sbARpgc1_a9905f04@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GeAaGfcXkyBADJB9sbARpgc1_a9905f04@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Bw0pSetuNt3cnNxlPVwq0xrc_1f19ca87@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Bw0pSetuNt3cnNxlPVwq0xrc_1f19ca87@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Bw0pSetuNt3cnNxlPVwq0xrc_1f19ca87@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [E1RRuemocV3ztGaSdU7TslAG_8c2954cc@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [E1RRuemocV3ztGaSdU7TslAG_8c2954cc@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [E1RRuemocV3ztGaSdU7TslAG_8c2954cc@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CQKNOZYKuld-VwPiB5c2INbh_c97116cd@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CQKNOZYKuld-VwPiB5c2INbh_c97116cd@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CQKNOZYKuld-VwPiB5c2INbh_c97116cd@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [G1QKSdTIsIm4pFNOSNfJOzNX_c7c45db5@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [G1QKSdTIsIm4pFNOSNfJOzNX_c7c45db5@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [G1QKSdTIsIm4pFNOSNfJOzNX_c7c45db5@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AqsgIdNLhf9HJWvVMNoMCGxa_df3fa796@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AqsgIdNLhf9HJWvVMNoMCGxa_df3fa796@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AqsgIdNLhf9HJWvVMNoMCGxa_df3fa796@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BJ4_EbGK6r-Jnfh6Cuk8_pCl_226b1aaa@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BJ4_EbGK6r-Jnfh6Cuk8_pCl_226b1aaa@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BJ4_EbGK6r-Jnfh6Cuk8_pCl_226b1aaa@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FZ4LYQwd9nWoE-tT-wWgp7hr_fb4f123f@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FZ4LYQwd9nWoE-tT-wWgp7hr_fb4f123f@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FZ4LYQwd9nWoE-tT-wWgp7hr_fb4f123f@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HzsJKfhcwOvNw9V79oEnIU_Z_d20f0232@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HzsJKfhcwOvNw9V79oEnIU_Z_d20f0232@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HzsJKfhcwOvNw9V79oEnIU_Z_d20f0232@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AHf8qR1s8VVRRgAQjYAxnX3k_704699c8@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AHf8qR1s8VVRRgAQjYAxnX3k_704699c8@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AHf8qR1s8VVRRgAQjYAxnX3k_704699c8@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [H7H9EU1zXOWRAeXyEKh2w5-Q_549903ba@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [H7H9EU1zXOWRAeXyEKh2w5-Q_549903ba@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [H7H9EU1zXOWRAeXyEKh2w5-Q_549903ba@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Drz9oY8yfEngtDFkO_rJ3bQN_e7b7b06f@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Drz9oY8yfEngtDFkO_rJ3bQN_e7b7b06f@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Drz9oY8yfEngtDFkO_rJ3bQN_e7b7b06f@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GiTusXKG8DjVUJGaABUJhirL_dfe4db6e@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GiTusXKG8DjVUJGaABUJhirL_dfe4db6e@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GiTusXKG8DjVUJGaABUJhirL_dfe4db6e@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CtCcwRYkVraRQwc7GxqNJ0Ct_bbb32b37@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CtCcwRYkVraRQwc7GxqNJ0Ct_bbb32b37@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CtCcwRYkVraRQwc7GxqNJ0Ct_bbb32b37@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HqBCKUgSxUzdbfZI6um2AIeK_6023586e@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HqBCKUgSxUzdbfZI6um2AIeK_6023586e@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HqBCKUgSxUzdbfZI6um2AIeK_6023586e@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GvYdEeu_sLi0wQxbsA7GOf_W_f8294850@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GvYdEeu_sLi0wQxbsA7GOf_W_f8294850@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GvYdEeu_sLi0wQxbsA7GOf_W_f8294850@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DpEkuVy3kI4R-SBXublhvBSr_a97546f0@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DpEkuVy3kI4R-SBXublhvBSr_a97546f0@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DpEkuVy3kI4R-SBXublhvBSr_a97546f0@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FPjqUdrAAnz22PFtdPH_sCih_bd4977c5@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FPjqUdrAAnz22PFtdPH_sCih_bd4977c5@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FPjqUdrAAnz22PFtdPH_sCih_bd4977c5@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Gr3bcTG-j-mVpTVOWxg8_g9y_b243406d@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Gr3bcTG-j-mVpTVOWxg8_g9y_b243406d@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Gr3bcTG-j-mVpTVOWxg8_g9y_b243406d@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HhDo0Z2vc5v6mQtXe31RF2KL_f8343a4f@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HhDo0Z2vc5v6mQtXe31RF2KL_f8343a4f@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HhDo0Z2vc5v6mQtXe31RF2KL_f8343a4f@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FAeTQUq7Z_imzk89czkfKn2S_40b71dae@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FAeTQUq7Z_imzk89czkfKn2S_40b71dae@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FAeTQUq7Z_imzk89czkfKn2S_40b71dae@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DHLC8WpWx8xJEb8BTuLxR3Dc_9431f8e7@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DHLC8WpWx8xJEb8BTuLxR3Dc_9431f8e7@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DHLC8WpWx8xJEb8BTuLxR3Dc_9431f8e7@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HRerOXvEJk9gYNgRjIHHgG3l_625db325@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HRerOXvEJk9gYNgRjIHHgG3l_625db325@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HRerOXvEJk9gYNgRjIHHgG3l_625db325@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AczICSbY9XNLBSrj3lPnwi0F_76494a69@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AczICSbY9XNLBSrj3lPnwi0F_76494a69@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AczICSbY9XNLBSrj3lPnwi0F_76494a69@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HAxPKX0S0VinGPFZXC6LVHt1_0aec0442@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HAxPKX0S0VinGPFZXC6LVHt1_0aec0442@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [HAxPKX0S0VinGPFZXC6LVHt1_0aec0442@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CNLgmU2UZr30WSG9zirOe3Ne_93ac9573@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CNLgmU2UZr30WSG9zirOe3Ne_93ac9573@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CNLgmU2UZr30WSG9zirOe3Ne_93ac9573@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BAi9-W70epFCbjdEdLTmZ2Fq_263b56f4@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BAi9-W70epFCbjdEdLTmZ2Fq_263b56f4@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BAi9-W70epFCbjdEdLTmZ2Fq_263b56f4@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Bdb2sRp9NiXySbekN54XNvkJ_8a557b2c@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Bdb2sRp9NiXySbekN54XNvkJ_8a557b2c@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Bdb2sRp9NiXySbekN54XNvkJ_8a557b2c@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [E39EYeSSJRF7_76XR1AQpsY-_57ea9b45@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [E39EYeSSJRF7_76XR1AQpsY-_57ea9b45@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [E39EYeSSJRF7_76XR1AQpsY-_57ea9b45@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GR_PwUilOdDFSg3bWAlliDJA_d37d2bb7@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GR_PwUilOdDFSg3bWAlliDJA_d37d2bb7@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GR_PwUilOdDFSg3bWAlliDJA_d37d2bb7@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DQPQQdkhw8-b1XSt-71ifuan_c2c465ee@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DQPQQdkhw8-b1XSt-71ifuan_c2c465ee@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [DQPQQdkhw8-b1XSt-71ifuan_c2c465ee@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FF-SoZz8VtEAAHuJDEzwOZSs_dca67bbb@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FF-SoZz8VtEAAHuJDEzwOZSs_dca67bbb@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FF-SoZz8VtEAAHuJDEzwOZSs_dca67bbb@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GSiL-a_91BA8AJT31_4TWXku_6a4e41f0@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GSiL-a_91BA8AJT31_4TWXku_6a4e41f0@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GSiL-a_91BA8AJT31_4TWXku_6a4e41f0@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [De0OsW30Icr4ClZ0mOiVfi-H_fe52cf8f@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [De0OsW30Icr4ClZ0mOiVfi-H_fe52cf8f@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [De0OsW30Icr4ClZ0mOiVfi-H_fe52cf8f@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AI4zwQHJZ0OoknL7EEoV0sZt_3e0ac164@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AI4zwQHJZ0OoknL7EEoV0sZt_3e0ac164@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AI4zwQHJZ0OoknL7EEoV0sZt_3e0ac164@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FdS0KV035rm-DB9ZP76ce_Ty_f092c97b@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FdS0KV035rm-DB9ZP76ce_Ty_f092c97b@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [FdS0KV035rm-DB9ZP76ce_Ty_f092c97b@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AzJDGSwuQKjrSbgTtS9fom0K_4a4f8d27@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AzJDGSwuQKjrSbgTtS9fom0K_4a4f8d27@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [AzJDGSwuQKjrSbgTtS9fom0K_4a4f8d27@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [F9XkYQDHAFni7uWTTWeVZDbG_c7c45db5@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [F9XkYQDHAFni7uWTTWeVZDbG_c7c45db5@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [F9XkYQDHAFni7uWTTWeVZDbG_c7c45db5@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GAcSAYYM2xwsHWpXu-5gDes0_226b1aaa@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GAcSAYYM2xwsHWpXu-5gDes0_226b1aaa@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GAcSAYYM2xwsHWpXu-5gDes0_226b1aaa@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CussAXSjPER6pjldCZjk8KEc_0747a5d7@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CussAXSjPER6pjldCZjk8KEc_0747a5d7@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [CussAXSjPER6pjldCZjk8KEc_0747a5d7@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [D_KzEbbt1mAb7wy7WSuNQUMR_7fe5a571@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [D_KzEbbt1mAb7wy7WSuNQUMR_7fe5a571@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [D_KzEbbt1mAb7wy7WSuNQUMR_7fe5a571@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BgEOSQeRuYZ6ORAfhjtw0Vzg_b44f41fc@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BgEOSQeRuYZ6ORAfhjtw0Vzg_b44f41fc@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [BgEOSQeRuYZ6ORAfhjtw0Vzg_b44f41fc@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GQWvIfTGZQ9P0i0W6Nc2Dmiq_9962cc46@ios]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GQWvIfTGZQ9P0i0W6Nc2Dmiq_9962cc46@android]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [GQWvIfTGZQ9P0i0W6Nc2Dmiq_9962cc46@windows]: Skipped due to cooking limit
[2026-03-22 03:54:07] 📋   [WARN]     压缩失败 [Htj-KXGLjGshHPsncvAaybwy_92ada3af@ios]: Skipped due to cooking limit
