[2026-03-21 22:00:31] 📋 ==================================================
[2026-03-21 22:00:31] 📋 构建开始
[2026-03-21 22:00:31] 📋 ==================================================
[2026-03-21 22:00:32] 📋 日志文件: /workspace/logs/build/build_20260321_220031.log
[2026-03-21 22:00:32] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 22:00:32] 📋 脚本目录: /workspace/scripts
[2026-03-21 22:00:32] 📋 工作目录: /workspace
[2026-03-21 22:00:32] 📋 MCP 环境: production
[2026-03-21 22:00:32] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 22:00:32] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 22:00:32] ✅ 入口文件存在
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 22:00:32] ✅ Start() 函数验证通过
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.46s
[2026-03-21 22:00:32] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 22:00:32] ✅ scripts 目录存在
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.06s
[2026-03-21 22:00:32] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 22:00:32] 📋 LSP watch 已运行 (PID: 5048)
[2026-03-21 22:00:32] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.03s
[2026-03-21 22:00:32] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 22:00:32] ✅ .project 目录已正确初始化
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 22:00:32] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.01s
[2026-03-21 22:00:32] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 22:00:32] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 22:00:32] 📋   设置 entry: main.lua
[2026-03-21 22:00:32] ✅ project.json 更新完成
[2026-03-21 22:00:32] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 22:00:32] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 22:00:32] 📋 ⏱️  耗时: 0.03s
[2026-03-21 22:00:32] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 22:00:32] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 22:00:32] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 22:00:32] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 22:00:32] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 22:00:32] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 22:00:32] 📋 Python: python3
[2026-03-21 22:00:56] 📋 project_builder.py stdout:
[2026-03-21 22:00:56] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 22:00:56] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AKtmmfqg_Gwbplum-KYj51wZ_00af71fb@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AKtmmfqg_Gwbplum-KYj51wZ_00af71fb@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CHJ88YyNgptJMMuQLfct4yF0_0f708604@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CHJ88YyNgptJMMuQLfct4yF0_0f708604@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CHJ88YyNgptJMMuQLfct4yF0_0f708604@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AVp2cWm5cvA5VnnFRhCmEZdS_6390f720@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AVp2cWm5cvA5VnnFRhCmEZdS_6390f720@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AVp2cWm5cvA5VnnFRhCmEZdS_6390f720@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FSsNCWGojaPkT11e9kui-Xez_26eb121c@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FSsNCWGojaPkT11e9kui-Xez_26eb121c@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FSsNCWGojaPkT11e9kui-Xez_26eb121c@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AxvDMRZu_zgo4c69slTKV_hH_8bb74301@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AxvDMRZu_zgo4c69slTKV_hH_8bb74301@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AxvDMRZu_zgo4c69slTKV_hH_8bb74301@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [F-LnwVo19kje7KkjC510_Idy_318ec690@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [F-LnwVo19kje7KkjC510_Idy_318ec690@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [F-LnwVo19kje7KkjC510_Idy_318ec690@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [F10TiXWVIpRy5lzs6BDaaqkV_cbbdb7f6@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [F10TiXWVIpRy5lzs6BDaaqkV_cbbdb7f6@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [F10TiXWVIpRy5lzs6BDaaqkV_cbbdb7f6@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [E18C6RKhAcwt_mdzmE6RgPu0_581f1ee4@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [E18C6RKhAcwt_mdzmE6RgPu0_581f1ee4@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [E18C6RKhAcwt_mdzmE6RgPu0_581f1ee4@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [ERoxkSeuaQMaGy7wuNcl688y_bd4977c5@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [ERoxkSeuaQMaGy7wuNcl688y_bd4977c5@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [ERoxkSeuaQMaGy7wuNcl688y_bd4977c5@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AqQycUCov8yMsbRe1pN7Xwpl_20101298@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AqQycUCov8yMsbRe1pN7Xwpl_20101298@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [AqQycUCov8yMsbRe1pN7Xwpl_20101298@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Byw1eY-fWW1D0mUBLazDe0g4_7039d1e8@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Byw1eY-fWW1D0mUBLazDe0g4_7039d1e8@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Byw1eY-fWW1D0mUBLazDe0g4_7039d1e8@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GmA-SWy3ny-EhwKYLwVilIsx_6ebe5e2b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GmA-SWy3ny-EhwKYLwVilIsx_6ebe5e2b@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GmA-SWy3ny-EhwKYLwVilIsx_6ebe5e2b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [D8AS-ZcUwipMdTtTQ9futoUb_c417551d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [D8AS-ZcUwipMdTtTQ9futoUb_c417551d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [D8AS-ZcUwipMdTtTQ9futoUb_c417551d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EEpMKdXqYJ3IqA2Eog-1xqMG_eb0b579e@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EEpMKdXqYJ3IqA2Eog-1xqMG_eb0b579e@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EEpMKdXqYJ3IqA2Eog-1xqMG_eb0b579e@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BVdUQddrFONRbbFDD7T4cpTg_b52fedba@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BVdUQddrFONRbbFDD7T4cpTg_b52fedba@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BVdUQddrFONRbbFDD7T4cpTg_b52fedba@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GkDNQbFho4CSJv7Xr7U9UgW7_0db40a6f@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GkDNQbFho4CSJv7Xr7U9UgW7_0db40a6f@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GkDNQbFho4CSJv7Xr7U9UgW7_0db40a6f@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GI1O-ZzAH37Ar-xq4ZvXjzvA_b243406d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GI1O-ZzAH37Ar-xq4ZvXjzvA_b243406d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GI1O-ZzAH37Ar-xq4ZvXjzvA_b243406d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [DbxTYULGhCJpxxPqNlL7BR7D_0a772be3@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [DbxTYULGhCJpxxPqNlL7BR7D_0a772be3@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [DbxTYULGhCJpxxPqNlL7BR7D_0a772be3@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FijigV_4Ta4covGpGkZHY8bZ_5427af3e@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FijigV_4Ta4covGpGkZHY8bZ_5427af3e@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FijigV_4Ta4covGpGkZHY8bZ_5427af3e@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GWAewcdU9JuZrkMYpF_Y2ftK_14abba10@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GWAewcdU9JuZrkMYpF_Y2ftK_14abba10@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GWAewcdU9JuZrkMYpF_Y2ftK_14abba10@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BzvnMY1ilmEO9cOCJD9g0Hre_f8343a4f@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BzvnMY1ilmEO9cOCJD9g0Hre_f8343a4f@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BzvnMY1ilmEO9cOCJD9g0Hre_f8343a4f@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FkG0QXckDyaUAKn7WYd-Qjtw_d10abb50@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FkG0QXckDyaUAKn7WYd-Qjtw_d10abb50@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [FkG0QXckDyaUAKn7WYd-Qjtw_d10abb50@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EzNdgcOYhfa4blqpqFgrXdzk_40b71dae@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EzNdgcOYhfa4blqpqFgrXdzk_40b71dae@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EzNdgcOYhfa4blqpqFgrXdzk_40b71dae@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gycbuf4g0Jkuu0qReCTPX6DC_4dba4e51@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gycbuf4g0Jkuu0qReCTPX6DC_4dba4e51@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Gycbuf4g0Jkuu0qReCTPX6DC_4dba4e51@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Aj8a-QsRpJqN_6UydLVT6MBG_9431f8e7@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Aj8a-QsRpJqN_6UydLVT6MBG_9431f8e7@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Aj8a-QsRpJqN_6UydLVT6MBG_9431f8e7@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CGeVWcmWSxewu-NMtUhXM9Lk_2bcb1f59@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CGeVWcmWSxewu-NMtUhXM9Lk_2bcb1f59@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CGeVWcmWSxewu-NMtUhXM9Lk_2bcb1f59@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [A_NN8U-kwJluytbgQ5JaRBPV_625db325@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [A_NN8U-kwJluytbgQ5JaRBPV_625db325@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [A_NN8U-kwJluytbgQ5JaRBPV_625db325@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [G_SoySCPS9SMohaPEC6y8l0n_9af6f2f8@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [G_SoySCPS9SMohaPEC6y8l0n_9af6f2f8@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [G_SoySCPS9SMohaPEC6y8l0n_9af6f2f8@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BKNbCcC3OOt1GaUA-f5fxUOq_76494a69@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BKNbCcC3OOt1GaUA-f5fxUOq_76494a69@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [BKNbCcC3OOt1GaUA-f5fxUOq_76494a69@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CPB2WbJztTVELqAAp_WFwNag_4d5a2ffb@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CPB2WbJztTVELqAAp_WFwNag_4d5a2ffb@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [CPB2WbJztTVELqAAp_WFwNag_4d5a2ffb@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EreYUbMb7htHyzPbzDk9dWeX_0aec0442@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EreYUbMb7htHyzPbzDk9dWeX_0aec0442@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [EreYUbMb7htHyzPbzDk9dWeX_0aec0442@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GpnrgXa1aoEnUaQp1326X4Ml_3f5fb8f8@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GpnrgXa1aoEnUaQp1326X4Ml_3f5fb8f8@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [GpnrgXa1aoEnUaQp1326X4Ml_3f5fb8f8@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Cp59GWVUE7ge2DY6S6wCmwwr_dface37d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Cp59GWVUE7ge2DY6S6wCmwwr_dface37d@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [Cp59GWVUE7ge2DY6S6wCmwwr_dface37d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HDLb-ZzpnfrvwCP2tc7etHAf_08d86581@ios]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HDLb-ZzpnfrvwCP2tc7etHAf_08d86581@android]: Skipped due to cooking limit
[2026-03-21 22:00:57] 📋   [WARN]     压缩失败 [HDLb-ZzpnfrvwCP2tc7etHAf_08d86581@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EVAPcaw4wqMQKspfLcM2N95Z_bbd426af@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EVAPcaw4wqMQKspfLcM2N95Z_bbd426af@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EVAPcaw4wqMQKspfLcM2N95Z_bbd426af@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [A8TnqW88kf49bcKAkyizhcJY_4ac68800@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [A8TnqW88kf49bcKAkyizhcJY_4ac68800@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [A8TnqW88kf49bcKAkyizhcJY_4ac68800@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Es5emQda38V5-Lsc4y7tP5_o_4b64864b@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Es5emQda38V5-Lsc4y7tP5_o_4b64864b@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Es5emQda38V5-Lsc4y7tP5_o_4b64864b@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AGnbIabGytC6asfDEPc1ipIn_63278ca9@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AGnbIabGytC6asfDEPc1ipIn_63278ca9@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AGnbIabGytC6asfDEPc1ipIn_63278ca9@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Fd-U6cKtD3Xw9NY5w8qOSRK4_680e0814@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Fd-U6cKtD3Xw9NY5w8qOSRK4_680e0814@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Fd-U6cKtD3Xw9NY5w8qOSRK4_680e0814@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DUxsyduWPSOQer-FU1p_mdwm_29725571@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DUxsyduWPSOQer-FU1p_mdwm_29725571@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DUxsyduWPSOQer-FU1p_mdwm_29725571@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AdJISZgh6DU_pq45ziTTdJqq_2ecc7511@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AdJISZgh6DU_pq45ziTTdJqq_2ecc7511@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [AdJISZgh6DU_pq45ziTTdJqq_2ecc7511@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DNPIWWsBcmFkFpK2jI4TAYjA_d0e5b62d@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DNPIWWsBcmFkFpK2jI4TAYjA_d0e5b62d@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DNPIWWsBcmFkFpK2jI4TAYjA_d0e5b62d@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [CdHuITBe4RHnqhpgeypWphay_90cbfee2@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [CdHuITBe4RHnqhpgeypWphay_90cbfee2@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [CdHuITBe4RHnqhpgeypWphay_90cbfee2@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [B3CSSRQ6wUpCaRwhMkOtkv92_0b307ef5@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [B3CSSRQ6wUpCaRwhMkOtkv92_0b307ef5@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [B3CSSRQ6wUpCaRwhMkOtkv92_0b307ef5@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [G3KsmX6gWO37PlmllfNy-3qX_8fcb9826@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [G3KsmX6gWO37PlmllfNy-3qX_8fcb9826@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [G3KsmX6gWO37PlmllfNy-3qX_8fcb9826@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FVYj-ZZx4yrOgyNPqchG3CuC_14df1832@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FVYj-ZZx4yrOgyNPqchG3CuC_14df1832@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FVYj-ZZx4yrOgyNPqchG3CuC_14df1832@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [BmndYbeuOsfZJ1h5JGyooLH8_93ac9573@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [BmndYbeuOsfZJ1h5JGyooLH8_93ac9573@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [BmndYbeuOsfZJ1h5JGyooLH8_93ac9573@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EYctCSRIrcHG_0zWeRuWHwYr_379e26a4@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EYctCSRIrcHG_0zWeRuWHwYr_379e26a4@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [EYctCSRIrcHG_0zWeRuWHwYr_379e26a4@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [COYjAX5UkrkojB4w-UFFSatp_263b56f4@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [COYjAX5UkrkojB4w-UFFSatp_263b56f4@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [COYjAX5UkrkojB4w-UFFSatp_263b56f4@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Dptj0XTMOhbSAIpMMjKqvg1u_b66791bd@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Dptj0XTMOhbSAIpMMjKqvg1u_b66791bd@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [Dptj0XTMOhbSAIpMMjKqvg1u_b66791bd@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DAB6yTaHvvNrn5SS1P66vXJL_8a557b2c@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DAB6yTaHvvNrn5SS1P66vXJL_8a557b2c@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DAB6yTaHvvNrn5SS1P66vXJL_8a557b2c@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [GJxd4Y-GQ5aHd-7eZKXkWytP_b8fcf028@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [GJxd4Y-GQ5aHd-7eZKXkWytP_b8fcf028@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [GJxd4Y-GQ5aHd-7eZKXkWytP_b8fcf028@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FUbUcUQGiVjZhzRPJBVxdAZM_57ea9b45@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FUbUcUQGiVjZhzRPJBVxdAZM_57ea9b45@android]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [FUbUcUQGiVjZhzRPJBVxdAZM_57ea9b45@windows]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DsUIWRu1GTt7z0wS_HTZaczo_ea64955c@ios]: Skipped due to cooking limit
[2026-03-21 22:00:58] 📋   [WARN]     压缩失败 [DsUIWRu1GTt7z0wS_HTZaczo_ea64955c@android]: Skipped due to cooking limit
