[2026-03-19 22:29:16] 📋 ==================================================
[2026-03-19 22:29:16] 📋 构建开始
[2026-03-19 22:29:16] 📋 ==================================================
[2026-03-19 22:29:16] 📋 日志文件: /workspace/logs/build/build_20260319_222916.log
[2026-03-19 22:29:16] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 22:29:16] 📋 脚本目录: /workspace/scripts
[2026-03-19 22:29:16] 📋 工作目录: /workspace
[2026-03-19 22:29:16] 📋 MCP 环境: production
[2026-03-19 22:29:16] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 22:29:16] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 22:29:16] ✅ 入口文件存在
[2026-03-19 22:29:16] 📋 ⏱️  耗时: 0.01s
[2026-03-19 22:29:17] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 22:29:17] ✅ Start() 函数验证通过
[2026-03-19 22:29:17] 📋 ⏱️  耗时: 0.02s
[2026-03-19 22:29:17] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 22:29:17] ✅ scripts 目录存在
[2026-03-19 22:29:17] 📋 ⏱️  耗时: 0.16s
[2026-03-19 22:29:17] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 22:29:17] 📋 LSP watch 已运行 (PID: 10531)
[2026-03-19 22:29:17] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 22:29:17] 📋 ⏱️  耗时: 0.07s
[2026-03-19 22:29:17] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 22:29:17] ✅ .project 目录已正确初始化
[2026-03-19 22:29:17] 📋 ⏱️  耗时: 0.16s
[2026-03-19 22:29:17] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 22:29:17] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 22:29:17] 📋 ⏱️  耗时: 0.04s
[2026-03-19 22:29:17] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 22:29:17] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 22:29:17] 📋   设置 entry: main.lua
[2026-03-19 22:29:17] ✅ project.json 更新完成
[2026-03-19 22:29:17] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 22:29:17] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 22:29:17] 📋 ⏱️  耗时: 0.10s
[2026-03-19 22:29:17] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 22:29:17] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 22:29:17] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-19 22:29:17] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-19 22:29:17] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 22:29:17] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 22:29:17] 📋 Python: python3
[2026-03-19 22:29:52] 📋 project_builder.py stdout:
[2026-03-19 22:29:52] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 22:29:52] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 22:29:54] 📋   远端来源: 3 个
[2026-03-19 22:29:54] 📋     - engine: 4 个文件
[2026-03-19 22:29:54] 📋     - engine-res: 1223 个文件
[2026-03-19 22:29:54] 📋     - official-res: 25358 个文件
[2026-03-19 22:29:54] 📋   
[2026-03-19 22:29:54] 📋   构建完成!
[2026-03-19 22:29:54] 📋     版本: 1.0.0
[2026-03-19 22:29:54] 📋     输出: /workspace/.project/../dist/1.0.0
[2026-03-19 22:29:54] 📋     Client: manifest-36f1ab1a.json
[2026-03-19 22:29:54] 📋     Server: manifest-25e7902c.json
[2026-03-19 22:29:54] 📋   [INFO]   完成 (0.00s)
[2026-03-19 22:29:54] 📋   [INFO] 总耗时: 33.72s
[2026-03-19 22:29:54] 📋   [INFO] 构建完成!
[2026-03-19 22:29:54] 📋 设置目录权限...
[2026-03-19 22:29:54] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-19 22:30:01] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-19 22:30:01] 📋 设置目录权限: /workspace/logs
[2026-03-19 22:30:02] 📋 设置目录权限: /workspace/.project
[2026-03-19 22:30:02] 📋 设置目录权限: /workspace/.build
[2026-03-19 22:30:05] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-19 22:30:05] 📋 ⏱️  耗时: 47.83s
[2026-03-19 22:30:05] ✅ ==================================================
[2026-03-19 22:30:05] ✅ 构建完成！总耗时: 48.46s
[2026-03-19 22:30:05] ✅ ==================================================
