[2026-03-23 16:28:20] 📋 ==================================================
[2026-03-23 16:28:20] 📋 构建开始
[2026-03-23 16:28:20] 📋 ==================================================
[2026-03-23 16:28:20] 📋 日志文件: /workspace/logs/build/build_20260323_162820.log
[2026-03-23 16:28:20] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 16:28:20] 📋 脚本目录: /workspace/scripts
[2026-03-23 16:28:20] 📋 工作目录: /workspace
[2026-03-23 16:28:20] 📋 MCP 环境: production
[2026-03-23 16:28:20] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 16:28:20] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 16:28:20] ✅ 入口文件存在
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 16:28:20] ✅ Start() 函数验证通过
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 16:28:20] ✅ scripts 目录存在
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.07s
[2026-03-23 16:28:20] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 16:28:20] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 16:28:20] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:28:20] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 16:28:20] ✅ .project 目录已正确初始化
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:28:20] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 16:28:20] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:28:20] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 16:28:20] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 16:28:20] 📋   设置 entry: main.lua
[2026-03-23 16:28:20] ✅ project.json 更新完成
[2026-03-23 16:28:20] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 16:28:20] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 16:28:20] 📋 ⏱️  耗时: 0.04s
[2026-03-23 16:28:20] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 16:28:20] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:28:20] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 16:28:20] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 16:28:20] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 16:28:20] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 16:28:20] 📋 Python: python3
[2026-03-23 16:29:29] 📋 project_builder.py stdout:
[2026-03-23 16:29:29] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 16:29:29] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DMu0Mb4KK8GZmW-jgDEw1fFz_efde1fb6@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DMu0Mb4KK8GZmW-jgDEw1fFz_efde1fb6@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DMu0Mb4KK8GZmW-jgDEw1fFz_efde1fb6@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EsclKYZAmiv2pyvcDs2nIa-a_9ac14c72@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EsclKYZAmiv2pyvcDs2nIa-a_9ac14c72@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EsclKYZAmiv2pyvcDs2nIa-a_9ac14c72@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [F5ovcUttrPG5qE3viiQgYes1_4c35a27f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [F5ovcUttrPG5qE3viiQgYes1_4c35a27f@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [F5ovcUttrPG5qE3viiQgYes1_4c35a27f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@ios]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@android]: Skipped due to cooking limit
[2026-03-23 16:29:30] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BAsO-YyiLXwxxE1xezkgl2Z2_f3894e2e@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BAsO-YyiLXwxxE1xezkgl2Z2_f3894e2e@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BAsO-YyiLXwxxE1xezkgl2Z2_f3894e2e@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AZVgSbZxFQR1Nimi4fRSf0bS_8594ecf5@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AZVgSbZxFQR1Nimi4fRSf0bS_8594ecf5@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AZVgSbZxFQR1Nimi4fRSf0bS_8594ecf5@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Gg-mEWrBL1yctVIygb_5lu4a_7ff32bad@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Gg-mEWrBL1yctVIygb_5lu4a_7ff32bad@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Gg-mEWrBL1yctVIygb_5lu4a_7ff32bad@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Fs7loQ6Uh0dHIoeRagIXjFzb_264cc994@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Fs7loQ6Uh0dHIoeRagIXjFzb_264cc994@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Fs7loQ6Uh0dHIoeRagIXjFzb_264cc994@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GVrS4egpOPDU_U-YwdrxsJhW_6c171df3@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GVrS4egpOPDU_U-YwdrxsJhW_6c171df3@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GVrS4egpOPDU_U-YwdrxsJhW_6c171df3@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [H3cYQY5hM8siYsj9bJK8ua9v_9abbc75f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [H3cYQY5hM8siYsj9bJK8ua9v_9abbc75f@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [H3cYQY5hM8siYsj9bJK8ua9v_9abbc75f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BV_H0etY1EUklenlf8GFtqox_765d854c@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BV_H0etY1EUklenlf8GFtqox_765d854c@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BV_H0etY1EUklenlf8GFtqox_765d854c@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [DACUMT5wUH4S65KxZe6pcl9S_ab159dca@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [DACUMT5wUH4S65KxZe6pcl9S_ab159dca@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [DACUMT5wUH4S65KxZe6pcl9S_ab159dca@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BjbXKVqAeNoRhk--lcn-26Fp_3b3ef9b8@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BjbXKVqAeNoRhk--lcn-26Fp_3b3ef9b8@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [BjbXKVqAeNoRhk--lcn-26Fp_3b3ef9b8@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Cj7QyVWGhSek9UhuHWPzXO9E_e949d541@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Cj7QyVWGhSek9UhuHWPzXO9E_e949d541@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Cj7QyVWGhSek9UhuHWPzXO9E_e949d541@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GWtaoRn18s4r5uNByLnLbAmQ_6922608f@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GWtaoRn18s4r5uNByLnLbAmQ_6922608f@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [GWtaoRn18s4r5uNByLnLbAmQ_6922608f@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AyAPWWw08UtXKE439wZ8AYt0_76f44922@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AyAPWWw08UtXKE439wZ8AYt0_76f44922@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [AyAPWWw08UtXKE439wZ8AYt0_76f44922@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FiHbQQDrF8Nfjs6g-Ns8Cpw0_70a78770@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FiHbQQDrF8Nfjs6g-Ns8Cpw0_70a78770@android]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [FiHbQQDrF8Nfjs6g-Ns8Cpw0_70a78770@windows]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ayx2AXBsChIPoPAvPTaWDku7_39449b94@ios]: Skipped due to cooking limit
[2026-03-23 16:29:31] 📋   [WARN]     压缩失败 [Ayx2AXBsChIPoPAvPTaWDku7_39449b94@android]: Skipped due to cooking limit
