[2026-03-19 17:01:35] 📋 ==================================================
[2026-03-19 17:01:35] 📋 构建开始
[2026-03-19 17:01:36] 📋 ==================================================
[2026-03-19 17:01:36] 📋 日志文件: /workspace/logs/build/build_20260319_170135.log
[2026-03-19 17:01:36] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-19 17:01:36] 📋 脚本目录: /workspace/scripts
[2026-03-19 17:01:36] 📋 工作目录: /workspace
[2026-03-19 17:01:36] 📋 MCP 环境: production
[2026-03-19 17:01:36] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-19 17:01:36] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-19 17:01:36] ✅ 入口文件存在
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.02s
[2026-03-19 17:01:36] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-19 17:01:36] ✅ Start() 函数验证通过
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.02s
[2026-03-19 17:01:36] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-19 17:01:36] ✅ scripts 目录存在
[2026-03-19 17:01:36] 📋 ⏱️  耗时: 0.34s
[2026-03-19 17:01:36] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-19 17:01:36] 📋 监视目录: /workspace/scripts
[2026-03-19 17:01:36] 📋 启动后台进程: python3 /home/Maker/.sce/build/lua_lsp_server.py --path /workspace/scripts --http-port 9527 --output-dir /workspace/logs --mode watch
[2026-03-19 17:01:36] ✅ LSP watch 进程已启动 (PID: 10531)
[2026-03-19 17:01:36] 📋    错误日志: /workspace/logs/lua_errors.log
[2026-03-19 17:01:36] 📋 等待 LSP 初始检查完成...
[2026-03-19 17:01:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.65s
[2026-03-19 17:01:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-19 17:01:37] ✅ .project 目录已正确初始化
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.05s
[2026-03-19 17:01:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-19 17:01:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.03s
[2026-03-19 17:01:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-19 17:01:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-19 17:01:37] 📋   设置 entry: main.lua
[2026-03-19 17:01:37] ✅ project.json 更新完成
[2026-03-19 17:01:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-19 17:01:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-19 17:01:37] 📋 ⏱️  耗时: 0.10s
[2026-03-19 17:01:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-19 17:01:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-19 17:01:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-19 17:01:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-19 17:01:37] 📋 Python: python3
[2026-03-19 17:02:40] 📋 project_builder.py stdout:
[2026-03-19 17:02:40] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-19 17:02:40] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D1D1UYwvTqyyWVwvWFI1heM4_263a8db5@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D1D1UYwvTqyyWVwvWFI1heM4_263a8db5@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Ce7F4YCG8wflbxR1Y25ZGvEh_b89d178a@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Ce7F4YCG8wflbxR1Y25ZGvEh_b89d178a@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [Ce7F4YCG8wflbxR1Y25ZGvEh_b89d178a@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [CZP2MYZQ9oantMuEcU_fowP0_36f9709b@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [CZP2MYZQ9oantMuEcU_fowP0_36f9709b@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [CZP2MYZQ9oantMuEcU_fowP0_36f9709b@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [ERiOGbonRihH3QaiGs2S6arB_2192766b@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [ERiOGbonRihH3QaiGs2S6arB_2192766b@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [ERiOGbonRihH3QaiGs2S6arB_2192766b@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [E78MiTNfdQcH-1Oy03TaOA-m_4b729401@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [E78MiTNfdQcH-1Oy03TaOA-m_4b729401@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [E78MiTNfdQcH-1Oy03TaOA-m_4b729401@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EkLFWXIsYcIOirLtvZCj3pl2_296a63ee@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EkLFWXIsYcIOirLtvZCj3pl2_296a63ee@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EkLFWXIsYcIOirLtvZCj3pl2_296a63ee@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [G6aaMcrZQkMA_Q1Wt6EoGcP7_7c8c916d@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [G6aaMcrZQkMA_Q1Wt6EoGcP7_7c8c916d@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [G6aaMcrZQkMA_Q1Wt6EoGcP7_7c8c916d@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [FtDA0cX_dC_vd878cJgH9cjX_4d9e4626@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [FtDA0cX_dC_vd878cJgH9cjX_4d9e4626@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [FtDA0cX_dC_vd878cJgH9cjX_4d9e4626@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [DVypIfWn68a6LY8pNwQFNzJ6_46e72773@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [DVypIfWn68a6LY8pNwQFNzJ6_46e72773@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [DVypIfWn68a6LY8pNwQFNzJ6_46e72773@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D8Ma6VzOyANHoj4n5RWbi_jz_0ea022e9@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D8Ma6VzOyANHoj4n5RWbi_jz_0ea022e9@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D8Ma6VzOyANHoj4n5RWbi_jz_0ea022e9@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EhqNmZaCY9wx7c1lOg0Zqvzk_9c5f2433@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EhqNmZaCY9wx7c1lOg0Zqvzk_9c5f2433@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EhqNmZaCY9wx7c1lOg0Zqvzk_9c5f2433@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EmCCkavYVQ2vIdXTmCwON3Kf_00589fa7@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EmCCkavYVQ2vIdXTmCwON3Kf_00589fa7@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [EmCCkavYVQ2vIdXTmCwON3Kf_00589fa7@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [HFt94ZeHETuTXQ68MwAU9bKo_6dc99d23@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [HFt94ZeHETuTXQ68MwAU9bKo_6dc99d23@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [HFt94ZeHETuTXQ68MwAU9bKo_6dc99d23@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BoV16c8X9x3tms2Le-xlv2cy_b8d84e82@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BoV16c8X9x3tms2Le-xlv2cy_b8d84e82@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BoV16c8X9x3tms2Le-xlv2cy_b8d84e82@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GBGnKbLbc8f_sYIwCoJPqX5C_a709a179@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GBGnKbLbc8f_sYIwCoJPqX5C_a709a179@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [GBGnKbLbc8f_sYIwCoJPqX5C_a709a179@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [AlX92VKT_IRvm-k4-BOpZbz__47d485eb@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [AlX92VKT_IRvm-k4-BOpZbz__47d485eb@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [AlX92VKT_IRvm-k4-BOpZbz__47d485eb@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D34uAe1dI2rb5e-F6uPuwXPQ_032b4334@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D34uAe1dI2rb5e-F6uPuwXPQ_032b4334@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [D34uAe1dI2rb5e-F6uPuwXPQ_032b4334@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [F_rpKb0ufEToF0ZpLb4xXCZb_b90f77e4@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [F_rpKb0ufEToF0ZpLb4xXCZb_b90f77e4@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [F_rpKb0ufEToF0ZpLb4xXCZb_b90f77e4@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BJzj4dAEblIQVk3Kwln6YlvE_e0452a1b@ios]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BJzj4dAEblIQVk3Kwln6YlvE_e0452a1b@android]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [BJzj4dAEblIQVk3Kwln6YlvE_e0452a1b@windows]: Skipped due to cooking limit
[2026-03-19 17:02:43] 📋   [WARN]     压缩失败 [E-Iy2RrwDBzChn32VJp8xdvy_81f86cd5@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [E-Iy2RrwDBzChn32VJp8xdvy_81f86cd5@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [E-Iy2RrwDBzChn32VJp8xdvy_81f86cd5@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CFg4UQ-pB0C8ldgjxEXGNLPN_bd605ee2@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CFg4UQ-pB0C8ldgjxEXGNLPN_bd605ee2@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CFg4UQ-pB0C8ldgjxEXGNLPN_bd605ee2@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BiQQwdUn4XFurwLoyynsTy6Y_82a41b59@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BiQQwdUn4XFurwLoyynsTy6Y_82a41b59@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BiQQwdUn4XFurwLoyynsTy6Y_82a41b59@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Bn4y8Syyg_9w7o0lgqPOzuOr_3374ccbb@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Bn4y8Syyg_9w7o0lgqPOzuOr_3374ccbb@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Bn4y8Syyg_9w7o0lgqPOzuOr_3374ccbb@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Dm0kEQ4aq52y4n-Ehg566xyK_e8b8d9e9@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Dm0kEQ4aq52y4n-Ehg566xyK_e8b8d9e9@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Dm0kEQ4aq52y4n-Ehg566xyK_e8b8d9e9@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [FxO84e3yHyj1Bi_CXw6n3HT6_fdac701c@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [FxO84e3yHyj1Bi_CXw6n3HT6_fdac701c@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [FxO84e3yHyj1Bi_CXw6n3HT6_fdac701c@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Bn1ZsfbtMWLmRaR5ru0ParP8_a1a6ef64@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Bn1ZsfbtMWLmRaR5ru0ParP8_a1a6ef64@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Bn1ZsfbtMWLmRaR5ru0ParP8_a1a6ef64@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Ha2naUSblxw63tRvoIC11XHy_3861c0f4@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Ha2naUSblxw63tRvoIC11XHy_3861c0f4@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Ha2naUSblxw63tRvoIC11XHy_3861c0f4@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [DnNn4ZjyihhDVnFhXzTGFn2p_19242713@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [DnNn4ZjyihhDVnFhXzTGFn2p_19242713@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [DnNn4ZjyihhDVnFhXzTGFn2p_19242713@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [C0dywUwjrmReZyWGHkPuP9KB_04701482@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [C0dywUwjrmReZyWGHkPuP9KB_04701482@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [C0dywUwjrmReZyWGHkPuP9KB_04701482@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BlhukSXNay0lx6MbMlL4NMcp_0cb6892e@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BlhukSXNay0lx6MbMlL4NMcp_0cb6892e@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BlhukSXNay0lx6MbMlL4NMcp_0cb6892e@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [ClxrAVIs53ttOYO4A6zUfVxg_5c707952@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [ClxrAVIs53ttOYO4A6zUfVxg_5c707952@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [ClxrAVIs53ttOYO4A6zUfVxg_5c707952@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EhADgSS05xWMJJHsAwgvTWd1_acc245c0@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EhADgSS05xWMJJHsAwgvTWd1_acc245c0@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EhADgSS05xWMJJHsAwgvTWd1_acc245c0@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Hu0QyY1ym7v9YiWf4PCcAYGG_d03782e0@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Hu0QyY1ym7v9YiWf4PCcAYGG_d03782e0@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [Hu0QyY1ym7v9YiWf4PCcAYGG_d03782e0@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CyHAsTgeChLPf03mimR798-e_219ad1e1@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CyHAsTgeChLPf03mimR798-e_219ad1e1@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CyHAsTgeChLPf03mimR798-e_219ad1e1@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EfQJCf5mBZTSRre6C-WzGu_1_1cab4e30@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EfQJCf5mBZTSRre6C-WzGu_1_1cab4e30@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EfQJCf5mBZTSRre6C-WzGu_1_1cab4e30@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CjC_-R8YbwBqUZrCowyPPu3d_097b9e6e@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CjC_-R8YbwBqUZrCowyPPu3d_097b9e6e@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CjC_-R8YbwBqUZrCowyPPu3d_097b9e6e@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [B70SIdetzXSCbIx1OlhLft22_0c29c1f0@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [B70SIdetzXSCbIx1OlhLft22_0c29c1f0@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [B70SIdetzXSCbIx1OlhLft22_0c29c1f0@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [B-hbAbXTonUWn75tQ0dHqDIR_35ac64ac@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [B-hbAbXTonUWn75tQ0dHqDIR_35ac64ac@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [B-hbAbXTonUWn75tQ0dHqDIR_35ac64ac@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [E836oa2GwEuogu61K1Pdd_Os_a6b714f4@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [E836oa2GwEuogu61K1Pdd_Os_a6b714f4@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [E836oa2GwEuogu61K1Pdd_Os_a6b714f4@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [A0wQiaBdM7zgcAppb0df2SP6_bf7bafaf@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [A0wQiaBdM7zgcAppb0df2SP6_bf7bafaf@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [A0wQiaBdM7zgcAppb0df2SP6_bf7bafaf@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [HD9iObcUwtgwaaMbdXcF-KaI_d082a151@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [HD9iObcUwtgwaaMbdXcF-KaI_d082a151@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [HD9iObcUwtgwaaMbdXcF-KaI_d082a151@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [FlpqoZqYEbB9iqC8ptMg7rvX_52fcb131@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [FlpqoZqYEbB9iqC8ptMg7rvX_52fcb131@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [FlpqoZqYEbB9iqC8ptMg7rvX_52fcb131@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CCVVmTgDAoqKya3b-wPMbcEF_45eb8698@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CCVVmTgDAoqKya3b-wPMbcEF_45eb8698@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [CCVVmTgDAoqKya3b-wPMbcEF_45eb8698@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [AaSO6XiDeIS8u1ivojAYlyMl_ab42ab1b@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [AaSO6XiDeIS8u1ivojAYlyMl_ab42ab1b@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [AaSO6XiDeIS8u1ivojAYlyMl_ab42ab1b@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [A-G_MRaIioPmkgdKCsTJHd80_5df210a2@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [A-G_MRaIioPmkgdKCsTJHd80_5df210a2@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [A-G_MRaIioPmkgdKCsTJHd80_5df210a2@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [C7MGwXCowemrYe9l7bGMPy9R_9c419432@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [C7MGwXCowemrYe9l7bGMPy9R_9c419432@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [C7MGwXCowemrYe9l7bGMPy9R_9c419432@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [DVCBmVzcGKRPuPvVpXDqE8t3_63cbca35@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [DVCBmVzcGKRPuPvVpXDqE8t3_63cbca35@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [DVCBmVzcGKRPuPvVpXDqE8t3_63cbca35@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EcQ5uVSL4-ADp1Ya81re_8iD_99c50bfa@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EcQ5uVSL4-ADp1Ya81re_8iD_99c50bfa@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [EcQ5uVSL4-ADp1Ya81re_8iD_99c50bfa@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [GZBaSdBj-bpGRFS30OjZcPAB_94cfb4ba@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [GZBaSdBj-bpGRFS30OjZcPAB_94cfb4ba@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [GZBaSdBj-bpGRFS30OjZcPAB_94cfb4ba@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [GiB3wbfbZAzKmXdOuPZrp1U0_ad361a9a@ios]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [GiB3wbfbZAzKmXdOuPZrp1U0_ad361a9a@android]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [GiB3wbfbZAzKmXdOuPZrp1U0_ad361a9a@windows]: Skipped due to cooking limit
[2026-03-19 17:02:44] 📋   [WARN]     压缩失败 [BUbgSZKfoeUdLv_N2dE1cnB5_2881857c@ios]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [BUbgSZKfoeUdLv_N2dE1cnB5_2881857c@android]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [BUbgSZKfoeUdLv_N2dE1cnB5_2881857c@windows]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [AzKzWYKupmMaiaXJUVylHaBR_ea5dcc36@ios]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [AzKzWYKupmMaiaXJUVylHaBR_ea5dcc36@android]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [AzKzWYKupmMaiaXJUVylHaBR_ea5dcc36@windows]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [EXdnScdoU7ZtlF0cypJsNC1i_95848777@ios]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [EXdnScdoU7ZtlF0cypJsNC1i_95848777@android]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [EXdnScdoU7ZtlF0cypJsNC1i_95848777@windows]: Skipped due to cooking limit
[2026-03-19 17:02:45] 📋   [WARN]     压缩失败 [C1I3gaIzYPEFyhtVtZFJbDvr_5fdedb89@ios]: Skipped due to cooking limit
