[2026-03-18 22:46:03] 📋 ==================================================
[2026-03-18 22:46:03] 📋 构建开始
[2026-03-18 22:46:03] 📋 ==================================================
[2026-03-18 22:46:03] 📋 日志文件: /workspace/logs/build/build_20260318_224603.log
[2026-03-18 22:46:03] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-18 22:46:03] 📋 脚本目录: /workspace/scripts
[2026-03-18 22:46:03] 📋 工作目录: /workspace
[2026-03-18 22:46:03] 📋 MCP 环境: production
[2026-03-18 22:46:03] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-18 22:46:03] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-18 22:46:03] ✅ 入口文件存在
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.05s
[2026-03-18 22:46:03] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-18 22:46:03] ✅ Start() 函数验证通过
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.07s
[2026-03-18 22:46:03] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-18 22:46:03] ✅ scripts 目录存在
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.19s
[2026-03-18 22:46:03] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-18 22:46:03] 📋 LSP watch 已运行 (PID: 555)
[2026-03-18 22:46:03] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.07s
[2026-03-18 22:46:03] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-18 22:46:03] ✅ .project 目录已正确初始化
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:46:03] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-18 22:46:03] ✅ 使用本地已有的 multiplayer 配置
[2026-03-18 22:46:03] 📋 ⏱️  耗时: 0.03s
[2026-03-18 22:46:03] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-18 22:46:03] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-18 22:46:03] 📋   设置 entry: main.lua
[2026-03-18 22:46:04] ✅ project.json 更新完成
[2026-03-18 22:46:04] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-18 22:46:04] ✅ project_id 一致性检查通过: p_70vd
[2026-03-18 22:46:04] 📋 ⏱️  耗时: 0.13s
[2026-03-18 22:46:04] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-18 22:46:04] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-18 22:46:04] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-18 22:46:04] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-18 22:46:04] 📋 Python: python3
[2026-03-18 22:46:46] 📋 project_builder.py stdout:
[2026-03-18 22:46:46] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-18 22:46:46] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [GUTqkRY_647KyaIlPiTpacIs_ebfcc06b@android]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [GUTqkRY_647KyaIlPiTpacIs_ebfcc06b@windows]: Skipped due to cooking limit
[2026-03-18 22:46:48] 📋   [WARN]     压缩失败 [HmQKWdVftBzRjnbx_JcntA3U_fcfd5fc4@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HmQKWdVftBzRjnbx_JcntA3U_fcfd5fc4@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HmQKWdVftBzRjnbx_JcntA3U_fcfd5fc4@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GqAbaYaCI-G6-NDp478e5KGa_f6febb02@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GqAbaYaCI-G6-NDp478e5KGa_f6febb02@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GqAbaYaCI-G6-NDp478e5KGa_f6febb02@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [FfZVOSviRdPcwerbLkOn8Crn_2e09490c@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [FfZVOSviRdPcwerbLkOn8Crn_2e09490c@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [FfZVOSviRdPcwerbLkOn8Crn_2e09490c@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [FAWgScSNUp2IAuSF7gwTqRty_4c0abb92@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [FAWgScSNUp2IAuSF7gwTqRty_4c0abb92@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [FAWgScSNUp2IAuSF7gwTqRty_4c0abb92@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [CSRh8TdWadkTADAAoFqmPJ7q_e1e8539a@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [CSRh8TdWadkTADAAoFqmPJ7q_e1e8539a@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [CSRh8TdWadkTADAAoFqmPJ7q_e1e8539a@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [EX1poc6sie6oOr8NhKVtP0Oj_4b11d4ea@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [EX1poc6sie6oOr8NhKVtP0Oj_4b11d4ea@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [EX1poc6sie6oOr8NhKVtP0Oj_4b11d4ea@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AA-wYdKFp9D-6hcXF7x2LDQn_7ada317a@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AA-wYdKFp9D-6hcXF7x2LDQn_7ada317a@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AA-wYdKFp9D-6hcXF7x2LDQn_7ada317a@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DM2-8WGdaJZgcVTiWm25K8tj_15c1aa4f@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DM2-8WGdaJZgcVTiWm25K8tj_15c1aa4f@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DM2-8WGdaJZgcVTiWm25K8tj_15c1aa4f@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AeF_mYk3Bw-VGnQHw9wHosHz_a3ab95ad@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AeF_mYk3Bw-VGnQHw9wHosHz_a3ab95ad@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AeF_mYk3Bw-VGnQHw9wHosHz_a3ab95ad@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Fga6OdrOECBDuYYDYSEItPCf_f9c96934@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Fga6OdrOECBDuYYDYSEItPCf_f9c96934@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Fga6OdrOECBDuYYDYSEItPCf_f9c96934@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AuFfaTVDxgvpF508-Bip6_xz_c2a3b7d6@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AuFfaTVDxgvpF508-Bip6_xz_c2a3b7d6@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [AuFfaTVDxgvpF508-Bip6_xz_c2a3b7d6@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GlvxmabceXP3hhSjawSygcJU_4a437e4d@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GlvxmabceXP3hhSjawSygcJU_4a437e4d@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GlvxmabceXP3hhSjawSygcJU_4a437e4d@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Gzr6YVyXgLRjjLFVW1ENlmd-_242eaa97@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Gzr6YVyXgLRjjLFVW1ENlmd-_242eaa97@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Gzr6YVyXgLRjjLFVW1ENlmd-_242eaa97@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DPKfoWSQDKeYCqoYQ-yhtZGm_c99fa1f4@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DPKfoWSQDKeYCqoYQ-yhtZGm_c99fa1f4@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DPKfoWSQDKeYCqoYQ-yhtZGm_c99fa1f4@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Bs4qEX1n5Giurv8Ww-noT9KR_fa1336f7@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Bs4qEX1n5Giurv8Ww-noT9KR_fa1336f7@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [Bs4qEX1n5Giurv8Ww-noT9KR_fa1336f7@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DJrkgabfveSs_buBV0HZmY4W_6fc8d603@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DJrkgabfveSs_buBV0HZmY4W_6fc8d603@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [DJrkgabfveSs_buBV0HZmY4W_6fc8d603@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HAgdMe7MqMAaYG_6z8eO3fB5_14cdc518@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HAgdMe7MqMAaYG_6z8eO3fB5_14cdc518@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HAgdMe7MqMAaYG_6z8eO3fB5_14cdc518@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [EzLyOREuRj9yrdtIwnsDtxRN_4069f828@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [EzLyOREuRj9yrdtIwnsDtxRN_4069f828@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [EzLyOREuRj9yrdtIwnsDtxRN_4069f828@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [H5Vr0RmV56pGF9XN6hsRt1C1_3d5a7c42@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [H5Vr0RmV56pGF9XN6hsRt1C1_3d5a7c42@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [H5Vr0RmV56pGF9XN6hsRt1C1_3d5a7c42@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GCU90Ug8Weric4rkSaCKwWgd_02ad4a28@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GCU90Ug8Weric4rkSaCKwWgd_02ad4a28@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [GCU90Ug8Weric4rkSaCKwWgd_02ad4a28@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HBjo6coGPYa2zXJylebnqPrK_5fee5a9e@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HBjo6coGPYa2zXJylebnqPrK_5fee5a9e@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [HBjo6coGPYa2zXJylebnqPrK_5fee5a9e@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [E6_DSViW-hOcoZqralVnSLiD_4226a5f0@ios]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [E6_DSViW-hOcoZqralVnSLiD_4226a5f0@android]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [E6_DSViW-hOcoZqralVnSLiD_4226a5f0@windows]: Skipped due to cooking limit
[2026-03-18 22:46:49] 📋   [WARN]     压缩失败 [F9d-YQY0usjH4m6VDbFauzAy_bdc21e57@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [F9d-YQY0usjH4m6VDbFauzAy_bdc21e57@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [F9d-YQY0usjH4m6VDbFauzAy_bdc21e57@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [Am2_kQOxCMxtNO3grAAIhdUN_9b11aad0@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [Am2_kQOxCMxtNO3grAAIhdUN_9b11aad0@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [Am2_kQOxCMxtNO3grAAIhdUN_9b11aad0@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [HaYh4UbAQU1otyREhDDIRpCa_f63fcee2@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [HaYh4UbAQU1otyREhDDIRpCa_f63fcee2@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [HaYh4UbAQU1otyREhDDIRpCa_f63fcee2@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [GyUciWlPictSVWGBba9YDvxs_5d8835af@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [GyUciWlPictSVWGBba9YDvxs_5d8835af@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [GyUciWlPictSVWGBba9YDvxs_5d8835af@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [ECl8CXsX_Q3Yja5TW0hrsF0y_3900aa25@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [ECl8CXsX_Q3Yja5TW0hrsF0y_3900aa25@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [ECl8CXsX_Q3Yja5TW0hrsF0y_3900aa25@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [ADR2wWn4jqBnmE2-6RfX0NME_d16158b0@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [ADR2wWn4jqBnmE2-6RfX0NME_d16158b0@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [ADR2wWn4jqBnmE2-6RfX0NME_d16158b0@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [CarFkcZ08LdBJoAnKLq_ocTH_36d7aa70@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [CarFkcZ08LdBJoAnKLq_ocTH_36d7aa70@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [CarFkcZ08LdBJoAnKLq_ocTH_36d7aa70@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [DUBQoRDC8aaRoMUTTczmBjtU_95a7844c@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [DUBQoRDC8aaRoMUTTczmBjtU_95a7844c@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [DUBQoRDC8aaRoMUTTczmBjtU_95a7844c@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [HQx-ubgaXjQvDHL1Ascfeifg_425d16c9@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [HQx-ubgaXjQvDHL1Ascfeifg_425d16c9@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [HQx-ubgaXjQvDHL1Ascfeifg_425d16c9@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [DRt9UTaNIjv9BjbLzWY0zokg_9fa5e046@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [DRt9UTaNIjv9BjbLzWY0zokg_9fa5e046@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [DRt9UTaNIjv9BjbLzWY0zokg_9fa5e046@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [GyE7oXsozLSA9BecBBLmz4H7_3e4c557e@ios]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [GyE7oXsozLSA9BecBBLmz4H7_3e4c557e@android]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [GyE7oXsozLSA9BecBBLmz4H7_3e4c557e@windows]: Skipped due to cooking limit
[2026-03-18 22:46:50] 📋   [WARN]     压缩失败 [F0BhyZChcT9M2L94mi5Fxv2M_f1f8a613@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F0BhyZChcT9M2L94mi5Fxv2M_f1f8a613@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F0BhyZChcT9M2L94mi5Fxv2M_f1f8a613@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [FD8qYemw8-Lyb_vcFtZL7D80_debc7fe0@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [FD8qYemw8-Lyb_vcFtZL7D80_debc7fe0@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [FD8qYemw8-Lyb_vcFtZL7D80_debc7fe0@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GC6SWYdKi9OIHk41m3HfLz56_782fae44@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GC6SWYdKi9OIHk41m3HfLz56_782fae44@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GC6SWYdKi9OIHk41m3HfLz56_782fae44@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [AKnB8SYuyxrRcXXRjleB7dXQ_16052486@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [AKnB8SYuyxrRcXXRjleB7dXQ_16052486@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [AKnB8SYuyxrRcXXRjleB7dXQ_16052486@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Cf_YqefiYtzjOf4p4CgVV92y_16df1936@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Cf_YqefiYtzjOf4p4CgVV92y_16df1936@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Cf_YqefiYtzjOf4p4CgVV92y_16df1936@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F3HuySo9sNiERqKg8Bqypjdu_576c8d6c@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F3HuySo9sNiERqKg8Bqypjdu_576c8d6c@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F3HuySo9sNiERqKg8Bqypjdu_576c8d6c@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [CehBMZ5eh4tv3AYoVTExo9Z4_d11e3ba7@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [CehBMZ5eh4tv3AYoVTExo9Z4_d11e3ba7@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [CehBMZ5eh4tv3AYoVTExo9Z4_d11e3ba7@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GXcq6fhlltwiPLpH4fDEIEeA_efe53883@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GXcq6fhlltwiPLpH4fDEIEeA_efe53883@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GXcq6fhlltwiPLpH4fDEIEeA_efe53883@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Fy5dibiaFMn3PdW-BbMJ-KhJ_edc12add@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Fy5dibiaFMn3PdW-BbMJ-KhJ_edc12add@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Fy5dibiaFMn3PdW-BbMJ-KhJ_edc12add@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [B3aJaRQViPEVyGUTTY1wWgPT_c1c4fb70@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [B3aJaRQViPEVyGUTTY1wWgPT_c1c4fb70@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [B3aJaRQViPEVyGUTTY1wWgPT_c1c4fb70@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [BdsSKcraE99Me_OmyOpx2KuI_34c0a6c1@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [BdsSKcraE99Me_OmyOpx2KuI_34c0a6c1@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [BdsSKcraE99Me_OmyOpx2KuI_34c0a6c1@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GT1-cdECo0OZctJUM_xCog0V_893f2050@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GT1-cdECo0OZctJUM_xCog0V_893f2050@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GT1-cdECo0OZctJUM_xCog0V_893f2050@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [DDF4MQnotr2ttd4QuQwvMU09_a6961fdf@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [DDF4MQnotr2ttd4QuQwvMU09_a6961fdf@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [DDF4MQnotr2ttd4QuQwvMU09_a6961fdf@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Ced6Sfb6r2-mXJdXmK0MgXmW_2a9826f9@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Ced6Sfb6r2-mXJdXmK0MgXmW_2a9826f9@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [Ced6Sfb6r2-mXJdXmK0MgXmW_2a9826f9@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [EC9QodeCp4FAbi8VoPj6OCxD_59e18149@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [EC9QodeCp4FAbi8VoPj6OCxD_59e18149@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [EC9QodeCp4FAbi8VoPj6OCxD_59e18149@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [FJYmAW0LJHPChgoNTKDYn7hL_8d61a885@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [FJYmAW0LJHPChgoNTKDYn7hL_8d61a885@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [FJYmAW0LJHPChgoNTKDYn7hL_8d61a885@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [G5sgIRjqu-ntKaLSJ2urHbEh_405e519a@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [G5sgIRjqu-ntKaLSJ2urHbEh_405e519a@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [G5sgIRjqu-ntKaLSJ2urHbEh_405e519a@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [BJlaqeH75EnJbSpSENj7Y67y_219ad1e1@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [BJlaqeH75EnJbSpSENj7Y67y_219ad1e1@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [BJlaqeH75EnJbSpSENj7Y67y_219ad1e1@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F7TIyd2x-8hOdayDA3e5GAuZ_097b9e6e@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F7TIyd2x-8hOdayDA3e5GAuZ_097b9e6e@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [F7TIyd2x-8hOdayDA3e5GAuZ_097b9e6e@windows]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GhcyIcLHn4j0jsb_dInOul72_0c29c1f0@ios]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GhcyIcLHn4j0jsb_dInOul72_0c29c1f0@android]: Skipped due to cooking limit
[2026-03-18 22:46:51] 📋   [WARN]     压缩失败 [GhcyIcLHn4j0jsb_dInOul72_0c29c1f0@windows]: Skipped due to cooking limit
