[2026-03-23 16:23:58] 📋 ==================================================
[2026-03-23 16:23:58] 📋 构建开始
[2026-03-23 16:23:58] 📋 ==================================================
[2026-03-23 16:23:58] 📋 日志文件: /workspace/logs/build/build_20260323_162358.log
[2026-03-23 16:23:58] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 16:23:58] 📋 脚本目录: /workspace/scripts
[2026-03-23 16:23:58] 📋 工作目录: /workspace
[2026-03-23 16:23:58] 📋 MCP 环境: production
[2026-03-23 16:23:58] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 16:23:58] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 16:23:58] ✅ 入口文件存在
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 16:23:58] ✅ Start() 函数验证通过
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 16:23:58] ✅ scripts 目录存在
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.07s
[2026-03-23 16:23:58] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 16:23:58] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 16:23:58] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.02s
[2026-03-23 16:23:58] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 16:23:58] ✅ .project 目录已正确初始化
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 16:23:58] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.01s
[2026-03-23 16:23:58] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 16:23:58] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 16:23:58] 📋   设置 entry: main.lua
[2026-03-23 16:23:58] ✅ project.json 更新完成
[2026-03-23 16:23:58] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 16:23:58] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 16:23:58] 📋 ⏱️  耗时: 0.08s
[2026-03-23 16:23:58] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 16:23:58] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 16:23:58] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 16:23:58] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 16:23:58] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 16:23:58] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 16:23:58] 📋 Python: python3
[2026-03-23 16:25:13] 📋 project_builder.py stdout:
[2026-03-23 16:25:14] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 16:25:14] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ACXzMTyWMVTcyq5C9dL9J28c_ec898ff1@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Be93sUsz_i-5gCaDg5u58DXR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DVHKgfggXSq2ExhbYS-A_RPu_59b7d9e5@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ExnXSRxOcqVv1GtHKICgNJoI_933e1a09@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CmpVeWpI797fhtYdt44GOEJ__94ae4ef9@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CmpVeWpI797fhtYdt44GOEJ__94ae4ef9@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CmpVeWpI797fhtYdt44GOEJ__94ae4ef9@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HJXgecf2rLRiqf8oraRKYExQ_61a4875c@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HJXgecf2rLRiqf8oraRKYExQ_61a4875c@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HJXgecf2rLRiqf8oraRKYExQ_61a4875c@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Ch_SoR_NyEWa0jfGX4n940zB_fc174678@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Ch_SoR_NyEWa0jfGX4n940zB_fc174678@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Ch_SoR_NyEWa0jfGX4n940zB_fc174678@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CmT4ObGKfkSFfuOLtVPttpr0_9b17ec24@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ES9oWQbPfmL61FLVmNAwB0lO_f948ce08@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BByd6b8tcUJH_-AZZfI9z-oS_e1852d68@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BByd6b8tcUJH_-AZZfI9z-oS_e1852d68@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BByd6b8tcUJH_-AZZfI9z-oS_e1852d68@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HvSBse6omf7VmbXq_sYy7icQ_5bf8c4ec@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HvSBse6omf7VmbXq_sYy7icQ_5bf8c4ec@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HvSBse6omf7VmbXq_sYy7icQ_5bf8c4ec@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GVSoWZ6n5Iy9H3Cb7TKVpXBb_96026494@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GVSoWZ6n5Iy9H3Cb7TKVpXBb_96026494@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GVSoWZ6n5Iy9H3Cb7TKVpXBb_96026494@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AQL_Iak3vucJRQTx7llacXwQ_8594ecf5@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FRHOoY9OgdJP666Vcuolkxwl_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GryLEZ0YXhI6CHzcECnTFRIG_8d22542d@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GryLEZ0YXhI6CHzcECnTFRIG_8d22542d@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GryLEZ0YXhI6CHzcECnTFRIG_8d22542d@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FVEBycri5Vokt918BbtkLVRl_b35c118f@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FVEBycri5Vokt918BbtkLVRl_b35c118f@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FVEBycri5Vokt918BbtkLVRl_b35c118f@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [D0IXiW6xxhm0diaj0cHd_Kh4_b6f39b7c@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [D0IXiW6xxhm0diaj0cHd_Kh4_b6f39b7c@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [D0IXiW6xxhm0diaj0cHd_Kh4_b6f39b7c@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CiZbqcxJ3Rk3LlkbbnAAmEl3_8acfbe7a@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CiZbqcxJ3Rk3LlkbbnAAmEl3_8acfbe7a@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CiZbqcxJ3Rk3LlkbbnAAmEl3_8acfbe7a@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HNnniZo4iKhHE3i3sNPQa3m0_272aed1a@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HNnniZo4iKhHE3i3sNPQa3m0_272aed1a@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HNnniZo4iKhHE3i3sNPQa3m0_272aed1a@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GfY0McY8eEGzz5iWnevV1dJc_347bf2d3@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DMu0Mb4KK8GZmW-jgDEw1fFz_efde1fb6@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DMu0Mb4KK8GZmW-jgDEw1fFz_efde1fb6@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DMu0Mb4KK8GZmW-jgDEw1fFz_efde1fb6@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EsclKYZAmiv2pyvcDs2nIa-a_9ac14c72@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EsclKYZAmiv2pyvcDs2nIa-a_9ac14c72@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EsclKYZAmiv2pyvcDs2nIa-a_9ac14c72@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [F5ovcUttrPG5qE3viiQgYes1_4c35a27f@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [F5ovcUttrPG5qE3viiQgYes1_4c35a27f@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [F5ovcUttrPG5qE3viiQgYes1_4c35a27f@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AkG5sRS6yvj8vtS696AGMpqe_0e7f96c1@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CzBj-dsxrkNebe0l0uR5oKmh_afe80bcc@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 16:25:15] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@android]: Skipped due to cooking limit
