[2026-03-24 01:24:28] 📋 ==================================================
[2026-03-24 01:24:28] 📋 构建开始
[2026-03-24 01:24:28] 📋 ==================================================
[2026-03-24 01:24:28] 📋 日志文件: /workspace/logs/build/build_20260324_012428.log
[2026-03-24 01:24:28] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 01:24:28] 📋 脚本目录: /workspace/scripts
[2026-03-24 01:24:28] 📋 工作目录: /workspace
[2026-03-24 01:24:28] 📋 MCP 环境: production
[2026-03-24 01:24:28] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 01:24:28] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 01:24:28] ✅ 入口文件存在
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 01:24:28] ✅ Start() 函数验证通过
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 01:24:28] ✅ scripts 目录存在
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.07s
[2026-03-24 01:24:28] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 01:24:28] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-24 01:24:28] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.06s
[2026-03-24 01:24:28] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 01:24:28] ✅ .project 目录已正确初始化
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.01s
[2026-03-24 01:24:28] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 01:24:28] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.02s
[2026-03-24 01:24:28] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 01:24:28] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 01:24:28] 📋   设置 entry: main.lua
[2026-03-24 01:24:28] ✅ project.json 更新完成
[2026-03-24 01:24:28] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 01:24:28] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 01:24:28] 📋 ⏱️  耗时: 0.06s
[2026-03-24 01:24:28] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 01:24:28] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 01:24:28] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 01:24:28] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 01:24:28] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 01:24:28] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 01:24:28] 📋 Python: python3
[2026-03-24 01:25:05] 📋 project_builder.py stdout:
[2026-03-24 01:25:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 01:25:05] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Gy_DoXYKPKeh-6X_FQubAd2z_8003c985@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Gy_DoXYKPKeh-6X_FQubAd2z_8003c985@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GVuYMa8ZhcWFd9DxbZq4yolG_8aed4a46@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GVuYMa8ZhcWFd9DxbZq4yolG_8aed4a46@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GVuYMa8ZhcWFd9DxbZq4yolG_8aed4a46@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FsOWQQ3P0PT28VmBNePD8DTt_54c76e4d@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FsOWQQ3P0PT28VmBNePD8DTt_54c76e4d@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [FsOWQQ3P0PT28VmBNePD8DTt_54c76e4d@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Dy9viXYphbinwYSXiT6lXNY0_80f44a5a@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Dy9viXYphbinwYSXiT6lXNY0_80f44a5a@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [Dy9viXYphbinwYSXiT6lXNY0_80f44a5a@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [F2KAKWgIjwuStNAPfEwnszOb_aacad364@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [F2KAKWgIjwuStNAPfEwnszOb_aacad364@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [F2KAKWgIjwuStNAPfEwnszOb_aacad364@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HuMhwWixg2UNQagcol6zZ3tR_aee1b001@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HuMhwWixg2UNQagcol6zZ3tR_aee1b001@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HuMhwWixg2UNQagcol6zZ3tR_aee1b001@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GEr1-aPESyFUZqIDJSMtAL7B_8975c3e2@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GEr1-aPESyFUZqIDJSMtAL7B_8975c3e2@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GEr1-aPESyFUZqIDJSMtAL7B_8975c3e2@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [A-fasdNE4Z9tSf8c65Nosclu_52c31e4f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [A-fasdNE4Z9tSf8c65Nosclu_52c31e4f@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [A-fasdNE4Z9tSf8c65Nosclu_52c31e4f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HQn1maB1Dr2hByXXW9Xnh2g6_5559c621@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HQn1maB1Dr2hByXXW9Xnh2g6_5559c621@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [HQn1maB1Dr2hByXXW9Xnh2g6_5559c621@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CZLWMZF8vv5d_Y_oN0o0-7sn_ec9afba1@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CZLWMZF8vv5d_Y_oN0o0-7sn_ec9afba1@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [CZLWMZF8vv5d_Y_oN0o0-7sn_ec9afba1@windows]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BpiBGXk1WcRxGJeuIII98NyF_2238bbfc@ios]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BpiBGXk1WcRxGJeuIII98NyF_2238bbfc@android]: Skipped due to cooking limit
[2026-03-24 01:25:06] 📋   [WARN]     压缩失败 [BpiBGXk1WcRxGJeuIII98NyF_2238bbfc@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Dp5wkSdryTv7pRvAU8wXGjEH_2238bbfc@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Dp5wkSdryTv7pRvAU8wXGjEH_2238bbfc@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Dp5wkSdryTv7pRvAU8wXGjEH_2238bbfc@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GFPP6Qs5SrRriYHF5GlLfyLx_1b0d1f68@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GFPP6Qs5SrRriYHF5GlLfyLx_1b0d1f68@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GFPP6Qs5SrRriYHF5GlLfyLx_1b0d1f68@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HcwIsVxKEaq6hyHvLxW048hg_b8650807@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HcwIsVxKEaq6hyHvLxW048hg_b8650807@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HcwIsVxKEaq6hyHvLxW048hg_b8650807@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CkR0GRP2vMkSvQAkFtBlahkA_7815ee97@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CkR0GRP2vMkSvQAkFtBlahkA_7815ee97@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CkR0GRP2vMkSvQAkFtBlahkA_7815ee97@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [BjrOyS-t4lDc-mR5aMUigyQB_148763f5@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [BjrOyS-t4lDc-mR5aMUigyQB_148763f5@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [BjrOyS-t4lDc-mR5aMUigyQB_148763f5@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [G65c4ZlkZfkK2K2nyojzIT3K_1d719158@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [G65c4ZlkZfkK2K2nyojzIT3K_1d719158@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [G65c4ZlkZfkK2K2nyojzIT3K_1d719158@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AYXK2dfMYrscBRn6gZ4DrqjK_af70fbef@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AYXK2dfMYrscBRn6gZ4DrqjK_af70fbef@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AYXK2dfMYrscBRn6gZ4DrqjK_af70fbef@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FaMbydogCKQsmNT6XnefDdQS_c783010f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FaMbydogCKQsmNT6XnefDdQS_c783010f@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FaMbydogCKQsmNT6XnefDdQS_c783010f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AXWQsW7bX_c52ZwJmD_4MAH-_374b8935@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AXWQsW7bX_c52ZwJmD_4MAH-_374b8935@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [AXWQsW7bX_c52ZwJmD_4MAH-_374b8935@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [H7KywYvTnx-FAlw6ngzqloVU_0f12b5e6@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [H7KywYvTnx-FAlw6ngzqloVU_0f12b5e6@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [H7KywYvTnx-FAlw6ngzqloVU_0f12b5e6@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GfesqUGqoqZy0lgOAkrTWuzE_d71c0cc6@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GfesqUGqoqZy0lgOAkrTWuzE_d71c0cc6@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GfesqUGqoqZy0lgOAkrTWuzE_d71c0cc6@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Amy1wVPVPF8Z2-svMqj5db5f_27cfdf1e@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Amy1wVPVPF8Z2-svMqj5db5f_27cfdf1e@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Amy1wVPVPF8Z2-svMqj5db5f_27cfdf1e@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HYVqCc5uz4sylHGypO63IXBI_5a8e23f8@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HYVqCc5uz4sylHGypO63IXBI_5a8e23f8@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HYVqCc5uz4sylHGypO63IXBI_5a8e23f8@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [D7DvySY0TfJ_oJNghUbDtIXe_d868356d@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [D7DvySY0TfJ_oJNghUbDtIXe_d868356d@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [D7DvySY0TfJ_oJNghUbDtIXe_d868356d@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [F3ErmXWXvkvl4EGWmu04sXd8_75c5c481@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [F3ErmXWXvkvl4EGWmu04sXd8_75c5c481@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [F3ErmXWXvkvl4EGWmu04sXd8_75c5c481@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GqFFkaZdLf74RJ1qq2VzarvN_159998e4@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GqFFkaZdLf74RJ1qq2VzarvN_159998e4@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [GqFFkaZdLf74RJ1qq2VzarvN_159998e4@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FRmQ4bjaqkH1BVj6VAoNNuL4_13e70f40@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FRmQ4bjaqkH1BVj6VAoNNuL4_13e70f40@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FRmQ4bjaqkH1BVj6VAoNNuL4_13e70f40@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [DZhicYdmxKLqGzx3kHOhKq_l_28c75abd@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [DZhicYdmxKLqGzx3kHOhKq_l_28c75abd@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [DZhicYdmxKLqGzx3kHOhKq_l_28c75abd@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FvfNeXEM3wiccFeJyuO72RNq_0c5d2c24@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FvfNeXEM3wiccFeJyuO72RNq_0c5d2c24@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [FvfNeXEM3wiccFeJyuO72RNq_0c5d2c24@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [E2-leeTxlqvyeeS6coWIsPH8_f8df7408@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [E2-leeTxlqvyeeS6coWIsPH8_f8df7408@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [E2-leeTxlqvyeeS6coWIsPH8_f8df7408@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Et7jwXcwd6ZMeZ672H6n4u8c_9acfc79c@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Et7jwXcwd6ZMeZ672H6n4u8c_9acfc79c@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [Et7jwXcwd6ZMeZ672H6n4u8c_9acfc79c@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@ios]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@android]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@windows]: Skipped due to cooking limit
[2026-03-24 01:25:07] 📋   [INFO]   批量压缩完成: 总计 4131, 成功 3857, 缓存命中 3847 (93.1%), 错误 274
[2026-03-24 01:25:07] 📋   [INFO]   完成 (19.25s)
[2026-03-24 01:25:07] 📋   [INFO] [11/15] 国际化处理...
[2026-03-24 01:25:07] 📋   [WARN]   跳过（前置条件不满足） (0.00s)
