[2026-03-23 01:14:06] 📋 ==================================================
[2026-03-23 01:14:06] 📋 构建开始
[2026-03-23 01:14:06] 📋 ==================================================
[2026-03-23 01:14:06] 📋 日志文件: /workspace/logs/build/build_20260323_011406.log
[2026-03-23 01:14:06] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 01:14:06] 📋 脚本目录: /workspace/scripts
[2026-03-23 01:14:06] 📋 工作目录: /workspace
[2026-03-23 01:14:06] 📋 MCP 环境: production
[2026-03-23 01:14:06] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 01:14:06] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 01:14:06] ✅ 入口文件存在
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:14:06] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 01:14:06] ✅ Start() 函数验证通过
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.01s
[2026-03-23 01:14:06] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 01:14:06] ✅ scripts 目录存在
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.22s
[2026-03-23 01:14:06] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 01:14:06] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-23 01:14:06] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.04s
[2026-03-23 01:14:06] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 01:14:06] ✅ .project 目录已正确初始化
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.03s
[2026-03-23 01:14:06] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 01:14:06] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.02s
[2026-03-23 01:14:06] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 01:14:06] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 01:14:06] 📋   设置 entry: main.lua
[2026-03-23 01:14:06] ✅ project.json 更新完成
[2026-03-23 01:14:06] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 01:14:06] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 01:14:06] 📋 ⏱️  耗时: 0.06s
[2026-03-23 01:14:06] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 01:14:06] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 01:14:06] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 01:14:06] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 01:14:06] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 01:14:06] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 01:14:06] 📋 Python: python3
[2026-03-23 01:15:11] 📋 project_builder.py stdout:
[2026-03-23 01:15:11] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 01:15:11] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [AMhvgXCNYxCb5YM4A1cMTiR6_4fc667d5@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@ios]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@android]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [WARN]     压缩失败 [HCtD8Qf-T5Yma9oLFm_c1Z_F_c70e6a2f@windows]: Skipped due to cooking limit
[2026-03-23 01:15:12] 📋   [INFO]   批量压缩完成: 总计 2988, 成功 2864, 缓存命中 2854 (95.5%), 错误 124
[2026-03-23 01:15:12] 📋   [INFO]   完成 (43.01s)
[2026-03-23 01:15:12] 📋   [INFO] [10/13] 生成产物...
[2026-03-23 01:15:12] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.16
[2026-03-23 01:15:12] 📋   [INFO]   生成: manifest-6dc02c69.json (client)
[2026-03-23 01:15:12] 📋   [INFO]   生成: manifest-223e6a33.json (server)
[2026-03-23 01:15:12] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-23 01:15:12] 📋   [INFO]   生成: version.json
[2026-03-23 01:15:12] 📋   [INFO]   生成: project.json
[2026-03-23 01:15:12] 📋   [INFO]   生成: dist/project.json
[2026-03-23 01:15:12] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-23 01:15:12] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-23 01:15:12] 📋   [INFO]   完成 (0.47s)
[2026-03-23 01:15:12] 📋   [INFO] [11/13] 复制资产...
[2026-03-23 01:15:12] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-23 01:15:12] 📋   [INFO]   已复制: 13 个文件
[2026-03-23 01:15:12] 📋   [INFO]   完成 (4.22s)
[2026-03-23 01:15:12] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-23 01:15:12] 📋   [INFO]   清理完成: 0 个旧版本, 2 个孤立资源
[2026-03-23 01:15:12] 📋   [INFO]   完成 (3.89s)
[2026-03-23 01:15:12] 📋   [INFO] [13/13] 输出统计...
[2026-03-23 01:15:12] 📋   
[2026-03-23 01:15:12] 📋   === 构建统计 ===
[2026-03-23 01:15:12] 📋   项目根目录: /workspace
[2026-03-23 01:15:12] 📋   目标平台: all
[2026-03-23 01:15:12] 📋   资产目录: ../assets, ../scripts
[2026-03-23 01:15:12] 📋   
[2026-03-23 01:15:12] 📋   资源统计:
[2026-03-23 01:15:12] 📋     扫描文件: 2209
[2026-03-23 01:15:12] 📋     发现资源: 2328
[2026-03-23 01:15:12] 📋     忽略文件: 0
[2026-03-23 01:15:12] 📋     生成 meta: 0
[2026-03-23 01:15:12] 📋     Client 资源: 2328
[2026-03-23 01:15:12] 📋     Server 资源: 1
[2026-03-23 01:15:12] 📋     复制资源: 13
[2026-03-23 01:15:12] 📋     纹理压缩: 955
[2026-03-23 01:15:12] 📋   
[2026-03-23 01:15:12] 📋   Meta 缓存:
[2026-03-23 01:15:12] 📋   
[2026-03-23 01:15:12] 📋   === Meta 缓存统计 ===
[2026-03-23 01:15:12] 📋   本地缓存: 1104 条目
[2026-03-23 01:15:12] 📋   命中次数: 0
[2026-03-23 01:15:12] 📋   未命中次数: 1104
[2026-03-23 01:15:12] 📋   命中率: 0.0%
[2026-03-23 01:15:12] 📋   加载次数: 1104
[2026-03-23 01:15:12] 📋   刷新次数: 0
[2026-03-23 01:15:12] 📋   
[2026-03-23 01:15:12] 📋   远端来源: 3 个
[2026-03-23 01:15:12] 📋     - engine: 4 个文件
[2026-03-23 01:15:12] 📋     - engine-res: 1224 个文件
[2026-03-23 01:15:12] 📋     - official-res: 25358 个文件
[2026-03-23 01:15:12] 📋   
[2026-03-23 01:15:12] 📋   构建完成!
[2026-03-23 01:15:12] 📋     版本: 1.0.16
[2026-03-23 01:15:12] 📋     输出: /workspace/.project/../dist/1.0.16
[2026-03-23 01:15:12] 📋     Client: manifest-6dc02c69.json
[2026-03-23 01:15:12] 📋     Server: manifest-223e6a33.json
[2026-03-23 01:15:12] 📋   [INFO]   完成 (0.00s)
[2026-03-23 01:15:12] 📋   [INFO] 总耗时: 63.71s
[2026-03-23 01:15:12] 📋   [INFO] 构建完成!
[2026-03-23 01:15:12] 📋 设置目录权限...
[2026-03-23 01:15:12] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-23 01:15:32] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-23 01:15:32] 📋 设置目录权限: /workspace/logs
[2026-03-23 01:15:34] 📋 设置目录权限: /workspace/.project
[2026-03-23 01:15:34] 📋 设置目录权限: /workspace/.build
[2026-03-23 01:15:41] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-23 01:15:41] 📋 ⏱️  耗时: 94.47s
[2026-03-23 01:15:41] ✅ ==================================================
[2026-03-23 01:15:41] ✅ 构建完成！总耗时: 94.91s
[2026-03-23 01:15:41] ✅ ==================================================
