[2026-03-21 20:21:50] 📋 ==================================================
[2026-03-21 20:21:50] 📋 构建开始
[2026-03-21 20:21:50] 📋 ==================================================
[2026-03-21 20:21:50] 📋 日志文件: /workspace/logs/build/build_20260321_202150.log
[2026-03-21 20:21:50] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 20:21:50] 📋 脚本目录: /workspace/scripts
[2026-03-21 20:21:50] 📋 工作目录: /workspace
[2026-03-21 20:21:50] 📋 MCP 环境: production
[2026-03-21 20:21:50] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 20:21:50] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 20:21:50] ✅ 入口文件存在
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 20:21:50] ✅ Start() 函数验证通过
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 20:21:50] ✅ scripts 目录存在
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.06s
[2026-03-21 20:21:50] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 20:21:50] 📋 LSP watch 已运行 (PID: 5048)
[2026-03-21 20:21:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.03s
[2026-03-21 20:21:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 20:21:50] ✅ .project 目录已正确初始化
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 20:21:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.01s
[2026-03-21 20:21:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 20:21:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 20:21:50] 📋   设置 entry: main.lua
[2026-03-21 20:21:50] ✅ project.json 更新完成
[2026-03-21 20:21:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 20:21:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 20:21:50] 📋 ⏱️  耗时: 0.03s
[2026-03-21 20:21:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 20:21:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 20:21:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 20:21:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 20:21:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 20:21:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 20:21:50] 📋 Python: python3
[2026-03-21 20:22:26] 📋 project_builder.py stdout:
[2026-03-21 20:22:26] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 20:22:26] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀轴承_20260321115205.png -> E1RRuemo...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀轴承_20260321120732.png -> CQKNOZYK...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀链条_20260321115445.png -> G1QKSdTI...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀链条_20260321121013.png -> AqsgIdNL...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 飞行汽车原型引擎_20260321115630.png -> BJ4_EbGK...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 飞行汽车原型引擎_20260321121144.png -> FZ4LYQwd...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 高精度3D打印机_20260321115348.png -> HzsJKfhc...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 高精度3D打印机_20260321120933.png -> AHf8qR1s...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 固态电池原型模组.png -> H7H9EU1z...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 坏电动滑板.png -> Drz9oY8y...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃反光镜.png -> GiTusXKG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 排气管总成.png -> CtCcwRYk...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧GPS导航仪.png -> HqBCKUgS...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧仪表壳.png -> GvYdEeu_...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧头盔.png -> DpEkuVy3...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧涡轮增压器.png -> FPjqUdrA...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧自行车轮.png -> Gr3bcTG-...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧行车电脑.png -> HhDo0Z2v...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧行车记录仪.png -> FAeTQUq7...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧赛车座椅.png -> DHLC8WpW...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车牌框.png -> HRerOXvE...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车载充电器.png -> AczICSbY...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 旧车载音响.png -> HAxPKX0S...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动汽车电池模组.png -> CNLgmU2U...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动汽车驱动电机.png -> BAi9-W70...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动滑板车电池.png -> Bdb2sRp9...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动超跑轮毂套装.png -> E39EYeSS...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 电动车控制器.png -> GR_PwUil...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 破轮胎.png -> DQPQQdkh...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳纤维车架.png -> FF-SoZz8...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳纤维车身面板.png -> GSiL-a_9...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 碳陶刹车盘.png -> De0OsW30...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 自动驾驶传感器套件.png -> AI4zwQHJ...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 自动驾驶计算平台.png -> FdS0KV03...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 赛车方向盘.png -> AzJDGSwu...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 锈蚀链条.png -> F9XkYQDH...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 飞行汽车原型引擎.png -> GAcSAYYM...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: ASML光刻机核心组件.png -> CussAXSj...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 人形机器人原型.png -> D_KzEbbt...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 光刻机镜组模块.png -> BgEOSQeR...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 六轴工业机械臂.png -> GQWvIfTG...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 协作机器人控制柜.png -> Htj-KXGL...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型CNC主轴.png -> Akk6efK2...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型气缸.png -> EDzqiRwB...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 小型液压缸.png -> BPq7iaN1...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 工业视觉相机.png -> DoghcSCb...
[2026-03-21 20:22:26] 📋   [INFO]   生成 meta: 废弃传感器.png -> AuGj-eu4...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 废弃电路板.png -> AH_MQSOR...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 废齿轮组.png -> HAvLwQZT...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 断裂传动带.png -> GmXvWbPx...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧PLC控制器.png -> BAReeRZP...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧伺服驱动器.png -> EV2c2TWr...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧减速器.png -> BQc3gbBa...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧工具箱.png -> GsjZiXrZ...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧散热风扇.png -> Dt6sERN6...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧电机外壳.png -> GFnR6cAt...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧线缆束.png -> Ar20cbfg...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 机械臂关节模组.png -> Gzagic3g...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 步进电机.png -> GMQdYdzJ...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 激光切割头.png -> HdTaUUFq...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 精密坐标测量仪.png -> FljwoXb4...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 精密导轨.png -> GDmlGfgN...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 精密谐波减速机.png -> DXc6WVfP...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 锈蚀弹簧组.png -> GLKNuc-X...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 锈蚀轴承.png -> CJGDgRh3...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 高精度3D打印机.png -> FTQ-IXXi...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 坏智能手环.png -> FTCxcdUR...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧蓝牙戒指.png -> DusZAc-v...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 稀土金属样品套装.png -> GsPz6TqB...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 钛合金表壳.png -> DZ2zgbou...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 铂金催化剂样品.png -> D13tuTXT...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 铱金坩埚.png -> GaWeYa2W...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: AI训练显卡.png -> D-YyoQrj...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 二手VR头显.png -> AlepEfMn...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 二手机械键盘.png -> EcGcEepX...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 企业级交换机.png -> CA6GQcxS...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 坏路由器.png -> EcApAT3J...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 定制AI芯片.png -> E7JpCfXf...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧USB集线器.png -> FeEOwf-r...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧充电头.png -> BcsLUbTm...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧平板电脑.png -> DADNUS6x...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧无人机.png -> FqRkYTHn...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧无线耳机.png -> Gzi0cXYr...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧智能音箱.png -> C7gnidTy...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 服务器机柜(满配).png -> HpvIgUVg...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 碎屏手机.png -> H4XAATXg...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 量子计算处理器原型.png -> E5E0Mb4S...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: LED动态艺术装置.png -> B2BUiYxs...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 当代艺术家签名版画.png -> GYC7uc1V...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧海报.png -> G7-IGa2j...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 旧画框.png -> FoQ7KWru...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 概念艺术画册.png -> CCfv8W43...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 残缺手办.png -> Bp_X4T0T...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 现代抽象油画.png -> HO8NsZfg...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 知名艺术家雕塑.png -> BOujOe1P...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 碎马赛克片.png -> BOFb2YBl...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 设计师台灯.png -> AzsQoZxD...
[2026-03-21 20:22:27] 📋   [INFO]   生成 meta: 设计师限量摆件.png -> BWcuMUfJ...
[2026-03-21 20:22:27] 📋   [INFO]   扫描目录: ../scripts (prefix: ../scripts)
[2026-03-21 20:22:27] 📋   [INFO]   发现资源: 942 个
[2026-03-21 20:22:27] 📋   [INFO]   完成 (7.74s)
[2026-03-21 20:22:27] 📋   [INFO] [5/13] 处理配置文件运行时变体...
[2026-03-21 20:22:27] 📋   [INFO]   处理配置文件运行时变体: settings.json
[2026-03-21 20:22:27] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 82e0a33f
[2026-03-21 20:22:27] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-21 20:22:27] 📋   [INFO]   完成 (0.01s)
[2026-03-21 20:22:27] 📋   [INFO] [6/13] 解析别名...
[2026-03-21 20:22:27] 📋   [INFO]   解析别名: 0 个
[2026-03-21 20:22:27] 📋   [INFO]   完成 (0.00s)
[2026-03-21 20:22:27] 📋   [INFO] [7/13] 分配分组...
[2026-03-21 20:22:27] 📋   [INFO]   添加远端资源: 1223 个
[2026-03-21 20:22:27] 📋   [INFO]   分组完成，总资源: 2166 个
[2026-03-21 20:22:27] 📋   [INFO]   完成 (0.01s)
[2026-03-21 20:22:27] 📋   [INFO] [8/13] 展开引用...
[2026-03-21 20:22:27] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-21 20:22:27] 📋   [INFO]   #blocking 组: 909 个阻塞类型资源
[2026-03-21 20:22:27] 📋   [INFO]   完成 (0.13s)
[2026-03-21 20:22:27] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-21 20:22:27] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 20:22:27] 📋   [INFO]   发现 848 个纹理文件
[2026-03-21 20:22:27] 📋   [INFO]   生成 tasks.json: 848 个任务
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CvKRKYtwyjzOOO31ienSusIU_8ed8aad9@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CvKRKYtwyjzOOO31ienSusIU_8ed8aad9@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CvKRKYtwyjzOOO31ienSusIU_8ed8aad9@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HIlEsfu2Exg448-4gFIOlK3D_8c0b5b86@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HIlEsfu2Exg448-4gFIOlK3D_8c0b5b86@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HIlEsfu2Exg448-4gFIOlK3D_8c0b5b86@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [APQQWVU-LY1-F50BMJneVHfc_0d6913b7@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [APQQWVU-LY1-F50BMJneVHfc_0d6913b7@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [APQQWVU-LY1-F50BMJneVHfc_0d6913b7@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [ANkp0YIlgaLU2cuELLDPNpp9_e5a4f8b1@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [ANkp0YIlgaLU2cuELLDPNpp9_e5a4f8b1@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [ANkp0YIlgaLU2cuELLDPNpp9_e5a4f8b1@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HBEZ4d8ylKrKJLfpdkPApznL_9872481d@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HBEZ4d8ylKrKJLfpdkPApznL_9872481d@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HBEZ4d8ylKrKJLfpdkPApznL_9872481d@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [GFK5AYdU-FVoA7S0-XrTf8rG_7fe5a571@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [GFK5AYdU-FVoA7S0-XrTf8rG_7fe5a571@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [GFK5AYdU-FVoA7S0-XrTf8rG_7fe5a571@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [H-roSWAno4KNdBCNzbb1NItG_b24aa35f@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [H-roSWAno4KNdBCNzbb1NItG_b24aa35f@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [H-roSWAno4KNdBCNzbb1NItG_b24aa35f@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [AeY7CZRY5PmxSeuDn8RtofLd_d909d5f4@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [AeY7CZRY5PmxSeuDn8RtofLd_d909d5f4@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [AeY7CZRY5PmxSeuDn8RtofLd_d909d5f4@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BOUDcWAou8IuP_NJItKwpWLq_5eb289a2@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BOUDcWAou8IuP_NJItKwpWLq_5eb289a2@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BOUDcWAou8IuP_NJItKwpWLq_5eb289a2@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [EXaTmY7G2l7HlXRUxtZyK0qd_b44f41fc@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [EXaTmY7G2l7HlXRUxtZyK0qd_b44f41fc@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [EXaTmY7G2l7HlXRUxtZyK0qd_b44f41fc@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Ggzwaf4mhHzfjsVFljLORI4I_5b47dd60@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Ggzwaf4mhHzfjsVFljLORI4I_5b47dd60@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Ggzwaf4mhHzfjsVFljLORI4I_5b47dd60@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BYqtYQY2wHW1DWvcjJj2cXIM_9962cc46@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BYqtYQY2wHW1DWvcjJj2cXIM_9962cc46@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BYqtYQY2wHW1DWvcjJj2cXIM_9962cc46@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CLkYuSRV6DeeZM-1TW9SAcyu_4c723e44@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CLkYuSRV6DeeZM-1TW9SAcyu_4c723e44@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CLkYuSRV6DeeZM-1TW9SAcyu_4c723e44@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [A0zhse_b93NQztC7Mdtp3iUs_92ada3af@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [A0zhse_b93NQztC7Mdtp3iUs_92ada3af@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [A0zhse_b93NQztC7Mdtp3iUs_92ada3af@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Ds7_oVpru2KB4-x7pBPXWL2x_c9d308db@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Ds7_oVpru2KB4-x7pBPXWL2x_c9d308db@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Ds7_oVpru2KB4-x7pBPXWL2x_c9d308db@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [FwXmmfIqMAxtP0J2V9Lyl95C_549903ba@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [FwXmmfIqMAxtP0J2V9Lyl95C_549903ba@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [FwXmmfIqMAxtP0J2V9Lyl95C_549903ba@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Akw9eZlpLWiSUZv8eSg6v-ku_9b255b77@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Akw9eZlpLWiSUZv8eSg6v-ku_9b255b77@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Akw9eZlpLWiSUZv8eSg6v-ku_9b255b77@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BtIA8W6gMUn927FCdHZbGEG6_c78205f9@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BtIA8W6gMUn927FCdHZbGEG6_c78205f9@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [BtIA8W6gMUn927FCdHZbGEG6_c78205f9@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CkEZ0fDnEaT_gS-OCKDvtTli_71d6aef6@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CkEZ0fDnEaT_gS-OCKDvtTli_71d6aef6@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CkEZ0fDnEaT_gS-OCKDvtTli_71d6aef6@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [DiJ34cX4f_Ct1LWjVy7ojtdv_e7b7b06f@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [DiJ34cX4f_Ct1LWjVy7ojtdv_e7b7b06f@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [DiJ34cX4f_Ct1LWjVy7ojtdv_e7b7b06f@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [AWo6IVVc_xMkKyRYz7LrBZog_1a65b94c@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [AWo6IVVc_xMkKyRYz7LrBZog_1a65b94c@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [AWo6IVVc_xMkKyRYz7LrBZog_1a65b94c@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Bd05SUWK_9MwrR52W1PW4klH_dcc11304@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Bd05SUWK_9MwrR52W1PW4klH_dcc11304@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Bd05SUWK_9MwrR52W1PW4klH_dcc11304@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CjhMCV8ZgUnYpQXPfn6g-mIn_a4d03b34@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CjhMCV8ZgUnYpQXPfn6g-mIn_a4d03b34@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CjhMCV8ZgUnYpQXPfn6g-mIn_a4d03b34@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Gf99ecPg3fSdIuLqg1t4tTp7_7f5e60b6@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Gf99ecPg3fSdIuLqg1t4tTp7_7f5e60b6@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Gf99ecPg3fSdIuLqg1t4tTp7_7f5e60b6@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Grk-sQ4OUbHrVMzjGmQYx0zr_09086aba@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Grk-sQ4OUbHrVMzjGmQYx0zr_09086aba@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [Grk-sQ4OUbHrVMzjGmQYx0zr_09086aba@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HdX4IQIv3hRGL3qpeVAik-b1_4bab2220@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HdX4IQIv3hRGL3qpeVAik-b1_4bab2220@android]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [HdX4IQIv3hRGL3qpeVAik-b1_4bab2220@windows]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CvYn8cbW4sHUxHu90nw-U15g_e2bd7bdb@ios]: Skipped due to cooking limit
[2026-03-21 20:22:27] 📋   [WARN]     压缩失败 [CvYn8cbW4sHUxHu90nw-U15g_e2bd7bdb@android]: Skipped due to cooking limit
