[2026-03-23 18:12:31] 📋 ==================================================
[2026-03-23 18:12:31] 📋 构建开始
[2026-03-23 18:12:31] 📋 ==================================================
[2026-03-23 18:12:31] 📋 日志文件: /workspace/logs/build/build_20260323_181231.log
[2026-03-23 18:12:31] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 18:12:31] 📋 脚本目录: /workspace/scripts
[2026-03-23 18:12:31] 📋 工作目录: /workspace
[2026-03-23 18:12:31] 📋 MCP 环境: production
[2026-03-23 18:12:31] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 18:12:31] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 18:12:31] ✅ 入口文件存在
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 18:12:31] ✅ Start() 函数验证通过
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 18:12:31] ✅ scripts 目录存在
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.04s
[2026-03-23 18:12:31] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 18:12:31] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 18:12:31] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.02s
[2026-03-23 18:12:31] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 18:12:31] ✅ .project 目录已正确初始化
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 18:12:31] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.01s
[2026-03-23 18:12:31] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 18:12:31] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 18:12:31] 📋   设置 entry: main.lua
[2026-03-23 18:12:31] ✅ project.json 更新完成
[2026-03-23 18:12:31] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 18:12:31] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 18:12:31] 📋 ⏱️  耗时: 0.04s
[2026-03-23 18:12:31] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 18:12:31] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 18:12:31] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 18:12:31] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 18:12:31] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 18:12:31] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 18:12:31] 📋 Python: python3
[2026-03-23 18:13:58] 📋 project_builder.py stdout:
[2026-03-23 18:13:58] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 18:13:58] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 18:13:59] 📋   [INFO]     UUID: FiU5KSoyQiGlA6fMBhu0kw, hash: 034d0642
[2026-03-23 18:13:59] 📋   [INFO]     自动添加 #config 到 preload_groups
[2026-03-23 18:13:59] 📋   [INFO]   完成 (0.01s)
[2026-03-23 18:13:59] 📋   [INFO] [6/13] 解析别名...
[2026-03-23 18:13:59] 📋   [INFO]   解析别名: 0 个
[2026-03-23 18:13:59] 📋   [INFO]   完成 (0.00s)
[2026-03-23 18:13:59] 📋   [INFO] [7/13] 分配分组...
[2026-03-23 18:13:59] 📋   [INFO]   添加远端资源: 1224 个
[2026-03-23 18:13:59] 📋   [INFO]   分组完成，总资源: 2657 个
[2026-03-23 18:13:59] 📋   [INFO]   完成 (0.02s)
[2026-03-23 18:13:59] 📋   [INFO] [8/13] 展开引用...
[2026-03-23 18:13:59] 📋   [INFO]   递归收集 uuid:// 和 alias:// 引用...（全量模式（兼容旧二进制））
[2026-03-23 18:13:59] 📋   [INFO]   #blocking 组: 924 个阻塞类型资源
[2026-03-23 18:13:59] 📋   [INFO]   完成 (0.24s)
[2026-03-23 18:13:59] 📋   [INFO] [9/13] 资产烘焙...
[2026-03-23 18:13:59] 📋   [INFO]   使用 AssetsCooking: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 18:13:59] 📋   [INFO]   发现 1321 个纹理文件
[2026-03-23 18:13:59] 📋   [INFO]   生成 tasks.json: 1321 个任务
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FNEtGWASg_4rCFuzGnYXsK9K_ae2c50ed@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FNEtGWASg_4rCFuzGnYXsK9K_ae2c50ed@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FNEtGWASg_4rCFuzGnYXsK9K_ae2c50ed@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EQTq8fc7tvHLnurLY8gR5onO_9a0c4fc2@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EQTq8fc7tvHLnurLY8gR5onO_9a0c4fc2@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EQTq8fc7tvHLnurLY8gR5onO_9a0c4fc2@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AGpR4fLGnNz4z3VMklPX2Zoo_aa43b96f@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AGpR4fLGnNz4z3VMklPX2Zoo_aa43b96f@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AGpR4fLGnNz4z3VMklPX2Zoo_aa43b96f@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [CF33MQVMtq_fL-DGwiVb2W99_a456b7c4@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [CF33MQVMtq_fL-DGwiVb2W99_a456b7c4@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [CF33MQVMtq_fL-DGwiVb2W99_a456b7c4@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DEXqSbeOjs0CZDuUWpdwOl_F_3e9f780f@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DEXqSbeOjs0CZDuUWpdwOl_F_3e9f780f@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DEXqSbeOjs0CZDuUWpdwOl_F_3e9f780f@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AJ0rYb-s_TBtfGJ69E9y2B5P_7815ee97@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AJ0rYb-s_TBtfGJ69E9y2B5P_7815ee97@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AJ0rYb-s_TBtfGJ69E9y2B5P_7815ee97@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EuS3qaGXUJVTKy8cPxTQRWU5_0f23125f@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EuS3qaGXUJVTKy8cPxTQRWU5_0f23125f@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EuS3qaGXUJVTKy8cPxTQRWU5_0f23125f@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [COC1mQ7UMu8qCoPdEVieY4uu_7f03d5e2@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [COC1mQ7UMu8qCoPdEVieY4uu_7f03d5e2@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [COC1mQ7UMu8qCoPdEVieY4uu_7f03d5e2@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [HGTMKSNVYx8rBsRx7gcM0-Pt_8909b5bd@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [HGTMKSNVYx8rBsRx7gcM0-Pt_8909b5bd@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [HGTMKSNVYx8rBsRx7gcM0-Pt_8909b5bd@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DyVCMdJLzYBNUXpAMjs1t6fE_eb24990b@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DyVCMdJLzYBNUXpAMjs1t6fE_eb24990b@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DyVCMdJLzYBNUXpAMjs1t6fE_eb24990b@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Hm_i0aUJCtJfu4x0K3cqh-xp_2cde0c0f@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Hm_i0aUJCtJfu4x0K3cqh-xp_2cde0c0f@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Hm_i0aUJCtJfu4x0K3cqh-xp_2cde0c0f@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AH8BAbrq1rgAMeR3noOgke7e_fb8b48e1@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AH8BAbrq1rgAMeR3noOgke7e_fb8b48e1@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AH8BAbrq1rgAMeR3noOgke7e_fb8b48e1@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Gae3EZ_w9vnnLXaId4r2JIgs_159998e4@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Gae3EZ_w9vnnLXaId4r2JIgs_159998e4@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Gae3EZ_w9vnnLXaId4r2JIgs_159998e4@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AreMofC7OcDXcZ7iNU1K4AEq_1ff4bc86@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AreMofC7OcDXcZ7iNU1K4AEq_1ff4bc86@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AreMofC7OcDXcZ7iNU1K4AEq_1ff4bc86@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EZRlickDCXd18XY0AqcDdC9z_f1e2fe21@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EZRlickDCXd18XY0AqcDdC9z_f1e2fe21@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [EZRlickDCXd18XY0AqcDdC9z_f1e2fe21@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FXwlQd4TkFiUiWqBPM-st_eh_8e6f6e64@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FXwlQd4TkFiUiWqBPM-st_eh_8e6f6e64@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FXwlQd4TkFiUiWqBPM-st_eh_8e6f6e64@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [GlqIISqtqd4B6GgtySZs2yWy_24880ad1@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [GlqIISqtqd4B6GgtySZs2yWy_24880ad1@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [GlqIISqtqd4B6GgtySZs2yWy_24880ad1@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FV_X2bvIcpglf1TmoeId3eK2_2c7c77a7@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FV_X2bvIcpglf1TmoeId3eK2_2c7c77a7@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FV_X2bvIcpglf1TmoeId3eK2_2c7c77a7@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FhtCaZZOw2VqAM1Zstygczfv_90826d9e@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FhtCaZZOw2VqAM1Zstygczfv_90826d9e@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FhtCaZZOw2VqAM1Zstygczfv_90826d9e@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Beq14UkdiI8DiMhslLdfj7XP_fb8b0e15@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Beq14UkdiI8DiMhslLdfj7XP_fb8b0e15@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Beq14UkdiI8DiMhslLdfj7XP_fb8b0e15@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DLcDobPUCCfS_PzTENx6JOtD_7c059fd7@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DLcDobPUCCfS_PzTENx6JOtD_7c059fd7@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [DLcDobPUCCfS_PzTENx6JOtD_7c059fd7@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FQqKob8_aWcXwQuZECvuFfzJ_6558a5c5@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FQqKob8_aWcXwQuZECvuFfzJ_6558a5c5@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FQqKob8_aWcXwQuZECvuFfzJ_6558a5c5@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [C1Fk6adkLf86hntsqvINV9zd_3f922593@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [C1Fk6adkLf86hntsqvINV9zd_3f922593@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [C1Fk6adkLf86hntsqvINV9zd_3f922593@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Fo4FoTQx5EkMlktnRpTAPsrA_148763f5@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Fo4FoTQx5EkMlktnRpTAPsrA_148763f5@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Fo4FoTQx5EkMlktnRpTAPsrA_148763f5@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AK1sAV3hJulhbQ3hhxKQTC4w_b854dc12@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AK1sAV3hJulhbQ3hhxKQTC4w_b854dc12@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [AK1sAV3hJulhbQ3hhxKQTC4w_b854dc12@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [C1WZeavfiATLU5NyWrO6g1aG_13e70f40@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [C1WZeavfiATLU5NyWrO6g1aG_13e70f40@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [C1WZeavfiATLU5NyWrO6g1aG_13e70f40@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [A3Pm6VBnXk_xkQz7x28AatXs_be1d8ab0@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [A3Pm6VBnXk_xkQz7x28AatXs_be1d8ab0@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [A3Pm6VBnXk_xkQz7x28AatXs_be1d8ab0@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FGlAKYeZS28wpLzG1BHpcsXJ_21b661fa@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FGlAKYeZS28wpLzG1BHpcsXJ_21b661fa@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [FGlAKYeZS28wpLzG1BHpcsXJ_21b661fa@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [CNgYqWREDWD3bHS0Kkvu49F0_95664fa5@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [CNgYqWREDWD3bHS0Kkvu49F0_95664fa5@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [CNgYqWREDWD3bHS0Kkvu49F0_95664fa5@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Huf2ETWI2frVEbYYRlIKBuUp_0f12b5e6@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Huf2ETWI2frVEbYYRlIKBuUp_0f12b5e6@android]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [Huf2ETWI2frVEbYYRlIKBuUp_0f12b5e6@windows]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [HYuRSaV4j7VvkeZ3FvUvZSIG_acdf53c0@ios]: Skipped due to cooking limit
[2026-03-23 18:13:59] 📋   [WARN]     压缩失败 [HYuRSaV4j7VvkeZ3FvUvZSIG_acdf53c0@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [HYuRSaV4j7VvkeZ3FvUvZSIG_acdf53c0@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [DBvXGVNSAv4d58Y_LXvVPSSF_65d5f1b4@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [DBvXGVNSAv4d58Y_LXvVPSSF_65d5f1b4@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [DBvXGVNSAv4d58Y_LXvVPSSF_65d5f1b4@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [EQRd0SJjfypLGvK7eT3pITYK_28c75abd@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [EQRd0SJjfypLGvK7eT3pITYK_28c75abd@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [EQRd0SJjfypLGvK7eT3pITYK_28c75abd@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [BsOxwdXaPHDe2pgRfLpZ5a72_95257d89@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [BsOxwdXaPHDe2pgRfLpZ5a72_95257d89@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [BsOxwdXaPHDe2pgRfLpZ5a72_95257d89@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [DT1p6bN-A6iH2272DgHOTcr9_1d719158@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [DT1p6bN-A6iH2272DgHOTcr9_1d719158@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [DT1p6bN-A6iH2272DgHOTcr9_1d719158@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CarvAQRxKAJ3iNpKBJqrwu4F_52c31e4f@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CarvAQRxKAJ3iNpKBJqrwu4F_52c31e4f@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CarvAQRxKAJ3iNpKBJqrwu4F_52c31e4f@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Fereif-y5Fd-o_ftFbpaByJp_d71c0cc6@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Fereif-y5Fd-o_ftFbpaByJp_d71c0cc6@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Fereif-y5Fd-o_ftFbpaByJp_d71c0cc6@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [GmP2YervHbj5FPU6PcoHdyom_df64762e@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [GmP2YervHbj5FPU6PcoHdyom_df64762e@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [GmP2YervHbj5FPU6PcoHdyom_df64762e@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Bovd-U-DbUoO9LMeE-1vZuJV_42cc9963@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Bovd-U-DbUoO9LMeE-1vZuJV_42cc9963@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Bovd-U-DbUoO9LMeE-1vZuJV_42cc9963@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CI2Dsfvfpcmcq1v4Z4JDxGg8_3cbf3578@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CI2Dsfvfpcmcq1v4Z4JDxGg8_3cbf3578@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CI2Dsfvfpcmcq1v4Z4JDxGg8_3cbf3578@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Bhy_-SkkRuSP6jXG4V6-X-6Z_4256824a@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Bhy_-SkkRuSP6jXG4V6-X-6Z_4256824a@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Bhy_-SkkRuSP6jXG4V6-X-6Z_4256824a@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [FLjAmfxu8Hnv-Awt_6t5qWmt_346bb621@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [FLjAmfxu8Hnv-Awt_6t5qWmt_346bb621@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [FLjAmfxu8Hnv-Awt_6t5qWmt_346bb621@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [G0cAqeQGTtMu5jJyk3n4rLOP_0c5d2c24@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [G0cAqeQGTtMu5jJyk3n4rLOP_0c5d2c24@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [G0cAqeQGTtMu5jJyk3n4rLOP_0c5d2c24@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [En-n2flYreHLBPEieZs_XYD6_3238aba9@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [En-n2flYreHLBPEieZs_XYD6_3238aba9@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [En-n2flYreHLBPEieZs_XYD6_3238aba9@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [AyW90VXWmWmpMF093nzyCuCG_6804509a@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [AyW90VXWmWmpMF093nzyCuCG_6804509a@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [AyW90VXWmWmpMF093nzyCuCG_6804509a@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [AfA_CTyd7HtInp91oyznGFIU_2d8eb088@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [AfA_CTyd7HtInp91oyznGFIU_2d8eb088@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [AfA_CTyd7HtInp91oyznGFIU_2d8eb088@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [D8gk6Z9TkdXQwtXIChYqq2E5_49d45638@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [D8gk6Z9TkdXQwtXIChYqq2E5_49d45638@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [D8gk6Z9TkdXQwtXIChYqq2E5_49d45638@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CGsXOSeKcdIvqq6bllwH6ESk_de3dbec9@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CGsXOSeKcdIvqq6bllwH6ESk_de3dbec9@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [CGsXOSeKcdIvqq6bllwH6ESk_de3dbec9@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Ex-nyRaGbQ63bVf91Lmzizor_3f5abdf6@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Ex-nyRaGbQ63bVf91Lmzizor_3f5abdf6@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [Ex-nyRaGbQ63bVf91Lmzizor_3f5abdf6@windows]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [E2ZkWWLs2v_8Tq-KQdJDKK71_cc985b80@ios]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [E2ZkWWLs2v_8Tq-KQdJDKK71_cc985b80@android]: Skipped due to cooking limit
[2026-03-23 18:14:00] 📋   [WARN]     压缩失败 [E2ZkWWLs2v_8Tq-KQdJDKK71_cc985b80@windows]: Skipped due to cooking limit
