[2026-03-20 13:27:49] 📋 ==================================================
[2026-03-20 13:27:49] 📋 构建开始
[2026-03-20 13:27:49] 📋 ==================================================
[2026-03-20 13:27:49] 📋 日志文件: /workspace/logs/build/build_20260320_132749.log
[2026-03-20 13:27:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-20 13:27:49] 📋 脚本目录: /workspace/scripts
[2026-03-20 13:27:49] 📋 工作目录: /workspace
[2026-03-20 13:27:49] 📋 MCP 环境: production
[2026-03-20 13:27:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-20 13:27:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-20 13:27:49] ✅ 入口文件存在
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-20 13:27:49] ✅ Start() 函数验证通过
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.01s
[2026-03-20 13:27:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-20 13:27:49] ✅ scripts 目录存在
[2026-03-20 13:27:49] 📋 ⏱️  耗时: 0.16s
[2026-03-20 13:27:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-20 13:27:49] 📋 LSP watch 已运行 (PID: 3355)
[2026-03-20 13:27:50] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.05s
[2026-03-20 13:27:50] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-20 13:27:50] ✅ .project 目录已正确初始化
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:50] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-20 13:27:50] ✅ 使用本地已有的 multiplayer 配置
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.02s
[2026-03-20 13:27:50] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-20 13:27:50] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-20 13:27:50] 📋   设置 entry: main.lua
[2026-03-20 13:27:50] ✅ project.json 更新完成
[2026-03-20 13:27:50] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-20 13:27:50] ✅ project_id 一致性检查通过: p_70vd
[2026-03-20 13:27:50] 📋 ⏱️  耗时: 0.05s
[2026-03-20 13:27:50] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-20 13:27:50] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-20 13:27:50] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-20 13:27:50] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-20 13:27:50] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-20 13:27:50] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-20 13:27:50] 📋 Python: python3
[2026-03-20 13:28:28] 📋 project_builder.py stdout:
[2026-03-20 13:28:28] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-20 13:28:28] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G372CWv-xBCG7o-InznOlUEf_1f27b16b@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G372CWv-xBCG7o-InznOlUEf_1f27b16b@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G6jf6a2noLWha3Nkyw__FJXZ_aa488f55@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G6jf6a2noLWha3Nkyw__FJXZ_aa488f55@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G6jf6a2noLWha3Nkyw__FJXZ_aa488f55@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GSCp4WjY1vZQ127cFzk15O1b_4c161b38@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GSCp4WjY1vZQ127cFzk15O1b_4c161b38@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [GSCp4WjY1vZQ127cFzk15O1b_4c161b38@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FI1FOTUhjIUQ_oLoqPHleJsW_8f332082@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FI1FOTUhjIUQ_oLoqPHleJsW_8f332082@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FI1FOTUhjIUQ_oLoqPHleJsW_8f332082@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DYTtOd7L1CHKWhr3pxV8fp2x_0f4b2def@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DYTtOd7L1CHKWhr3pxV8fp2x_0f4b2def@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [DYTtOd7L1CHKWhr3pxV8fp2x_0f4b2def@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G8qtyVfWDlr9twCUQootEJoe_4608ff43@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G8qtyVfWDlr9twCUQootEJoe_4608ff43@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [G8qtyVfWDlr9twCUQootEJoe_4608ff43@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BXHy0aptYSOq2g7fG-kTOhMF_62fa28fb@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BXHy0aptYSOq2g7fG-kTOhMF_62fa28fb@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BXHy0aptYSOq2g7fG-kTOhMF_62fa28fb@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cd-wCSOdUZkaGqMACIJ_4goj_cf3df3f6@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cd-wCSOdUZkaGqMACIJ_4goj_cf3df3f6@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cd-wCSOdUZkaGqMACIJ_4goj_cf3df3f6@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [F9SZgaEUvvKUiP60HQQleWE9_4fdf5683@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [F9SZgaEUvvKUiP60HQQleWE9_4fdf5683@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [F9SZgaEUvvKUiP60HQQleWE9_4fdf5683@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cm5ZWQoYfLEoN3aB8Spt2Ff2_4ad21b03@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cm5ZWQoYfLEoN3aB8Spt2Ff2_4ad21b03@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [Cm5ZWQoYfLEoN3aB8Spt2Ff2_4ad21b03@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BI0raWeB8oqts9qZJr1xXlML_1638b909@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BI0raWeB8oqts9qZJr1xXlML_1638b909@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [BI0raWeB8oqts9qZJr1xXlML_1638b909@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HYt34Qzt6C6HIp_HVLV4Apy5_7470a80b@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HYt34Qzt6C6HIp_HVLV4Apy5_7470a80b@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [HYt34Qzt6C6HIp_HVLV4Apy5_7470a80b@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CGA7oeMjCCfj8eG-Oo_4nNXr_1dfd1975@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CGA7oeMjCCfj8eG-Oo_4nNXr_1dfd1975@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [CGA7oeMjCCfj8eG-Oo_4nNXr_1dfd1975@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FLAtIelnrkQaV2OQYmMQ1HHg_3c884a0f@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FLAtIelnrkQaV2OQYmMQ1HHg_3c884a0f@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [FLAtIelnrkQaV2OQYmMQ1HHg_3c884a0f@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [C6xiOZ620UYoTtEeIN6_QDJn_239a7730@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [C6xiOZ620UYoTtEeIN6_QDJn_239a7730@android]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [C6xiOZ620UYoTtEeIN6_QDJn_239a7730@windows]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [EdrXkedVU4NawIcaSg74nEAy_5dc4cde0@ios]: Skipped due to cooking limit
[2026-03-20 13:28:29] 📋   [WARN]     压缩失败 [EdrXkedVU4NawIcaSg74nEAy_5dc4cde0@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EdrXkedVU4NawIcaSg74nEAy_5dc4cde0@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AV0JqfOivMe1BnvkgV_aX_tD_84cf0802@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AV0JqfOivMe1BnvkgV_aX_tD_84cf0802@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AV0JqfOivMe1BnvkgV_aX_tD_84cf0802@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AXbSYUD25dGiTOIkDm9RvM-w_d527b8dd@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AXbSYUD25dGiTOIkDm9RvM-w_d527b8dd@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AXbSYUD25dGiTOIkDm9RvM-w_d527b8dd@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [FkAsyVGnFKfVcdzjw9xKxh8p_43d36521@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [FkAsyVGnFKfVcdzjw9xKxh8p_43d36521@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [FkAsyVGnFKfVcdzjw9xKxh8p_43d36521@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DBfQ-e80a-vWbpoJqsgDZlg-_aa488f55@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DBfQ-e80a-vWbpoJqsgDZlg-_aa488f55@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DBfQ-e80a-vWbpoJqsgDZlg-_aa488f55@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [FnyUiR047JPE7eMoaBN47Y3r_a6a68070@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [FnyUiR047JPE7eMoaBN47Y3r_a6a68070@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [FnyUiR047JPE7eMoaBN47Y3r_a6a68070@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EXV4abnbR2VdWd9eoKmdjQhd_473f7980@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EXV4abnbR2VdWd9eoKmdjQhd_473f7980@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EXV4abnbR2VdWd9eoKmdjQhd_473f7980@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [H-WnwSHryaoB3jgL-NRiAGZa_923e277c@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [H-WnwSHryaoB3jgL-NRiAGZa_923e277c@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [H-WnwSHryaoB3jgL-NRiAGZa_923e277c@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DyqbCV-cPFvily_OXn4RwRmK_aed0d63d@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DyqbCV-cPFvily_OXn4RwRmK_aed0d63d@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DyqbCV-cPFvily_OXn4RwRmK_aed0d63d@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Cid4mfaYBmHRCKzK_Nx48uql_845c9ed6@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Cid4mfaYBmHRCKzK_Nx48uql_845c9ed6@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Cid4mfaYBmHRCKzK_Nx48uql_845c9ed6@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BNf5eam34rnBLSqpz1tmVH7n_c8d43160@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BNf5eam34rnBLSqpz1tmVH7n_c8d43160@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BNf5eam34rnBLSqpz1tmVH7n_c8d43160@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [F2wW8fhpZqJpY79m_DWdYU1M_68b02b31@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [F2wW8fhpZqJpY79m_DWdYU1M_68b02b31@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [F2wW8fhpZqJpY79m_DWdYU1M_68b02b31@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BOb_IbTxPi2JOcjULVkDUbko_2a670f53@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BOb_IbTxPi2JOcjULVkDUbko_2a670f53@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BOb_IbTxPi2JOcjULVkDUbko_2a670f53@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [D6bUAZmHF9m2imbjuAyVxVyE_bc45253d@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [D6bUAZmHF9m2imbjuAyVxVyE_bc45253d@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [D6bUAZmHF9m2imbjuAyVxVyE_bc45253d@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CZ7-UcVGA3K2ztV4OOMQS-ef_0fe225fc@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CZ7-UcVGA3K2ztV4OOMQS-ef_0fe225fc@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CZ7-UcVGA3K2ztV4OOMQS-ef_0fe225fc@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AwkNsYUKcL6DxtCRoq-e-YWb_4c161b38@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AwkNsYUKcL6DxtCRoq-e-YWb_4c161b38@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AwkNsYUKcL6DxtCRoq-e-YWb_4c161b38@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Ci04OdBVFPEbHSHh98BzzUPw_8f332082@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Ci04OdBVFPEbHSHh98BzzUPw_8f332082@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Ci04OdBVFPEbHSHh98BzzUPw_8f332082@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DtWsAQCStqEfDSOr49hA5rBs_296d6ddd@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DtWsAQCStqEfDSOr49hA5rBs_296d6ddd@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DtWsAQCStqEfDSOr49hA5rBs_296d6ddd@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DUM42RQLeyvGp4xRZZIX9Aeb_de6764fd@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DUM42RQLeyvGp4xRZZIX9Aeb_de6764fd@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DUM42RQLeyvGp4xRZZIX9Aeb_de6764fd@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AslraQaDYBh2VSS_YY8I_r9O_4b85fbc5@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AslraQaDYBh2VSS_YY8I_r9O_4b85fbc5@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AslraQaDYBh2VSS_YY8I_r9O_4b85fbc5@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CwlmCWhPRRPdj1GnnlfRhDgu_ce7cf906@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CwlmCWhPRRPdj1GnnlfRhDgu_ce7cf906@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CwlmCWhPRRPdj1GnnlfRhDgu_ce7cf906@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AjKYYYOJDgF1g2son1mAOVQ9_f1158dfa@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AjKYYYOJDgF1g2son1mAOVQ9_f1158dfa@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AjKYYYOJDgF1g2son1mAOVQ9_f1158dfa@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Dn7ikX2DdC1opuX2AYrF09D__f695e6ce@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Dn7ikX2DdC1opuX2AYrF09D__f695e6ce@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Dn7ikX2DdC1opuX2AYrF09D__f695e6ce@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [GT0QUUmPgao0OsgAmbzTyLsx_0f4b2def@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [GT0QUUmPgao0OsgAmbzTyLsx_0f4b2def@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [GT0QUUmPgao0OsgAmbzTyLsx_0f4b2def@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CRa9Ma4cTWpFOYoM8PgIkVR9_4608ff43@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CRa9Ma4cTWpFOYoM8PgIkVR9_4608ff43@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CRa9Ma4cTWpFOYoM8PgIkVR9_4608ff43@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EbAlaQgy2TPSDqvKb-RuBZDK_72cad204@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EbAlaQgy2TPSDqvKb-RuBZDK_72cad204@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EbAlaQgy2TPSDqvKb-RuBZDK_72cad204@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CbtdQYgyOCbsvTHuIJGXDYSN_f731449b@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CbtdQYgyOCbsvTHuIJGXDYSN_f731449b@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [CbtdQYgyOCbsvTHuIJGXDYSN_f731449b@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [C8nu4SRhgHfPmz7dK0omoYfa_32e55c37@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [C8nu4SRhgHfPmz7dK0omoYfa_32e55c37@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [C8nu4SRhgHfPmz7dK0omoYfa_32e55c37@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Alk8Gfhvn4MaTuhIdhnDpaSe_7170cc37@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Alk8Gfhvn4MaTuhIdhnDpaSe_7170cc37@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [Alk8Gfhvn4MaTuhIdhnDpaSe_7170cc37@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DYRMQTXtsTFzAQpykC_GCtrP_62fa28fb@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DYRMQTXtsTFzAQpykC_GCtrP_62fa28fb@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DYRMQTXtsTFzAQpykC_GCtrP_62fa28fb@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [H0YWMbd2IvETSfpxpE176fMF_7238cf36@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [H0YWMbd2IvETSfpxpE176fMF_7238cf36@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [H0YWMbd2IvETSfpxpE176fMF_7238cf36@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DDG24e36Xh_NsK3UfDHAA7ej_94d4d2ae@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DDG24e36Xh_NsK3UfDHAA7ej_94d4d2ae@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [DDG24e36Xh_NsK3UfDHAA7ej_94d4d2ae@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AMNj6VB5433aRUvh8EH106QF_99207e96@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AMNj6VB5433aRUvh8EH106QF_99207e96@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [AMNj6VB5433aRUvh8EH106QF_99207e96@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EpkdCfyxX6sf3ahx6k0nHcpz_df1f2b9f@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EpkdCfyxX6sf3ahx6k0nHcpz_df1f2b9f@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [EpkdCfyxX6sf3ahx6k0nHcpz_df1f2b9f@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [G2SmwSc6wxRprDWJKjfiO9iE_b0681e45@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [G2SmwSc6wxRprDWJKjfiO9iE_b0681e45@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [G2SmwSc6wxRprDWJKjfiO9iE_b0681e45@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BVhUeftqpAjcSDbv7MbVBPhx_286d0512@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BVhUeftqpAjcSDbv7MbVBPhx_286d0512@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [BVhUeftqpAjcSDbv7MbVBPhx_286d0512@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@android]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@windows]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@ios]: Skipped due to cooking limit
[2026-03-20 13:28:30] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@android]: Skipped due to cooking limit
