[2026-03-21 04:02:49] 📋 ==================================================
[2026-03-21 04:02:49] 📋 构建开始
[2026-03-21 04:02:49] 📋 ==================================================
[2026-03-21 04:02:49] 📋 日志文件: /workspace/logs/build/build_20260321_040249.log
[2026-03-21 04:02:49] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-21 04:02:49] 📋 脚本目录: /workspace/scripts
[2026-03-21 04:02:49] 📋 工作目录: /workspace
[2026-03-21 04:02:49] 📋 MCP 环境: production
[2026-03-21 04:02:49] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-21 04:02:49] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-21 04:02:49] ✅ 入口文件存在
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 04:02:49] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-21 04:02:49] ✅ Start() 函数验证通过
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 04:02:49] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-21 04:02:49] ✅ scripts 目录存在
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.03s
[2026-03-21 04:02:49] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-21 04:02:49] 📋 LSP watch 已运行 (PID: 4404)
[2026-03-21 04:02:49] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.02s
[2026-03-21 04:02:49] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-21 04:02:49] ✅ .project 目录已正确初始化
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 04:02:49] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-21 04:02:49] ✅ 使用本地已有的 multiplayer 配置
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.01s
[2026-03-21 04:02:49] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-21 04:02:49] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-21 04:02:49] 📋   设置 entry: main.lua
[2026-03-21 04:02:49] ✅ project.json 更新完成
[2026-03-21 04:02:49] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-21 04:02:49] ✅ project_id 一致性检查通过: p_70vd
[2026-03-21 04:02:49] 📋 ⏱️  耗时: 0.04s
[2026-03-21 04:02:49] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-21 04:02:49] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-21 04:02:49] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-21 04:02:49] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-21 04:02:49] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-21 04:02:49] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-21 04:02:49] 📋 Python: python3
[2026-03-21 04:03:04] 📋 project_builder.py stdout:
[2026-03-21 04:03:04] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-21 04:03:04] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [ClbZwb2bAod_V9Y81pFWqDJ9_bf64d0ab@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E3PF-cv4Ntp3ngdfKcKauzop_11c0ada2@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [F-uzOQWy7UoAj9duiYdb1Bk8_dc19ca96@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BjboYa0W-QqhFbWmMohD3Nta_028cc7a1@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [C5mf0TQC9PmajcYIErkeoMAk_1ee3670c@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [EYMcwdXPc_-KGde0pyUn64tj_cf3df3f6@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [F9U-YSojtiGFgKM5Fp77CPmL_85dc7b79@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E1P1GfrF9L85b5caxIBq6ezV_51edb26d@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [Eyc5GS_QjfZH25VXtSLFSHFg_1db565ef@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [E7uHgRBFgtvoG_8JvncqdWQh_618d687e@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [DzhgKblUqOKk9V2xvSxJct5L_3a778822@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BtHBIeY1TDpT3qR2JotFfMSO_4fdf5683@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [AfN7ERIv4gAUM-MHIPXgsAiz_c8ebbbb0@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [FN7S6XY2CJ8RdCctPw4PPpIw_4ae3e4d3@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [CpsnYWyXQDtOlsX7nXUVsAOM_6ee84a3a@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [A3koQTFoO_KNKHE2fyU93Grh_4505a018@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@ios]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@android]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [FyJjKVBRZXU8ngnaCFl_hsE8_5be5bf6b@windows]: Skipped due to cooking limit
[2026-03-21 04:03:05] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [BO3pcXWJAdFlwhAFmKflCdI9_77cc1cf2@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [CgKfYe0KrOOm5343EukiJCCy_d46496dd@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DjaXcY7k3HLz31oElTw1T3Ik_9333efa1@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [D-tXYW02Bqm7iNIhmjC0jnYU_4ad21b03@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DBwIOSjMLP1-EyuI6pzIP-En_4d2d7477@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [D8_4sXnIAfGwnPMWB0PxOS1__60caaf27@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [Bz3zeZSJm2m_BAW6pnE-hBSp_20f8495b@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AVrembF3TF2eZlYgrtK7725M_1638b909@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [GQpWocvmVkMr3dtGWWmcA607_2d8ee904@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [H54hUaQIN7MvaQUpHXMBcuNl_eaa67a7c@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [FOLZ-UmGff9ZjJUjnN9NxAL-_46deaa7b@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AX6YYd2bOka1jbcHpuTa8_8J_605d6d2c@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DmodARh-KtxrxhV86MjzxyIG_b048fc87@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [DI-TERNN9-fRmyYQYjoPeo91_839a3925@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [B2Q_afLb4_XufJWo6bYTArt2_1f27b16b@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [H1zlEYPKr8QNDZoSCiHUdjJR_e6cd381f@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AVdescxok-j26vO6nvB3h0fe_8e27a602@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [A_6yadzlIll77VCmEznQeVV4_f55d1063@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [CZoBKUQGLY_NRIG2MqqT9ATc_dc1d23c6@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [EwlnoQKJWN6j4B5S1D-eNupm_44d363fe@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@ios]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@android]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [WARN]     压缩失败 [AJy3GXAdpjvOxQdZm_CLvMxz_16d495e7@windows]: Skipped due to cooking limit
[2026-03-21 04:03:06] 📋   [INFO]   批量压缩完成: 总计 1734, 成功 1503, 缓存命中 1493 (86.1%), 错误 231
[2026-03-21 04:03:06] 📋   [INFO]   完成 (7.50s)
[2026-03-21 04:03:06] 📋   [INFO] [10/13] 生成产物...
[2026-03-21 04:03:06] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.0
[2026-03-21 04:03:06] 📋   [INFO]   生成: manifest-9439a343.json (client)
[2026-03-21 04:03:06] 📋   [INFO]   生成: manifest-dcf33086.json (server)
[2026-03-21 04:03:06] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-21 04:03:06] 📋   [INFO]   生成: version.json
[2026-03-21 04:03:06] 📋   [INFO]   生成: project.json
[2026-03-21 04:03:06] 📋   [INFO]   生成: dist/project.json
[2026-03-21 04:03:06] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-21 04:03:06] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-21 04:03:06] 📋   [INFO]   完成 (0.13s)
[2026-03-21 04:03:06] 📋   [INFO] [11/13] 复制资产...
[2026-03-21 04:03:06] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-21 04:03:06] 📋   [INFO]   已复制: 11 个文件
[2026-03-21 04:03:06] 📋   [INFO]   完成 (0.46s)
[2026-03-21 04:03:06] 📋   [INFO] [12/13] 清理旧版本...
[2026-03-21 04:03:06] 📋   [INFO]   清理完成: 0 个旧版本, 6 个孤立资源
[2026-03-21 04:03:06] 📋   [INFO]   完成 (0.34s)
[2026-03-21 04:03:06] 📋   [INFO] [13/13] 输出统计...
[2026-03-21 04:03:06] 📋   
[2026-03-21 04:03:06] 📋   === 构建统计 ===
[2026-03-21 04:03:06] 📋   项目根目录: /workspace
[2026-03-21 04:03:06] 📋   目标平台: all
[2026-03-21 04:03:06] 📋   资产目录: ../assets, ../scripts
[2026-03-21 04:03:06] 📋   
[2026-03-21 04:03:06] 📋   资源统计:
[2026-03-21 04:03:06] 📋     扫描文件: 1228
[2026-03-21 04:03:06] 📋     发现资源: 1837
[2026-03-21 04:03:06] 📋     忽略文件: 0
[2026-03-21 04:03:06] 📋     生成 meta: 0
[2026-03-21 04:03:06] 📋     Client 资源: 1837
[2026-03-21 04:03:06] 📋     Server 资源: 1
[2026-03-21 04:03:06] 📋     复制资源: 11
[2026-03-21 04:03:06] 📋     纹理压缩: 501
[2026-03-21 04:03:06] 📋   
[2026-03-21 04:03:06] 📋   Meta 缓存:
[2026-03-21 04:03:06] 📋   
[2026-03-21 04:03:06] 📋   === Meta 缓存统计 ===
[2026-03-21 04:03:06] 📋   本地缓存: 614 条目
[2026-03-21 04:03:06] 📋   命中次数: 0
[2026-03-21 04:03:06] 📋   未命中次数: 614
[2026-03-21 04:03:06] 📋   命中率: 0.0%
[2026-03-21 04:03:06] 📋   加载次数: 614
[2026-03-21 04:03:06] 📋   刷新次数: 0
[2026-03-21 04:03:06] 📋   
[2026-03-21 04:03:06] 📋   远端来源: 3 个
[2026-03-21 04:03:06] 📋     - engine: 4 个文件
[2026-03-21 04:03:06] 📋     - engine-res: 1223 个文件
[2026-03-21 04:03:06] 📋     - official-res: 25358 个文件
[2026-03-21 04:03:06] 📋   
[2026-03-21 04:03:06] 📋   构建完成!
[2026-03-21 04:03:06] 📋     版本: 1.0.0
[2026-03-21 04:03:06] 📋     输出: /workspace/.project/../dist/1.0.0
[2026-03-21 04:03:06] 📋     Client: manifest-9439a343.json
[2026-03-21 04:03:06] 📋     Server: manifest-dcf33086.json
[2026-03-21 04:03:06] 📋   [INFO]   完成 (0.00s)
[2026-03-21 04:03:06] 📋   [INFO] 总耗时: 14.72s
[2026-03-21 04:03:06] 📋   [INFO] 构建完成!
[2026-03-21 04:03:06] 📋 设置目录权限...
[2026-03-21 04:03:06] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-21 04:03:09] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-21 04:03:09] 📋 设置目录权限: /workspace/logs
[2026-03-21 04:03:09] 📋 设置目录权限: /workspace/.project
[2026-03-21 04:03:09] 📋 设置目录权限: /workspace/.build
[2026-03-21 04:03:10] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-21 04:03:10] 📋 ⏱️  耗时: 20.61s
[2026-03-21 04:03:10] ✅ ==================================================
[2026-03-21 04:03:10] ✅ 构建完成！总耗时: 20.75s
[2026-03-21 04:03:10] ✅ ==================================================
