[2026-03-24 21:45:15] 📋 ==================================================
[2026-03-24 21:45:15] 📋 构建开始
[2026-03-24 21:45:15] 📋 ==================================================
[2026-03-24 21:45:15] 📋 日志文件: /workspace/logs/build/build_20260324_214515.log
[2026-03-24 21:45:15] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 21:45:15] 📋 脚本目录: /workspace/scripts
[2026-03-24 21:45:15] 📋 工作目录: /workspace
[2026-03-24 21:45:15] 📋 MCP 环境: production
[2026-03-24 21:45:15] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 21:45:15] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 21:45:15] ✅ 入口文件存在
[2026-03-24 21:45:15] 📋 ⏱️  耗时: 0.03s
[2026-03-24 21:45:15] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 21:45:15] ✅ Start() 函数验证通过
[2026-03-24 21:45:15] 📋 ⏱️  耗时: 0.02s
[2026-03-24 21:45:15] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 21:45:15] ✅ scripts 目录存在
[2026-03-24 21:45:16] 📋 ⏱️  耗时: 0.29s
[2026-03-24 21:45:16] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 21:45:16] 📋 LSP watch 已运行 (PID: 5438)
[2026-03-24 21:45:16] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 21:45:16] 📋 ⏱️  耗时: 0.06s
[2026-03-24 21:45:16] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 21:45:16] ✅ .project 目录已正确初始化
[2026-03-24 21:45:16] 📋 ⏱️  耗时: 0.03s
[2026-03-24 21:45:16] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 21:45:16] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 21:45:16] 📋 ⏱️  耗时: 0.02s
[2026-03-24 21:45:16] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 21:45:16] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 21:45:16] 📋   设置 entry: main.lua
[2026-03-24 21:45:16] ✅ project.json 更新完成
[2026-03-24 21:45:16] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 21:45:16] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 21:45:16] 📋 ⏱️  耗时: 0.06s
[2026-03-24 21:45:16] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 21:45:16] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 21:45:16] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 21:45:16] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 21:45:16] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 21:45:16] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 21:45:16] 📋 Python: python3
[2026-03-24 21:47:10] 📋 project_builder.py stdout:
[2026-03-24 21:47:10] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 21:47:10] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FSFwIdlqGQeuhBwvHKw1nsgL_fbed3f8f@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [D1LU0UGKQjKWoC12xJkQrqsb_7e846d66@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [D1LU0UGKQjKWoC12xJkQrqsb_7e846d66@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [D1LU0UGKQjKWoC12xJkQrqsb_7e846d66@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [HkHwUccNJtwscwXwdoCatsQx_73ca1148@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [HkHwUccNJtwscwXwdoCatsQx_73ca1148@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [HkHwUccNJtwscwXwdoCatsQx_73ca1148@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [F5_LmYn85y9pQMduTN35ty6N_c91cdc5d@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [F5_LmYn85y9pQMduTN35ty6N_c91cdc5d@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [F5_LmYn85y9pQMduTN35ty6N_c91cdc5d@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [DV5wOe4YVoZ5-aAiV7vLmIzw_691702b3@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [DV5wOe4YVoZ5-aAiV7vLmIzw_691702b3@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [DV5wOe4YVoZ5-aAiV7vLmIzw_691702b3@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [F1VxmRntrilgKxdne-X8Tqtz_dd2b9be7@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [F1VxmRntrilgKxdne-X8Tqtz_dd2b9be7@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [F1VxmRntrilgKxdne-X8Tqtz_dd2b9be7@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [BkeKeak-kJSivRBV4VyTlVC-_72d88509@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [BkeKeak-kJSivRBV4VyTlVC-_72d88509@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [BkeKeak-kJSivRBV4VyTlVC-_72d88509@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FXj88RyrVtYkEoNPZQv8-eZA_a8ddc8a0@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FXj88RyrVtYkEoNPZQv8-eZA_a8ddc8a0@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FXj88RyrVtYkEoNPZQv8-eZA_a8ddc8a0@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [BCQtmVypA8ZT2jkw4Uvm12id_b4eb95a5@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [BCQtmVypA8ZT2jkw4Uvm12id_b4eb95a5@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [BCQtmVypA8ZT2jkw4Uvm12id_b4eb95a5@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [DOJxyZ9X9QR2QbIKTf-z8aoL_8b1bd028@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [DOJxyZ9X9QR2QbIKTf-z8aoL_8b1bd028@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [DOJxyZ9X9QR2QbIKTf-z8aoL_8b1bd028@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [AYTKWVOsjvjIkd2XWx1Zv7oV_4527230e@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [AYTKWVOsjvjIkd2XWx1Zv7oV_4527230e@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [AYTKWVOsjvjIkd2XWx1Zv7oV_4527230e@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FrCv0T6u9sgs-WrERNUZF4UK_ab3825c9@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FrCv0T6u9sgs-WrERNUZF4UK_ab3825c9@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FrCv0T6u9sgs-WrERNUZF4UK_ab3825c9@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [HDWoIX-rDS7JNqSxbQWQ6gGE_3bdbebfe@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [HDWoIX-rDS7JNqSxbQWQ6gGE_3bdbebfe@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [HDWoIX-rDS7JNqSxbQWQ6gGE_3bdbebfe@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FNZu4cF5ACDJwpsKWciHWkSi_479a090d@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FNZu4cF5ACDJwpsKWciHWkSi_479a090d@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FNZu4cF5ACDJwpsKWciHWkSi_479a090d@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [A3HuqbKmncjB4RZCTKoqIabI_534e4066@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [A3HuqbKmncjB4RZCTKoqIabI_534e4066@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [A3HuqbKmncjB4RZCTKoqIabI_534e4066@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [Av8NcQJIyEhodXWlY8HR22GK_311b2a25@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [Av8NcQJIyEhodXWlY8HR22GK_311b2a25@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [Av8NcQJIyEhodXWlY8HR22GK_311b2a25@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FaccoUSZnB9IjApYeXSvthzL_6a7042c6@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FaccoUSZnB9IjApYeXSvthzL_6a7042c6@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FaccoUSZnB9IjApYeXSvthzL_6a7042c6@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [EYxhyavrxdVeHTBUx7OcIzZR_700541c2@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [EYxhyavrxdVeHTBUx7OcIzZR_700541c2@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [EYxhyavrxdVeHTBUx7OcIzZR_700541c2@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [Dpi54ejfwah83R1kN5efb7kU_bf8b4995@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [Dpi54ejfwah83R1kN5efb7kU_bf8b4995@android]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [Dpi54ejfwah83R1kN5efb7kU_bf8b4995@windows]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FUT-6YIpPMMSfh90gzCAVXi7_b6e69a16@ios]: Skipped due to cooking limit
[2026-03-24 21:47:11] 📋   [WARN]     压缩失败 [FUT-6YIpPMMSfh90gzCAVXi7_b6e69a16@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [FUT-6YIpPMMSfh90gzCAVXi7_b6e69a16@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [A-UoSYOw2WfUQki5EGrjSzA9_e2598ff3@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [A-UoSYOw2WfUQki5EGrjSzA9_e2598ff3@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [A-UoSYOw2WfUQki5EGrjSzA9_e2598ff3@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BtomQRyamIHgen_N4DV_gV_6_a2ead0e4@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BtomQRyamIHgen_N4DV_gV_6_a2ead0e4@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BtomQRyamIHgen_N4DV_gV_6_a2ead0e4@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [B8tY6akMam0yToxqbouWtHxb_e5d61beb@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [B8tY6akMam0yToxqbouWtHxb_e5d61beb@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [B8tY6akMam0yToxqbouWtHxb_e5d61beb@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BBddkVFL_yPv7kKW6BBSEIr6_ced16a8f@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BBddkVFL_yPv7kKW6BBSEIr6_ced16a8f@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BBddkVFL_yPv7kKW6BBSEIr6_ced16a8f@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Dia7mVqyj_UiZfWYIuIcPOyi_5e59b5b6@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Dia7mVqyj_UiZfWYIuIcPOyi_5e59b5b6@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Dia7mVqyj_UiZfWYIuIcPOyi_5e59b5b6@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [EzFIeT7S5ZNMQe0OoDivz5BQ_1c3abd2c@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [EzFIeT7S5ZNMQe0OoDivz5BQ_1c3abd2c@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [EzFIeT7S5ZNMQe0OoDivz5BQ_1c3abd2c@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [H-AdOcPRaHhjFwj0I1UJDWsG_a932cd36@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [H-AdOcPRaHhjFwj0I1UJDWsG_a932cd36@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [H-AdOcPRaHhjFwj0I1UJDWsG_a932cd36@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Boye6UDSCzYa5nqdKVHNfkOH_9d3a172c@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Boye6UDSCzYa5nqdKVHNfkOH_9d3a172c@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Boye6UDSCzYa5nqdKVHNfkOH_9d3a172c@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BEdpqR7Sg8NECE6cdZ8zf8wb_b3e9d515@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BEdpqR7Sg8NECE6cdZ8zf8wb_b3e9d515@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [BEdpqR7Sg8NECE6cdZ8zf8wb_b3e9d515@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [G0E7kYqc184VNahdHnNu6gYe_137d98e0@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [G0E7kYqc184VNahdHnNu6gYe_137d98e0@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [G0E7kYqc184VNahdHnNu6gYe_137d98e0@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Dh6pUd8YXzxTicxB-NcQPiAV_432d6767@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Dh6pUd8YXzxTicxB-NcQPiAV_432d6767@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [Dh6pUd8YXzxTicxB-NcQPiAV_432d6767@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [G8t0qYtjrD2WJvO2N-pG-oh0_74dd6273@ios]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [G8t0qYtjrD2WJvO2N-pG-oh0_74dd6273@android]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [WARN]     压缩失败 [G8t0qYtjrD2WJvO2N-pG-oh0_74dd6273@windows]: Skipped due to cooking limit
[2026-03-24 21:47:12] 📋   [INFO]   批量压缩完成: 总计 4446, 成功 4236, 缓存命中 4226 (95.1%), 错误 210
[2026-03-24 21:47:12] 📋   [INFO]   完成 (68.57s)
[2026-03-24 21:47:12] 📋   [INFO] [11/15] 国际化处理...
[2026-03-24 21:47:12] 📋   [WARN]   跳过（前置条件不满足） (0.00s)
[2026-03-24 21:47:12] 📋   [INFO] [12/15] 生成产物...
[2026-03-24 21:47:12] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.25
[2026-03-24 21:47:12] 📋   [INFO]   生成: manifest-5e0bfa83.json (client)
[2026-03-24 21:47:12] 📋   [INFO]   生成: manifest-0ee4796a.json (server)
[2026-03-24 21:47:12] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-24 21:47:12] 📋   [INFO]   生成: version.json
[2026-03-24 21:47:12] 📋   [INFO]   生成: project.json
[2026-03-24 21:47:12] 📋   [INFO]   生成: dist/project.json
[2026-03-24 21:47:12] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-24 21:47:12] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-24 21:47:12] 📋   [INFO]   完成 (0.81s)
[2026-03-24 21:47:12] 📋   [INFO] [13/15] 复制资产...
[2026-03-24 21:47:12] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-24 21:47:12] 📋   [INFO]   已复制: 11 个文件
[2026-03-24 21:47:12] 📋   [INFO]   完成 (13.05s)
[2026-03-24 21:47:12] 📋   [INFO] [14/15] 清理旧版本...
[2026-03-24 21:47:12] 📋   [INFO]   清理完成: 0 个旧版本, 6 个孤立资源
[2026-03-24 21:47:12] 📋   [INFO]   完成 (7.62s)
[2026-03-24 21:47:12] 📋   [INFO] [15/15] 输出统计...
[2026-03-24 21:47:12] 📋   
[2026-03-24 21:47:12] 📋   === 构建统计 ===
[2026-03-24 21:47:12] 📋   项目根目录: /workspace
[2026-03-24 21:47:12] 📋   目标平台: all
[2026-03-24 21:47:12] 📋   资产目录: ../assets, ../scripts
[2026-03-24 21:47:12] 📋   
[2026-03-24 21:47:12] 📋   资源统计:
[2026-03-24 21:47:12] 📋     扫描文件: 3365
[2026-03-24 21:47:12] 📋     发现资源: 2888
[2026-03-24 21:47:12] 📋     忽略文件: 0
[2026-03-24 21:47:12] 📋     生成 meta: 0
[2026-03-24 21:47:12] 📋     Client 资源: 2888
[2026-03-24 21:47:12] 📋     Server 资源: 1
[2026-03-24 21:47:12] 📋     复制资源: 11
[2026-03-24 21:47:12] 📋     纹理压缩: 1412
[2026-03-24 21:47:12] 📋   
[2026-03-24 21:47:12] 📋   Meta 缓存:
[2026-03-24 21:47:12] 📋   
[2026-03-24 21:47:12] 📋   === Meta 缓存统计 ===
[2026-03-24 21:47:12] 📋   本地缓存: 1662 条目
[2026-03-24 21:47:12] 📋   命中次数: 0
[2026-03-24 21:47:12] 📋   未命中次数: 1662
[2026-03-24 21:47:12] 📋   命中率: 0.0%
[2026-03-24 21:47:12] 📋   加载次数: 1662
[2026-03-24 21:47:12] 📋   刷新次数: 0
[2026-03-24 21:47:12] 📋   
[2026-03-24 21:47:12] 📋   远端来源: 3 个
[2026-03-24 21:47:12] 📋     - engine: 4 个文件
[2026-03-24 21:47:12] 📋     - engine-res: 1226 个文件
[2026-03-24 21:47:12] 📋     - official-res: 25358 个文件
[2026-03-24 21:47:12] 📋   
[2026-03-24 21:47:12] 📋   构建完成!
[2026-03-24 21:47:12] 📋     版本: 1.0.25
[2026-03-24 21:47:12] 📋     输出: /workspace/.project/../dist/1.0.25
[2026-03-24 21:47:12] 📋     Client: manifest-5e0bfa83.json
[2026-03-24 21:47:12] 📋     Server: manifest-0ee4796a.json
[2026-03-24 21:47:12] 📋   [INFO]   完成 (0.00s)
[2026-03-24 21:47:12] 📋   [INFO] 总耗时: 113.05s
[2026-03-24 21:47:12] 📋   [INFO] 构建完成!
[2026-03-24 21:47:12] 📋 设置目录权限...
[2026-03-24 21:47:12] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-24 21:47:56] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-24 21:47:56] 📋 设置目录权限: /workspace/logs
[2026-03-24 21:47:58] 📋 设置目录权限: /workspace/.project
[2026-03-24 21:47:58] 📋 设置目录权限: /workspace/.build
[2026-03-24 21:48:13] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-24 21:48:13] 📋 ⏱️  耗时: 176.93s
[2026-03-24 21:48:13] ✅ ==================================================
[2026-03-24 21:48:13] ✅ 构建完成！总耗时: 177.49s
[2026-03-24 21:48:13] ✅ ==================================================
