[2026-03-23 19:12:25] 📋 ==================================================
[2026-03-23 19:12:25] 📋 构建开始
[2026-03-23 19:12:25] 📋 ==================================================
[2026-03-23 19:12:25] 📋 日志文件: /workspace/logs/build/build_20260323_191225.log
[2026-03-23 19:12:25] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 19:12:25] 📋 脚本目录: /workspace/scripts
[2026-03-23 19:12:25] 📋 工作目录: /workspace
[2026-03-23 19:12:25] 📋 MCP 环境: production
[2026-03-23 19:12:25] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 19:12:25] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 19:12:25] ✅ 入口文件存在
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 19:12:25] ✅ Start() 函数验证通过
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 19:12:25] ✅ scripts 目录存在
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.06s
[2026-03-23 19:12:25] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 19:12:25] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 19:12:25] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.02s
[2026-03-23 19:12:25] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 19:12:25] ✅ .project 目录已正确初始化
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 19:12:25] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.01s
[2026-03-23 19:12:25] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 19:12:25] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 19:12:25] 📋   设置 entry: main.lua
[2026-03-23 19:12:25] ✅ project.json 更新完成
[2026-03-23 19:12:25] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 19:12:25] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 19:12:25] 📋 ⏱️  耗时: 0.23s
[2026-03-23 19:12:25] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 19:12:25] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 19:12:25] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 19:12:25] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 19:12:25] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 19:12:25] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 19:12:25] 📋 Python: python3
[2026-03-23 19:13:01] 📋 project_builder.py stdout:
[2026-03-23 19:13:01] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 19:13:01] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CXcl0Y5tLI34nCJdL06kaPdj_b713a106@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CXcl0Y5tLI34nCJdL06kaPdj_b713a106@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CXcl0Y5tLI34nCJdL06kaPdj_b713a106@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FzGgkSAu_dsXsiVic-dPrgqc_dac0e765@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FzGgkSAu_dsXsiVic-dPrgqc_dac0e765@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FzGgkSAu_dsXsiVic-dPrgqc_dac0e765@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [GJPccW4gZzkvFUitlRxMjS61_49434b25@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [DGDyMRyd92JNdoLcwWCd-GHD_8003c985@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [E-u6WX_jxavcskVNxqdaLuce_3cc9be71@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [E-u6WX_jxavcskVNxqdaLuce_3cc9be71@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [E-u6WX_jxavcskVNxqdaLuce_3cc9be71@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CJgMcUKE80MjDlG3_0DfjQBt_8ddf30d0@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CJgMcUKE80MjDlG3_0DfjQBt_8ddf30d0@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CJgMcUKE80MjDlG3_0DfjQBt_8ddf30d0@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FBRiqaVnan12CBnOb2aXo6PM_374b8935@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FBRiqaVnan12CBnOb2aXo6PM_374b8935@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FBRiqaVnan12CBnOb2aXo6PM_374b8935@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [BNrYKYgc-st1p2Kfr1LYJsDV_61f13e3a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [HOhnGQptHWG-yHKfVTzkhgic_8aed4a46@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FnizMaTRFuGj9VwP9AKFoeyL_54c76e4d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FnizMaTRFuGj9VwP9AKFoeyL_54c76e4d@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [FnizMaTRFuGj9VwP9AKFoeyL_54c76e4d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [D0b56XruFnR4NxnjNVotH9Zh_d868356d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [D0b56XruFnR4NxnjNVotH9Zh_d868356d@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [D0b56XruFnR4NxnjNVotH9Zh_d868356d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AC6pWcIGvaknoVIYQxXJhPnQ_9a7c2ab6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AC6pWcIGvaknoVIYQxXJhPnQ_9a7c2ab6@android]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [AC6pWcIGvaknoVIYQxXJhPnQ_9a7c2ab6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CLFFCZV64UwrEhl84YKgg78s_75c5c481@ios]: Skipped due to cooking limit
[2026-03-23 19:13:02] 📋   [WARN]     压缩失败 [CLFFCZV64UwrEhl84YKgg78s_75c5c481@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CLFFCZV64UwrEhl84YKgg78s_75c5c481@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [F1Y0CfYr76TsQkSjlfewW-rN_0d3db3fa@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [F1Y0CfYr76TsQkSjlfewW-rN_0d3db3fa@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [F1Y0CfYr76TsQkSjlfewW-rN_0d3db3fa@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GZAZCbYd9YFvtwOTe8N8Fr-4_f76aef96@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GZAZCbYd9YFvtwOTe8N8Fr-4_f76aef96@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GZAZCbYd9YFvtwOTe8N8Fr-4_f76aef96@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FI0qQTxXniAvQ0w-YVVWtbEY_b8650807@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FI0qQTxXniAvQ0w-YVVWtbEY_b8650807@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FI0qQTxXniAvQ0w-YVVWtbEY_b8650807@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DDpN2TrRl8wFaFUs3Zt7BUk4_80f44a5a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [C3aqGeBnfQ-cNvJ-yUJbHkwh_aacad364@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [C3aqGeBnfQ-cNvJ-yUJbHkwh_aacad364@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [C3aqGeBnfQ-cNvJ-yUJbHkwh_aacad364@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [D0kpoc2n_Dr7nsfZaqDZQko-_aee1b001@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [G15e2YWKRXgyiB8YTA-Y1ZtO_8975c3e2@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Dt1HqbuiMw7DdKQLuFy5SE8P_780410e8@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Dt1HqbuiMw7DdKQLuFy5SE8P_780410e8@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Dt1HqbuiMw7DdKQLuFy5SE8P_780410e8@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ESJ9YeZSRl06qCSoS79IqHJp_49982bb6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ESJ9YeZSRl06qCSoS79IqHJp_49982bb6@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ESJ9YeZSRl06qCSoS79IqHJp_49982bb6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EWi6ifnGLeqYMFv_POqg1XaZ_78cdac2a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EWi6ifnGLeqYMFv_POqg1XaZ_78cdac2a@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EWi6ifnGLeqYMFv_POqg1XaZ_78cdac2a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GcOtsdQ59O5qjBierivU5U2O_2cde0c0f@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GcOtsdQ59O5qjBierivU5U2O_2cde0c0f@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GcOtsdQ59O5qjBierivU5U2O_2cde0c0f@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Dfbf4ewPkzEDMU7rUajxJaOu_08d3be62@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Dfbf4ewPkzEDMU7rUajxJaOu_08d3be62@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Dfbf4ewPkzEDMU7rUajxJaOu_08d3be62@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EWnwyT3qA3X1hORwF0XWeF-F_61175461@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EWnwyT3qA3X1hORwF0XWeF-F_61175461@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EWnwyT3qA3X1hORwF0XWeF-F_61175461@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [E5TmcVoqTdt571HihlQmje3P_6dc1ef86@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [E5TmcVoqTdt571HihlQmje3P_6dc1ef86@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [E5TmcVoqTdt571HihlQmje3P_6dc1ef86@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EpAZYQ5lZMu4On3lcQbnUIst_49982bb6@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EpAZYQ5lZMu4On3lcQbnUIst_49982bb6@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EpAZYQ5lZMu4On3lcQbnUIst_49982bb6@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AQlxeY5D9cljrOS1AzlfiMMu_78cdac2a@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AQlxeY5D9cljrOS1AzlfiMMu_78cdac2a@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AQlxeY5D9cljrOS1AzlfiMMu_78cdac2a@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AR2t6Y1MQvtLT2TAbKC_q1Ge_8909b5bd@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AR2t6Y1MQvtLT2TAbKC_q1Ge_8909b5bd@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AR2t6Y1MQvtLT2TAbKC_q1Ge_8909b5bd@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GAWniScFhW9z6KlH-A7Gr5G7_eb24990b@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GAWniScFhW9z6KlH-A7Gr5G7_eb24990b@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GAWniScFhW9z6KlH-A7Gr5G7_eb24990b@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BSM-UUFbnQ4zcXE5ZxQaUgoL_2c7c77a7@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BSM-UUFbnQ4zcXE5ZxQaUgoL_2c7c77a7@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [BSM-UUFbnQ4zcXE5ZxQaUgoL_2c7c77a7@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [D9TXAS6LRggQvuq62vyovrox_fb8b0e15@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [D9TXAS6LRggQvuq62vyovrox_fb8b0e15@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [D9TXAS6LRggQvuq62vyovrox_fb8b0e15@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [H8ASIXmXoSp1CsnRCdY2Q13h_346bb621@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [H8ASIXmXoSp1CsnRCdY2Q13h_346bb621@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [H8ASIXmXoSp1CsnRCdY2Q13h_346bb621@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HccBgb87GoGYHKSQIiQLW0Ot_aed08719@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HccBgb87GoGYHKSQIiQLW0Ot_aed08719@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HccBgb87GoGYHKSQIiQLW0Ot_aed08719@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CXCY4XwgRn7hPC74iZ3GBgLI_54c76e4d@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CXCY4XwgRn7hPC74iZ3GBgLI_54c76e4d@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CXCY4XwgRn7hPC74iZ3GBgLI_54c76e4d@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Bg8twaBzf4M9MVe3iltX8hJ5_aacad364@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Bg8twaBzf4M9MVe3iltX8hJ5_aacad364@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [Bg8twaBzf4M9MVe3iltX8hJ5_aacad364@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AdRiOZ_3frvh6PZ0CUyco95C_7815ee97@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AdRiOZ_3frvh6PZ0CUyco95C_7815ee97@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AdRiOZ_3frvh6PZ0CUyco95C_7815ee97@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@windows]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@ios]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@android]: Skipped due to cooking limit
[2026-03-23 19:13:03] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@windows]: Skipped due to cooking limit
