[2026-03-25 00:45:59] 📋 ==================================================
[2026-03-25 00:45:59] 📋 构建开始
[2026-03-25 00:45:59] 📋 ==================================================
[2026-03-25 00:45:59] 📋 日志文件: /workspace/logs/build/build_20260325_004559.log
[2026-03-25 00:45:59] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-25 00:45:59] 📋 脚本目录: /workspace/scripts
[2026-03-25 00:45:59] 📋 工作目录: /workspace
[2026-03-25 00:45:59] 📋 MCP 环境: production
[2026-03-25 00:45:59] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-25 00:45:59] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-25 00:45:59] ✅ 入口文件存在
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.02s
[2026-03-25 00:45:59] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-25 00:45:59] ✅ Start() 函数验证通过
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.02s
[2026-03-25 00:45:59] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-25 00:45:59] ✅ scripts 目录存在
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.27s
[2026-03-25 00:45:59] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-25 00:45:59] 📋 LSP watch 已运行 (PID: 5438)
[2026-03-25 00:45:59] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-25 00:45:59] 📋 ⏱️  耗时: 0.05s
[2026-03-25 00:46:00] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-25 00:46:00] ✅ .project 目录已正确初始化
[2026-03-25 00:46:00] 📋 ⏱️  耗时: 0.03s
[2026-03-25 00:46:00] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-25 00:46:00] ✅ 使用本地已有的 multiplayer 配置
[2026-03-25 00:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-25 00:46:00] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-25 00:46:00] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-25 00:46:00] 📋   设置 entry: main.lua
[2026-03-25 00:46:00] ✅ project.json 更新完成
[2026-03-25 00:46:00] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-25 00:46:00] ✅ project_id 一致性检查通过: p_70vd
[2026-03-25 00:46:00] 📋 ⏱️  耗时: 0.07s
[2026-03-25 00:46:00] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-25 00:46:00] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-25 00:46:00] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-25 00:46:00] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-25 00:46:00] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-25 00:46:00] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-25 00:46:00] 📋 Python: python3
[2026-03-25 00:47:48] 📋 project_builder.py stdout:
[2026-03-25 00:47:48] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-25 00:47:48] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [EzFIeT7S5ZNMQe0OoDivz5BQ_1c3abd2c@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [H-AdOcPRaHhjFwj0I1UJDWsG_a932cd36@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [H-AdOcPRaHhjFwj0I1UJDWsG_a932cd36@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [H-AdOcPRaHhjFwj0I1UJDWsG_a932cd36@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Boye6UDSCzYa5nqdKVHNfkOH_9d3a172c@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Boye6UDSCzYa5nqdKVHNfkOH_9d3a172c@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Boye6UDSCzYa5nqdKVHNfkOH_9d3a172c@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BEdpqR7Sg8NECE6cdZ8zf8wb_b3e9d515@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BEdpqR7Sg8NECE6cdZ8zf8wb_b3e9d515@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [BEdpqR7Sg8NECE6cdZ8zf8wb_b3e9d515@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [G0E7kYqc184VNahdHnNu6gYe_137d98e0@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [G0E7kYqc184VNahdHnNu6gYe_137d98e0@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [G0E7kYqc184VNahdHnNu6gYe_137d98e0@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dh6pUd8YXzxTicxB-NcQPiAV_432d6767@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dh6pUd8YXzxTicxB-NcQPiAV_432d6767@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [Dh6pUd8YXzxTicxB-NcQPiAV_432d6767@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [G8t0qYtjrD2WJvO2N-pG-oh0_74dd6273@ios]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [G8t0qYtjrD2WJvO2N-pG-oh0_74dd6273@android]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [WARN]     压缩失败 [G8t0qYtjrD2WJvO2N-pG-oh0_74dd6273@windows]: Skipped due to cooking limit
[2026-03-25 00:47:49] 📋   [INFO]   批量压缩完成: 总计 4446, 成功 4311, 缓存命中 4301 (96.7%), 错误 135
[2026-03-25 00:47:49] 📋   [INFO]   完成 (69.76s)
[2026-03-25 00:47:49] 📋   [INFO] [11/15] 国际化处理...
[2026-03-25 00:47:49] 📋   [WARN]   跳过（前置条件不满足） (0.00s)
[2026-03-25 00:47:49] 📋   [INFO] [12/15] 生成产物...
[2026-03-25 00:47:49] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.25
[2026-03-25 00:47:49] 📋   [INFO]   生成: manifest-dc2d411d.json (client)
[2026-03-25 00:47:49] 📋   [INFO]   生成: manifest-82f244d0.json (server)
[2026-03-25 00:47:49] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-25 00:47:49] 📋   [INFO]   生成: version.json
[2026-03-25 00:47:49] 📋   [INFO]   生成: project.json
[2026-03-25 00:47:49] 📋   [INFO]   生成: dist/project.json
[2026-03-25 00:47:49] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-25 00:47:49] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-25 00:47:49] 📋   [INFO]   完成 (0.78s)
[2026-03-25 00:47:49] 📋   [INFO] [13/15] 复制资产...
[2026-03-25 00:47:49] 📋   [INFO]   复制资源到: /workspace/.project/../dist/assets
[2026-03-25 00:47:49] 📋   [INFO]   已复制: 11 个文件
[2026-03-25 00:47:49] 📋   [INFO]   完成 (7.19s)
[2026-03-25 00:47:49] 📋   [INFO] [14/15] 清理旧版本...
[2026-03-25 00:47:49] 📋   [INFO]   清理完成: 0 个旧版本, 6 个孤立资源
[2026-03-25 00:47:49] 📋   [INFO]   完成 (7.62s)
[2026-03-25 00:47:49] 📋   [INFO] [15/15] 输出统计...
[2026-03-25 00:47:49] 📋   
[2026-03-25 00:47:49] 📋   === 构建统计 ===
[2026-03-25 00:47:49] 📋   项目根目录: /workspace
[2026-03-25 00:47:49] 📋   目标平台: all
[2026-03-25 00:47:49] 📋   资产目录: ../assets, ../scripts
[2026-03-25 00:47:49] 📋   
[2026-03-25 00:47:49] 📋   资源统计:
[2026-03-25 00:47:49] 📋     扫描文件: 3362
[2026-03-25 00:47:49] 📋     发现资源: 2885
[2026-03-25 00:47:49] 📋     忽略文件: 0
[2026-03-25 00:47:49] 📋     生成 meta: 0
[2026-03-25 00:47:49] 📋     Client 资源: 2885
[2026-03-25 00:47:49] 📋     Server 资源: 1
[2026-03-25 00:47:49] 📋     复制资源: 11
[2026-03-25 00:47:49] 📋     纹理压缩: 1437
[2026-03-25 00:47:49] 📋   
[2026-03-25 00:47:49] 📋   Meta 缓存:
[2026-03-25 00:47:49] 📋   
[2026-03-25 00:47:49] 📋   === Meta 缓存统计 ===
[2026-03-25 00:47:49] 📋   本地缓存: 1659 条目
[2026-03-25 00:47:49] 📋   命中次数: 0
[2026-03-25 00:47:49] 📋   未命中次数: 1659
[2026-03-25 00:47:49] 📋   命中率: 0.0%
[2026-03-25 00:47:49] 📋   加载次数: 1659
[2026-03-25 00:47:49] 📋   刷新次数: 0
[2026-03-25 00:47:49] 📋   
[2026-03-25 00:47:49] 📋   远端来源: 3 个
[2026-03-25 00:47:49] 📋     - engine: 4 个文件
[2026-03-25 00:47:49] 📋     - engine-res: 1226 个文件
[2026-03-25 00:47:49] 📋     - official-res: 25358 个文件
[2026-03-25 00:47:49] 📋   
[2026-03-25 00:47:49] 📋   构建完成!
[2026-03-25 00:47:49] 📋     版本: 1.0.25
[2026-03-25 00:47:49] 📋     输出: /workspace/.project/../dist/1.0.25
[2026-03-25 00:47:49] 📋     Client: manifest-dc2d411d.json
[2026-03-25 00:47:49] 📋     Server: manifest-82f244d0.json
[2026-03-25 00:47:49] 📋   [INFO]   完成 (0.00s)
[2026-03-25 00:47:49] 📋   [INFO] 总耗时: 106.38s
[2026-03-25 00:47:49] 📋   [INFO] 构建完成!
[2026-03-25 00:47:49] 📋 设置目录权限...
[2026-03-25 00:47:49] 📋 设置 dist 目录权限: /workspace/dist
[2026-03-25 00:48:33] ✅ dist 目录权限已设置 (root:root, 755/644)
[2026-03-25 00:48:33] 📋 设置目录权限: /workspace/logs
[2026-03-25 00:48:35] 📋 设置目录权限: /workspace/.project
[2026-03-25 00:48:35] 📋 设置目录权限: /workspace/.build
[2026-03-25 00:48:48] ✅ 非 dist 目录权限已设置 (1000:1000)
[2026-03-25 00:48:48] 📋 ⏱️  耗时: 168.08s
[2026-03-25 00:48:48] ✅ ==================================================
[2026-03-25 00:48:48] ✅ 构建完成！总耗时: 168.78s
[2026-03-25 00:48:48] ✅ ==================================================
