[2026-03-22 18:35:37] 📋 ==================================================
[2026-03-22 18:35:37] 📋 构建开始
[2026-03-22 18:35:37] 📋 ==================================================
[2026-03-22 18:35:37] 📋 日志文件: /workspace/logs/build/build_20260322_183537.log
[2026-03-22 18:35:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-22 18:35:37] 📋 脚本目录: /workspace/scripts
[2026-03-22 18:35:37] 📋 工作目录: /workspace
[2026-03-22 18:35:37] 📋 MCP 环境: production
[2026-03-22 18:35:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-22 18:35:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-22 18:35:37] ✅ 入口文件存在
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.02s
[2026-03-22 18:35:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-22 18:35:37] ✅ Start() 函数验证通过
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.03s
[2026-03-22 18:35:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-22 18:35:37] ✅ scripts 目录存在
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.20s
[2026-03-22 18:35:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-22 18:35:37] 📋 LSP watch 已运行 (PID: 6560)
[2026-03-22 18:35:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.06s
[2026-03-22 18:35:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-22 18:35:37] ✅ .project 目录已正确初始化
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.03s
[2026-03-22 18:35:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-22 18:35:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.02s
[2026-03-22 18:35:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-22 18:35:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-22 18:35:37] 📋   设置 entry: main.lua
[2026-03-22 18:35:37] ✅ project.json 更新完成
[2026-03-22 18:35:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-22 18:35:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-22 18:35:37] 📋 ⏱️  耗时: 0.06s
[2026-03-22 18:35:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-22 18:35:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-22 18:35:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-22 18:35:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-22 18:35:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-22 18:35:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-22 18:35:37] 📋 Python: python3
[2026-03-22 18:36:48] 📋 project_builder.py stdout:
[2026-03-22 18:36:48] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-22 18:36:48] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Akz2uXssJO0wZOwdga_E3Voz_d40cfb39@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ChF-kd1znSyqNTOUcjLN8YxR_e1c3d6d6@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ChF-kd1znSyqNTOUcjLN8YxR_e1c3d6d6@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ChF-kd1znSyqNTOUcjLN8YxR_e1c3d6d6@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AYObud2_JLZ1NCEqIy9c_xFO_6ac78152@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AYObud2_JLZ1NCEqIy9c_xFO_6ac78152@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AYObud2_JLZ1NCEqIy9c_xFO_6ac78152@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [H9O_yZEI1Ra2nBEoNMpehU42_0decc684@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [H9O_yZEI1Ra2nBEoNMpehU42_0decc684@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [H9O_yZEI1Ra2nBEoNMpehU42_0decc684@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FXQ0eS5DXQ6HoB4gpSyfU1Ch_668b85cb@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FXQ0eS5DXQ6HoB4gpSyfU1Ch_668b85cb@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FXQ0eS5DXQ6HoB4gpSyfU1Ch_668b85cb@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FUYg6QYpJl-J2ocYQ948U0MQ_f70de7d2@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FUYg6QYpJl-J2ocYQ948U0MQ_f70de7d2@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FUYg6QYpJl-J2ocYQ948U0MQ_f70de7d2@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FN3CYfQ33_Kp3af_1ag-NbUl_2ef1c15d@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FN3CYfQ33_Kp3af_1ag-NbUl_2ef1c15d@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FN3CYfQ33_Kp3af_1ag-NbUl_2ef1c15d@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AEjx8aQ00T1m6ivpPpoBvUQd_aff0adad@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AEjx8aQ00T1m6ivpPpoBvUQd_aff0adad@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AEjx8aQ00T1m6ivpPpoBvUQd_aff0adad@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [GC5fCUmNxfipvFtoJ6QcShS8_b636e663@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [GC5fCUmNxfipvFtoJ6QcShS8_b636e663@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [GC5fCUmNxfipvFtoJ6QcShS8_b636e663@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [HEFN6WU6tdgiR0q7IEK-A2iZ_298015a5@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [HEFN6WU6tdgiR0q7IEK-A2iZ_298015a5@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [HEFN6WU6tdgiR0q7IEK-A2iZ_298015a5@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FA2PeajF68sNUJvMh3GIgiUa_946ac165@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FA2PeajF68sNUJvMh3GIgiUa_946ac165@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FA2PeajF68sNUJvMh3GIgiUa_946ac165@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Fgg48YJyLIxOcT6RFAo0O4Ku_232b7bf9@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Fgg48YJyLIxOcT6RFAo0O4Ku_232b7bf9@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Fgg48YJyLIxOcT6RFAo0O4Ku_232b7bf9@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [F9ED-ctbqUYHVuFE1bZyUVLT_128be955@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [F9ED-ctbqUYHVuFE1bZyUVLT_128be955@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [F9ED-ctbqUYHVuFE1bZyUVLT_128be955@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [D7iJKQU5m4oEYr4UzRjt4Qex_2b5c99ef@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [D7iJKQU5m4oEYr4UzRjt4Qex_2b5c99ef@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [D7iJKQU5m4oEYr4UzRjt4Qex_2b5c99ef@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [EaRamSSMnFGEU3WyWHAQnJ5l_ab275fd0@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [EaRamSSMnFGEU3WyWHAQnJ5l_ab275fd0@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [EaRamSSMnFGEU3WyWHAQnJ5l_ab275fd0@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DmeH2fq9r_hWxW55XQRvEMTW_6633388d@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DmeH2fq9r_hWxW55XQRvEMTW_6633388d@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DmeH2fq9r_hWxW55XQRvEMTW_6633388d@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DxXzCfktACiFk4R630IfpQ2W_90ffd80e@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DxXzCfktACiFk4R630IfpQ2W_90ffd80e@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DxXzCfktACiFk4R630IfpQ2W_90ffd80e@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Cqt7GdomtmIpEOn4quo7qtrn_52946831@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Cqt7GdomtmIpEOn4quo7qtrn_52946831@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Cqt7GdomtmIpEOn4quo7qtrn_52946831@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ASy0GS-DqWDe45HD0N0fyHdj_9ac1767e@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ASy0GS-DqWDe45HD0N0fyHdj_9ac1767e@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ASy0GS-DqWDe45HD0N0fyHdj_9ac1767e@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [C54NCakIqmihtv5GZysDLC9Z_a744b44b@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [C54NCakIqmihtv5GZysDLC9Z_a744b44b@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [C54NCakIqmihtv5GZysDLC9Z_a744b44b@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AIJf8VboA8DYXldVf0pXSRlu_5c356013@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AIJf8VboA8DYXldVf0pXSRlu_5c356013@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [AIJf8VboA8DYXldVf0pXSRlu_5c356013@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Fjlauf0d3x983JQdSFCtoMUo_309297db@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Fjlauf0d3x983JQdSFCtoMUo_309297db@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Fjlauf0d3x983JQdSFCtoMUo_309297db@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DLn78WYC3UMsZe3EB14fAT3S_2605d54e@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DLn78WYC3UMsZe3EB14fAT3S_2605d54e@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DLn78WYC3UMsZe3EB14fAT3S_2605d54e@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BIHs2cnFfmix2R8OVnSZXDyU_6563d9e7@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BIHs2cnFfmix2R8OVnSZXDyU_6563d9e7@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BIHs2cnFfmix2R8OVnSZXDyU_6563d9e7@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FezREQO8uhYI2d5fCOWSAj5l_563329ee@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FezREQO8uhYI2d5fCOWSAj5l_563329ee@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FezREQO8uhYI2d5fCOWSAj5l_563329ee@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Ah7Vic7EL3oZxDQBbAfjp3pH_2f29cae8@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Ah7Vic7EL3oZxDQBbAfjp3pH_2f29cae8@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Ah7Vic7EL3oZxDQBbAfjp3pH_2f29cae8@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FIhakR02ZX9oHRLSbZid3Sw3_f8cdc04e@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FIhakR02ZX9oHRLSbZid3Sw3_f8cdc04e@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FIhakR02ZX9oHRLSbZid3Sw3_f8cdc04e@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FiHx-ZBIvooyrNV1QWcAwvl-_0a526040@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FiHx-ZBIvooyrNV1QWcAwvl-_0a526040@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FiHx-ZBIvooyrNV1QWcAwvl-_0a526040@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B1Cj0WdVT-2lXbKidfoXXZDi_fdd4154c@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B1Cj0WdVT-2lXbKidfoXXZDi_fdd4154c@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B1Cj0WdVT-2lXbKidfoXXZDi_fdd4154c@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BtWN0f8m2X_9GSA5boFGP-Y2_c8e1f48e@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BtWN0f8m2X_9GSA5boFGP-Y2_c8e1f48e@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BtWN0f8m2X_9GSA5boFGP-Y2_c8e1f48e@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BuWGabw06uAYnC_YPXFrrSqv_d2b03573@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BuWGabw06uAYnC_YPXFrrSqv_d2b03573@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [BuWGabw06uAYnC_YPXFrrSqv_d2b03573@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B-HF4cqBPdwlFkB5NcLtfDgE_d6493ee2@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B-HF4cqBPdwlFkB5NcLtfDgE_d6493ee2@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B-HF4cqBPdwlFkB5NcLtfDgE_d6493ee2@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [HVCMqWMh39_dxg8NHThWhbdd_75c0549d@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [HVCMqWMh39_dxg8NHThWhbdd_75c0549d@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [HVCMqWMh39_dxg8NHThWhbdd_75c0549d@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [G70YEYm7bXLTnYjDdbqIdKR8_db8e6da3@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [G70YEYm7bXLTnYjDdbqIdKR8_db8e6da3@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [G70YEYm7bXLTnYjDdbqIdKR8_db8e6da3@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Eh_k0W8hrU79VQUwabBWGAKD_dbc85fdb@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Eh_k0W8hrU79VQUwabBWGAKD_dbc85fdb@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Eh_k0W8hrU79VQUwabBWGAKD_dbc85fdb@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ETTkIaSuhIlRQjJeZ0014tTF_eae50f50@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ETTkIaSuhIlRQjJeZ0014tTF_eae50f50@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [ETTkIaSuhIlRQjJeZ0014tTF_eae50f50@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Ae3DQc8iNRMwJUn95g50UFG4_47d2314a@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Ae3DQc8iNRMwJUn95g50UFG4_47d2314a@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [Ae3DQc8iNRMwJUn95g50UFG4_47d2314a@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FcBZkZQghepknOfjVobO-fmf_7b348de9@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FcBZkZQghepknOfjVobO-fmf_7b348de9@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FcBZkZQghepknOfjVobO-fmf_7b348de9@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [D9pAuZS0eSYJV-tzya1xi5S1_9bb0914d@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [D9pAuZS0eSYJV-tzya1xi5S1_9bb0914d@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [D9pAuZS0eSYJV-tzya1xi5S1_9bb0914d@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FXz6qbwuFbkr7nmkwe6yA4vL_9fa37253@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FXz6qbwuFbkr7nmkwe6yA4vL_9fa37253@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [FXz6qbwuFbkr7nmkwe6yA4vL_9fa37253@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DiNKcVlwWQ3ZUrlm5m2Bye0Z_c6512a2b@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DiNKcVlwWQ3ZUrlm5m2Bye0Z_c6512a2b@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [DiNKcVlwWQ3ZUrlm5m2Bye0Z_c6512a2b@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [F7yIaUAr-znmg2YWBBacIUoe_2c580735@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [F7yIaUAr-znmg2YWBBacIUoe_2c580735@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [F7yIaUAr-znmg2YWBBacIUoe_2c580735@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [EEY4QS0UThY03JqSpUB9cEKR_0cedc5f5@ios]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [EEY4QS0UThY03JqSpUB9cEKR_0cedc5f5@android]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [EEY4QS0UThY03JqSpUB9cEKR_0cedc5f5@windows]: Skipped due to cooking limit
[2026-03-22 18:36:49] 📋   [WARN]     压缩失败 [B0RvEWQk4eMgVsRu7fZv0Vex_e99763af@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [B0RvEWQk4eMgVsRu7fZv0Vex_e99763af@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [B0RvEWQk4eMgVsRu7fZv0Vex_e99763af@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [HUTOgcpHO3spB2aJaVHZ2gmk_e69803ae@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [HUTOgcpHO3spB2aJaVHZ2gmk_e69803ae@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [HUTOgcpHO3spB2aJaVHZ2gmk_e69803ae@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Hci3KROPogzWNstOKrzyybKP_b76fdf1f@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Hci3KROPogzWNstOKrzyybKP_b76fdf1f@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Hci3KROPogzWNstOKrzyybKP_b76fdf1f@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [HEjeWYsPOIiYraomIyFnA0dX_ebb9a0fc@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [HEjeWYsPOIiYraomIyFnA0dX_ebb9a0fc@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [HEjeWYsPOIiYraomIyFnA0dX_ebb9a0fc@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [DzzMCQ8J8ksVKGEFOzFmy3KM_4fc667d5@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [DzzMCQ8J8ksVKGEFOzFmy3KM_4fc667d5@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [DzzMCQ8J8ksVKGEFOzFmy3KM_4fc667d5@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Br9jYcTKdeXCJzKs3URHvwrk_c70e6a2f@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Br9jYcTKdeXCJzKs3URHvwrk_c70e6a2f@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Br9jYcTKdeXCJzKs3URHvwrk_c70e6a2f@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [FYQKuXg-uFi8j6ImN8FmHsno_9f50e01d@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [FYQKuXg-uFi8j6ImN8FmHsno_9f50e01d@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [FYQKuXg-uFi8j6ImN8FmHsno_9f50e01d@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [FUSH0eiqb7OTuUnbEcjbqZ1-_93dfc8a0@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [FUSH0eiqb7OTuUnbEcjbqZ1-_93dfc8a0@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [FUSH0eiqb7OTuUnbEcjbqZ1-_93dfc8a0@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Gq-fcf38OoRGXHMcmSB7oz2y_c2f4d9ab@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Gq-fcf38OoRGXHMcmSB7oz2y_c2f4d9ab@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [Gq-fcf38OoRGXHMcmSB7oz2y_c2f4d9ab@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [GngZqQAWsRAZSU7xXXQu-Sy6_3309c982@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [GngZqQAWsRAZSU7xXXQu-Sy6_3309c982@android]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [GngZqQAWsRAZSU7xXXQu-Sy6_3309c982@windows]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [CRHSUZMp8FErpSRO0xKLq1-Q_0113ea9e@ios]: Skipped due to cooking limit
[2026-03-22 18:36:50] 📋   [WARN]     压缩失败 [CRHSUZMp8FErpSRO0xKLq1-Q_0113ea9e@android]: Skipped due to cooking limit
