[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 构建开始
[2026-03-23 15:30:37] 📋 ==================================================
[2026-03-23 15:30:37] 📋 日志文件: /workspace/logs/build/build_20260323_153037.log
[2026-03-23 15:30:37] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-23 15:30:37] 📋 脚本目录: /workspace/scripts
[2026-03-23 15:30:37] 📋 工作目录: /workspace
[2026-03-23 15:30:37] 📋 MCP 环境: production
[2026-03-23 15:30:37] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-23 15:30:37] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-23 15:30:37] ✅ 入口文件存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.00s
[2026-03-23 15:30:37] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-23 15:30:37] ✅ Start() 函数验证通过
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-23 15:30:37] ✅ scripts 目录存在
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.02s
[2026-03-23 15:30:37] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-23 15:30:37] 📋 LSP watch 已运行 (PID: 8451)
[2026-03-23 15:30:37] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-23 15:30:37] ✅ .project 目录已正确初始化
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-23 15:30:37] ✅ 使用本地已有的 multiplayer 配置
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.01s
[2026-03-23 15:30:37] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-23 15:30:37] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-23 15:30:37] 📋   设置 entry: main.lua
[2026-03-23 15:30:37] ✅ project.json 更新完成
[2026-03-23 15:30:37] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-23 15:30:37] ✅ project_id 一致性检查通过: p_70vd
[2026-03-23 15:30:37] 📋 ⏱️  耗时: 0.04s
[2026-03-23 15:30:37] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-23 15:30:37] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-23 15:30:37] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-23 15:30:37] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-23 15:30:37] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-23 15:30:37] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-23 15:30:37] 📋 Python: python3
[2026-03-23 15:31:05] 📋 project_builder.py stdout:
[2026-03-23 15:31:05] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-23 15:31:05] 📋   [INFO] [1/13] 初始化构建目录...
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [B0FMKWcCIbWx_YUtRSrgskhc_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BfQfcXkab4ZKtD6C1rfGIdwl_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DyndgQhCiMgTWb7n_c-0gH_k_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CIArCdkk4T0DhQ066HVhSNqQ_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CSKgySqNOgrQ4jE4LgvbPYse_80cada4d@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EEgkAQ7yiYgIz-dn0Kzmi8hP_221bffe7@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DASW4S3i-AfZ4T-AQuvFjHti_7ff32bad@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AkyaWcslENPjjg8AOHzzHLCI_38701ddc@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Eq2P2bbkPeht98u3wy3YxSQb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AVnYcQBTkMotW0M4RUHdDgaX_e992af71@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GLOLMexXEP7ZEmCHXGIix6cA_a13787ca@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [DlscwWD7q040UPzhDzLE5B0z_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [ForHqRC7d8zgaU9l0OP5yzAI_032b9b92@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Ds0-MctNW2LTj2UWwRWmlGyu_b432d4d4@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HygvyVTIu43JkD1li1nQaqoR_42286d1b@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [A4K6GVmU_uRSxCSiAkhAiHSS_fdd6a9f2@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [FYvk-Ug13Tmtwu-bYhxAs6xw_6f10a475@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [G0RP-ZYMgOGxUM9ZQIHapqsb_23cdb1f8@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GzzKERv5an9_JQ8_TKiJZndX_146e35a3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HlVmEVvQN0XfDnBerJhqehSx_be37ec98@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CcQ0gbNtpGcv4T1H3vL1VpI6_9f2b2704@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [EUG9saiyK_aFQfqgXM9nO9WM_fd0027a3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AjfcGUMGHBhHXyI4oTNUNmcl_59b7d9e5@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GiVZMeQb6kxbSD2H8cKeHf58_9b17ec24@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GNZooad-v6kw_nMVrFqCgc31_f948ce08@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HvAxGSl27tl9SxY_GNCOfKKx_4e47edf9@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BAsO-YyiLXwxxE1xezkgl2Z2_f3894e2e@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BAsO-YyiLXwxxE1xezkgl2Z2_f3894e2e@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BAsO-YyiLXwxxE1xezkgl2Z2_f3894e2e@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AZVgSbZxFQR1Nimi4fRSf0bS_8594ecf5@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AZVgSbZxFQR1Nimi4fRSf0bS_8594ecf5@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AZVgSbZxFQR1Nimi4fRSf0bS_8594ecf5@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Gg-mEWrBL1yctVIygb_5lu4a_7ff32bad@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Gg-mEWrBL1yctVIygb_5lu4a_7ff32bad@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Gg-mEWrBL1yctVIygb_5lu4a_7ff32bad@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [E7VB0Yf6PJ5zaEAT1whTDGLV_38701ddc@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [CT7EiRFvrggaLsS9MD3oSL1c_46c52cb9@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [BKxHSX0VxlBEfplzqwk2kHk2_347bf2d3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [E5nlGVzRlu5akVmN5W7r9WhL_b02e7b15@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GYrQYdLVfTRTAueXDAae98_O_9cb0d1b6@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [GIDhAXGCfeEZhUT0PEtI-f5w_221bffe7@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [HlRMeb0-PS_VY19lc7xfhGFI_04d7d9bc@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Hbjz2QJQQOF9fZR0oyBlZtXL_4a68504a@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [Ap9YCd8lNy5XfqYylbsH5NQR_4f1810b3@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@ios]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@android]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [AsmOIVCKFKfunHEYkJxGUvjC_c016f3c9@windows]: Skipped due to cooking limit
[2026-03-23 15:31:06] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [A4somQ-U-SvDu_6yutC7NP06_9c69cb52@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [A3CxWWBn2w4aSegfDgCvUFQa_a13787ca@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [C_oeYUOwcePIYcZAWQ6aypHK_d830debd@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [EZSG-V297W2s2jBpMRdsJy_Y_1b47071f@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Av_2cWuHN7o4T3c1Gti0m6oW_40e0a068@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [GsVeMU9-2yNCpDHS11uGeWvl_80cada4d@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Ff3CET6VrXozkT_4jMBimqfK_e992af71@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [CCzAkRWTY6tA2bCXonMDjQJp_9634665f@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [HdpFueHlPv6O9F4a7pb1gEwG_c47e26fc@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [Hy5pERZlHS3Qo7u7l9Sb-4dp_c304233c@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [EQzI8bJLOwNMj54FaMTGLPec_933e1a09@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@ios]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@android]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [WARN]     压缩失败 [CoBzkRbJ2VhqgtmhdSXfnho__032b9b92@windows]: Skipped due to cooking limit
[2026-03-23 15:31:07] 📋   [INFO]   批量压缩完成: 总计 3216, 成功 3003, 缓存命中 2993 (93.1%), 错误 213
[2026-03-23 15:31:07] 📋   [INFO]   完成 (14.20s)
[2026-03-23 15:31:07] 📋   [INFO] [10/13] 生成产物...
[2026-03-23 15:31:07] 📋   [INFO]   清空版本目录: /workspace/.project/../dist/1.0.23
[2026-03-23 15:31:07] 📋   [INFO]   生成: manifest-ac16a527.json (client)
[2026-03-23 15:31:07] 📋   [INFO]   生成: manifest-565d518d.json (server)
[2026-03-23 15:31:07] 📋   [INFO]   生成: engine-ef9e23e2.json
[2026-03-23 15:31:07] 📋   [INFO]   生成: version.json
[2026-03-23 15:31:07] 📋   [INFO]   生成: project.json
[2026-03-23 15:31:07] 📋   [INFO]   生成: dist/project.json
[2026-03-23 15:31:07] 📋   [INFO]   生成 tag: latest.json (默认)
[2026-03-23 15:31:07] 📋   [INFO]   生成 tag: 1.x.x.json (默认)
[2026-03-23 15:31:07] 📋   [INFO]   完成 (0.19s)
[2026-03-23 15:31:07] 📋   [INFO] [11/13] 复制资产...
