[2026-03-24 19:46:00] 📋 ==================================================
[2026-03-24 19:46:00] 📋 构建开始
[2026-03-24 19:46:00] 📋 ==================================================
[2026-03-24 19:46:00] 📋 日志文件: /workspace/logs/build/build_20260324_194600.log
[2026-03-24 19:46:00] 📋 入口文件: /workspace/scripts/main.lua
[2026-03-24 19:46:00] 📋 脚本目录: /workspace/scripts
[2026-03-24 19:46:00] 📋 工作目录: /workspace
[2026-03-24 19:46:00] 📋 MCP 环境: production
[2026-03-24 19:46:00] 📋 纹理压缩限制: 每次最多 10 张
[2026-03-24 19:46:00] 📋 步骤 1: 验证入口 Lua 文件存在
[2026-03-24 19:46:00] ✅ 入口文件存在
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:00] 📋 步骤 2: 验证 Lua 文件包含 Start() 函数
[2026-03-24 19:46:00] ✅ Start() 函数验证通过
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:00] 📋 步骤 3: 验证 scripts 目录存在
[2026-03-24 19:46:00] ✅ scripts 目录存在
[2026-03-24 19:46:00] 📋 ⏱️  耗时: 0.30s
[2026-03-24 19:46:00] 📋 步骤 4: 启动 Lua LSP watch 模式
[2026-03-24 19:46:00] 📋 LSP watch 已运行 (PID: 5438)
[2026-03-24 19:46:01] ✅ Lua LSP 检查通过: 0 个错误
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.06s
[2026-03-24 19:46:01] 📋 步骤 5: 检查并初始化 .project 目录
[2026-03-24 19:46:01] ✅ .project 目录已正确初始化
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.03s
[2026-03-24 19:46:01] 📋 步骤 5.6: 检查/更新 multiplayer 配置
[2026-03-24 19:46:01] ✅ 使用本地已有的 multiplayer 配置
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.02s
[2026-03-24 19:46:01] 📋 步骤 6: 更新 project.json 的 entry
[2026-03-24 19:46:01] 📋 更新 project.json: /workspace/.project/project.json
[2026-03-24 19:46:01] 📋   设置 entry: main.lua
[2026-03-24 19:46:01] ✅ project.json 更新完成
[2026-03-24 19:46:01] 📋 步骤 6.1: 检查 project_id 一致性
[2026-03-24 19:46:01] ✅ project_id 一致性检查通过: p_70vd
[2026-03-24 19:46:01] 📋 ⏱️  耗时: 0.06s
[2026-03-24 19:46:01] 📋 步骤 7: 调用 project_builder.py 进行构建
[2026-03-24 19:46:01] 📋 已设置 AssetsCooking 可执行权限: /home/Maker/.sce/build/AssetsCooking
[2026-03-24 19:46:01] 📋 已设置 TileTerrainCLI 可执行权限: /workspace/.cli/TileTerrainCLI
[2026-03-24 19:46:01] 📋 已设置 download_tile_resources.py 可执行权限: /workspace/.cli/download_tile_resources.py
[2026-03-24 19:46:01] 📋 执行脚本: /home/Maker/.sce/build/project_builder.py
[2026-03-24 19:46:01] 📋 参数: --project /workspace --platform all --cooking /home/Maker/.sce/build/AssetsCooking --cooking-limit 10 --no-7z
[2026-03-24 19:46:01] 📋 Python: python3
[2026-03-24 19:48:14] 📋 project_builder.py stdout:
[2026-03-24 19:48:14] 📋   [INFO] 开始构建项目: /workspace [平台: all]
[2026-03-24 19:48:14] 📋   [INFO] [1/15] 初始化构建目录...
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BS9W2WvW-s2aOvSOyCTkBuf8_7e846d66@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BS9W2WvW-s2aOvSOyCTkBuf8_7e846d66@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BS9W2WvW-s2aOvSOyCTkBuf8_7e846d66@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GAfJac7Kz85kEjj3n0YOoyBi_73ca1148@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GAfJac7Kz85kEjj3n0YOoyBi_73ca1148@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GAfJac7Kz85kEjj3n0YOoyBi_73ca1148@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [ANQdKRbfga16CZJl6mIbScaZ_c91cdc5d@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [ANQdKRbfga16CZJl6mIbScaZ_c91cdc5d@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [ANQdKRbfga16CZJl6mIbScaZ_c91cdc5d@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [G5td-f8ec5ypgmbL4__shWFj_c6f29ce9@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [G5td-f8ec5ypgmbL4__shWFj_c6f29ce9@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [G5td-f8ec5ypgmbL4__shWFj_c6f29ce9@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Axieifx_386ZH62q4w-LqCO2_691702b3@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Axieifx_386ZH62q4w-LqCO2_691702b3@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Axieifx_386ZH62q4w-LqCO2_691702b3@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [H5odqVPuY_pzITR4dFyOrL8h_719aa1e9@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [H5odqVPuY_pzITR4dFyOrL8h_719aa1e9@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [H5odqVPuY_pzITR4dFyOrL8h_719aa1e9@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HYtX6bn_UzkZrND8SnoREFR__dd2b9be7@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HYtX6bn_UzkZrND8SnoREFR__dd2b9be7@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HYtX6bn_UzkZrND8SnoREFR__dd2b9be7@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [G5jcmd1ryo8f2QfLcn0qcar0_ed7f15f4@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [G5jcmd1ryo8f2QfLcn0qcar0_ed7f15f4@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [G5jcmd1ryo8f2QfLcn0qcar0_ed7f15f4@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Auqv4XhJ-Psh339gjM1hdOYt_72d88509@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Auqv4XhJ-Psh339gjM1hdOYt_72d88509@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Auqv4XhJ-Psh339gjM1hdOYt_72d88509@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BgNuEfvvvwlYCHbBUZCihWGX_7aeb7864@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BgNuEfvvvwlYCHbBUZCihWGX_7aeb7864@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BgNuEfvvvwlYCHbBUZCihWGX_7aeb7864@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CqwECYBZ7AgfJOU6ChoJvYXV_a8ddc8a0@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CqwECYBZ7AgfJOU6ChoJvYXV_a8ddc8a0@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CqwECYBZ7AgfJOU6ChoJvYXV_a8ddc8a0@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FCCMiaOR_vPBpIOm5CnOe3Xq_3e901a0b@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FCCMiaOR_vPBpIOm5CnOe3Xq_3e901a0b@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FCCMiaOR_vPBpIOm5CnOe3Xq_3e901a0b@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GPK4gcxyjiW3BWqwffnz7HHq_b4eb95a5@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GPK4gcxyjiW3BWqwffnz7HHq_b4eb95a5@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [GPK4gcxyjiW3BWqwffnz7HHq_b4eb95a5@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FURqCQYwA39wvUNDMx6fjMIl_c084cea1@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FURqCQYwA39wvUNDMx6fjMIl_c084cea1@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [FURqCQYwA39wvUNDMx6fjMIl_c084cea1@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [E2JRKcS0m-uH-06fvPgs8R99_8b1bd028@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [E2JRKcS0m-uH-06fvPgs8R99_8b1bd028@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [E2JRKcS0m-uH-06fvPgs8R99_8b1bd028@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [DvTHQaZPgnvLmG_562pVJ5Ka_8dba7f26@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [DvTHQaZPgnvLmG_562pVJ5Ka_8dba7f26@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [DvTHQaZPgnvLmG_562pVJ5Ka_8dba7f26@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HmZnyX4RSgNxXFw3iKn_Wihq_4527230e@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HmZnyX4RSgNxXFw3iKn_Wihq_4527230e@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HmZnyX4RSgNxXFw3iKn_Wihq_4527230e@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [C-VYmWRiyxSEJ04d53rxPM6h_ab3825c9@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [C-VYmWRiyxSEJ04d53rxPM6h_ab3825c9@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [C-VYmWRiyxSEJ04d53rxPM6h_ab3825c9@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HLxAQcwcOBMe9RBGaehKXVvB_3bdbebfe@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HLxAQcwcOBMe9RBGaehKXVvB_3bdbebfe@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [HLxAQcwcOBMe9RBGaehKXVvB_3bdbebfe@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Aj4jGc05noqx9bKfH1-u0txc_479a090d@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Aj4jGc05noqx9bKfH1-u0txc_479a090d@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [Aj4jGc05noqx9bKfH1-u0txc_479a090d@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CQMvmUR9ButpOrHPpzdiAwQi_534e4066@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CQMvmUR9ButpOrHPpzdiAwQi_534e4066@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [CQMvmUR9ButpOrHPpzdiAwQi_534e4066@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BaGc4WCwl2m8ImCv2_zwGFVw_311b2a25@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BaGc4WCwl2m8ImCv2_zwGFVw_311b2a25@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [BaGc4WCwl2m8ImCv2_zwGFVw_311b2a25@windows]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [EZwEOR2a8fJHLQj2wH1EOdc__6a7042c6@ios]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [EZwEOR2a8fJHLQj2wH1EOdc__6a7042c6@android]: Skipped due to cooking limit
[2026-03-24 19:48:16] 📋   [WARN]     压缩失败 [EZwEOR2a8fJHLQj2wH1EOdc__6a7042c6@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HiGFYayRl_H7TCTZaeBhBd8L_700541c2@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HiGFYayRl_H7TCTZaeBhBd8L_700541c2@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HiGFYayRl_H7TCTZaeBhBd8L_700541c2@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EMsYiQ6CIpACZP_KhqBc4Ieu_bf8b4995@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EMsYiQ6CIpACZP_KhqBc4Ieu_bf8b4995@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EMsYiQ6CIpACZP_KhqBc4Ieu_bf8b4995@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [BDuBCR67noUDUP3sbK6hbWvp_b6e69a16@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [BDuBCR67noUDUP3sbK6hbWvp_b6e69a16@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [BDuBCR67noUDUP3sbK6hbWvp_b6e69a16@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [D1cLweF0AHCvoNzj7zgO9f6I_e2598ff3@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [D1cLweF0AHCvoNzj7zgO9f6I_e2598ff3@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [D1cLweF0AHCvoNzj7zgO9f6I_e2598ff3@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [AP842SZKvkfKuOjRZ_TpkUFS_a2ead0e4@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [AP842SZKvkfKuOjRZ_TpkUFS_a2ead0e4@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [AP842SZKvkfKuOjRZ_TpkUFS_a2ead0e4@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HlGm0U65IPmsBV7aYq4bu3tj_e5d61beb@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HlGm0U65IPmsBV7aYq4bu3tj_e5d61beb@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HlGm0U65IPmsBV7aYq4bu3tj_e5d61beb@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CW9QkfTJWiQiptFu03aCs4lR_ced16a8f@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CW9QkfTJWiQiptFu03aCs4lR_ced16a8f@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CW9QkfTJWiQiptFu03aCs4lR_ced16a8f@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [F4xxubdGTXf0zg8OIIimzSEt_5e59b5b6@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [F4xxubdGTXf0zg8OIIimzSEt_5e59b5b6@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [F4xxubdGTXf0zg8OIIimzSEt_5e59b5b6@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [E0r-SR_I3wqKZ_9nHZMF1d8Z_1c3abd2c@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [E0r-SR_I3wqKZ_9nHZMF1d8Z_1c3abd2c@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [E0r-SR_I3wqKZ_9nHZMF1d8Z_1c3abd2c@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EDNZSTlYJbF4spKCRRmRM3tU_a932cd36@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EDNZSTlYJbF4spKCRRmRM3tU_a932cd36@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EDNZSTlYJbF4spKCRRmRM3tU_a932cd36@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HI18CY_hF9cfL3mYFjIOpHxx_9d3a172c@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HI18CY_hF9cfL3mYFjIOpHxx_9d3a172c@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HI18CY_hF9cfL3mYFjIOpHxx_9d3a172c@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [GmIcAT1jTqu4YAZ-lJuI1FS6_b3e9d515@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [GmIcAT1jTqu4YAZ-lJuI1FS6_b3e9d515@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [GmIcAT1jTqu4YAZ-lJuI1FS6_b3e9d515@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CD1wYa_zzQi-S9V9-76q9ss0_137d98e0@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CD1wYa_zzQi-S9V9-76q9ss0_137d98e0@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CD1wYa_zzQi-S9V9-76q9ss0_137d98e0@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HPrJgdK6OukFxwA7jmihnKss_432d6767@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HPrJgdK6OukFxwA7jmihnKss_432d6767@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [HPrJgdK6OukFxwA7jmihnKss_432d6767@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [GQ1GGRjICuT5JVB96819_1tK_74dd6273@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [GQ1GGRjICuT5JVB96819_1tK_74dd6273@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [GQ1GGRjICuT5JVB96819_1tK_74dd6273@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [B3j7iWf_-E-EEfilK-opikwm_5176231b@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [B3j7iWf_-E-EEfilK-opikwm_5176231b@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [B3j7iWf_-E-EEfilK-opikwm_5176231b@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Bw4k8Ssk_QVzsxaJAA1F2Xd5_6c99da18@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Bw4k8Ssk_QVzsxaJAA1F2Xd5_6c99da18@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Bw4k8Ssk_QVzsxaJAA1F2Xd5_6c99da18@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Ge1uGafgUJ5lJdetgLLV2nxp_6a6874de@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Ge1uGafgUJ5lJdetgLLV2nxp_6a6874de@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Ge1uGafgUJ5lJdetgLLV2nxp_6a6874de@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EnjyAbdOHf60x9VfzO7zXp7n_4645c5d8@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EnjyAbdOHf60x9VfzO7zXp7n_4645c5d8@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [EnjyAbdOHf60x9VfzO7zXp7n_4645c5d8@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CYkrAWPZqwG9WunTPw8QCJMh_7011895a@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CYkrAWPZqwG9WunTPw8QCJMh_7011895a@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CYkrAWPZqwG9WunTPw8QCJMh_7011895a@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [AOvaEcEjf3EUXKabS4b6soTQ_0b62ea3f@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [AOvaEcEjf3EUXKabS4b6soTQ_0b62ea3f@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [AOvaEcEjf3EUXKabS4b6soTQ_0b62ea3f@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Gzh6QRHmXD8t0LvRZkk28Jos_d439aa76@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Gzh6QRHmXD8t0LvRZkk28Jos_d439aa76@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Gzh6QRHmXD8t0LvRZkk28Jos_d439aa76@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CoxBgYMogm-dcKyR_-SkMXet_71b120ef@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CoxBgYMogm-dcKyR_-SkMXet_71b120ef@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [CoxBgYMogm-dcKyR_-SkMXet_71b120ef@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Cy-GGcPIDL9zXN78N0lBi-JT_c0e35123@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Cy-GGcPIDL9zXN78N0lBi-JT_c0e35123@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Cy-GGcPIDL9zXN78N0lBi-JT_c0e35123@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [ATi8QaGjpTJl4TDFf8IjQSpQ_4ed43853@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [ATi8QaGjpTJl4TDFf8IjQSpQ_4ed43853@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [ATi8QaGjpTJl4TDFf8IjQSpQ_4ed43853@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [DdVCyW7PhVXhUJ-x6gmuNi8S_ef94d8af@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [DdVCyW7PhVXhUJ-x6gmuNi8S_ef94d8af@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [DdVCyW7PhVXhUJ-x6gmuNi8S_ef94d8af@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [G8VaiWaZTqiAMhB-hP-NYXbx_822645dd@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [G8VaiWaZTqiAMhB-hP-NYXbx_822645dd@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [G8VaiWaZTqiAMhB-hP-NYXbx_822645dd@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [DwFc8Xn8PU6zQArYootmcMeK_0550421a@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [DwFc8Xn8PU6zQArYootmcMeK_0550421a@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [DwFc8Xn8PU6zQArYootmcMeK_0550421a@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Hh94WRQ5Nt3YOtZulUGe-5eJ_ef22e643@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Hh94WRQ5Nt3YOtZulUGe-5eJ_ef22e643@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [Hh94WRQ5Nt3YOtZulUGe-5eJ_ef22e643@windows]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [B7hLITND8pB1DSFZhqtbCODB_69b0f76d@ios]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [B7hLITND8pB1DSFZhqtbCODB_69b0f76d@android]: Skipped due to cooking limit
[2026-03-24 19:48:17] 📋   [WARN]     压缩失败 [B7hLITND8pB1DSFZhqtbCODB_69b0f76d@windows]: Skipped due to cooking limit
